OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;22.0;DSC_CAMPO_18;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 18; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;23.0;DSC_CAMPO_19;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 19; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;24.0;DSC_CAMPO_20;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 20; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;4.0;NOM_ARQUIVO;VARCHAR2;300;Y;;17.0;61.0;0.0;NO;Nome do arquivo incorporado; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;2.0;SEQ_REGISTRO;NUMBER;22;Y;0.0;0.0;0.0;855719683.0;NO;sequencial do registro filho; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;3.0;SEQ_REGISTRO_PAI;NUMBER;22;Y;0.0;0.0;0.0;855719683.0;NO;sequencial do registro pai; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;1.0;SEQ_REGISTRO_TEMPORARIO;NUMBER;22;N;0.0;7.0;855719683.0;0.0;NO;Sequencial da tabela REGISTRO_TEMPORARIO;PK_DIMP_RECUPERACAO (PRIMARY KEY: ENABLED)- SYS_C00284212 (C: ENABLED)
DIMP;INDICADOR_MOVIMENTO;"Este registro deve ser gerado para abertura do bloco 0,1 e 9 e indica se h� informa��es 
previstas para estes blocos.";79337.0;N;1.0;SEQ_R0000;NUMBER;22;N;0.0;5.0;79337.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_INDICADOR_MOVIMENTO (FOREIGN KEY: ENABLED)- PK_INDICADOR_MOVIMENTO (PRIMARY KEY: ENABLED)- SYS_C00245707 (C: ENABLED)
DIMP;INDICADOR_MOVIMENTO;"Este registro deve ser gerado para abertura do bloco 0,1 e 9 e indica se h� informa��es 
previstas para estes blocos.";79337.0;N;2.0;TIP_IND_MOV_R0001;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;"Indicador de movimento: (R0001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;INDICADOR_MOVIMENTO;"Este registro deve ser gerado para abertura do bloco 0,1 e 9 e indica se h� informa��es 
previstas para estes blocos.";79337.0;N;3.0;TIP_IND_MOV_R1001;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Indicador de movimento: (R1001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;INDICADOR_MOVIMENTO;"Este registro deve ser gerado para abertura do bloco 0,1 e 9 e indica se h� informa��es 
previstas para estes blocos.";79337.0;N;4.0;TIP_IND_MOV_R9001;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;"Indicador de movimento: (R9001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;6.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;358.0;0.0;NO;"N�mero da inscri��o do CNPJ	-	0000_05	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;4.0;COD_FIN;NUMBER;22;Y;0.0;3.0;8.0;0.0;NO;"C�digo de finalidade do arquivo. -	0000_03	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;12.0;COD_UF;VARCHAR2;2;Y;;3.0;14.0;0.0;NO;"Sigla da Unidade da Federa��o	-	0005_06	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;5.0;COD_UF_FISCO;VARCHAR2;2;Y;;3.0;1.0;0.0;NO;"Sigla da unidade da federa��o do Fisco para o qual est� sendo prestada a informa��o	-	0000_04	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;3.0;COD_VER;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"C�digo da vers�o do leiaute da DIMP --	0000_02	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;2.0;COD_VER_RCAD;NUMBER;22;Y;0.0;3.0;4.0;0.0;NO;"C�digo da vers�o do leiaute do RCAD �01� 				
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;9.0;DAT_FIN;DATE;7;Y;;8.0;92.0;0.0;NO;"Data Final da Informa��es prestadas			0000_08	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;19.0;DAT_INCORPORACAO;DATE;7;Y;;8.0;656.0;0.0;NO;Data em que o ETL incorporou os dados; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;8.0;DAT_INI;DATE;7;Y;;8.0;92.0;0.0;NO;"Data Inicial da Informa��es prestadas			0000_07	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;15.0;DSC_EMAIL;VARCHAR2;150;Y;;32.0;378.0;0.0;NO;Endere�o Eletr�nico oficial para atendimento de solicita��es -			0005_09; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;7.0;DSC_NOME;VARCHAR2;150;Y;;33.0;434.0;0.0;NO;"Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de pagamento. 		-	-	0000_06	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;18.0;NOM_ARQUIVO;VARCHAR2;260;Y;;17.0;77096.0;0.0;NO;nome do arquivo; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;13.0;NOM_RESP;VARCHAR2;150;Y;;16.0;357.0;0.0;NO;Nome da Pessoa Respons�vel pelo Contato	-			0005_07	; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;14.0;NUM_FONE;NUMBER;22;Y;0.0;8.0;357.0;0.0;NO;N�mero do telefone para contato	-		0005_08; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;11.0;NUM_MES_VAL;NUMBER;22;Y;0.0;5.0;34.0;0.0;NO;"Ano e m�s que o arquivo DIMP foi validado	-		0000_10	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;1.0;SEQ_RA;NUMBER;22;N;0.0;5.0;78740.0;0.0;NO;Sequencial �nico do arquivo;PK_RA_MESTRE (PRIMARY KEY: ENABLED)- SYS_C00258063 (C: ENABLED)
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;10.0;TIP_AMB;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Tipo de Ambiente	-		0000_09	
"; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;17.0;TIP_COMEX;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Indicador que existe  Comex neste arquivo.  Caso exista pelo menos 1 Registro 1100_04 marcado sim (1) 0 � n�o / 1 � sim			1100_04	; (: )
DIMP;RA_MESTRE;"Este registro  A - MESTRE
";78740.0;N;16.0;TIP_NACIONAL;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Indicador que existe transa��o nacional neste arquivo. 
Caso exista pelo menos 1 Registro 1100_04 marcado n�o (0) 0 � n�o / 1 � sim	1100_04"; (: )
DIMP;RB_BENEFICIARIO;"REGISTRO B- BENEFICI�RIOS DE PAGAMENTO
OBS 
N por arquivo ( 1 por registro 0100 entregue). 	
";27404049.0;N;3.0;COD_CNPJ;NUMBER;22;Y;0.0;6.0;524032.0;13266089.0;NO;"CNPJ do cliente		-	0100_03
"; (: )
DIMP;RB_BENEFICIARIO;"REGISTRO B- BENEFICI�RIOS DE PAGAMENTO
OBS 
N por arquivo ( 1 por registro 0100 entregue). 	
";27404049.0;N;4.0;COD_CPF;NUMBER;22;Y;0.0;5.0;1648128.0;14137960.0;NO;"CPF do cliente 		-	0100_04	
"; (: )
DIMP;RB_BENEFICIARIO;"REGISTRO B- BENEFICI�RIOS DE PAGAMENTO
OBS 
N por arquivo ( 1 por registro 0100 entregue). 	
";27404049.0;N;5.0;DAT_CREDENCIAMENTO;DATE;7;Y;;8.0;12584.0;0.0;NO;"Data do Credenciamento do Benefici�rio de pagamento na IP	- 0100_13	
"; (: )
DIMP;RB_BENEFICIARIO;"REGISTRO B- BENEFICI�RIOS DE PAGAMENTO
OBS 
N por arquivo ( 1 por registro 0100 entregue). 	
";27404049.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;5.0;7071.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RB (FOREIGN KEY: ENABLED)
DIMP;RB_BENEFICIARIO;"REGISTRO B- BENEFICI�RIOS DE PAGAMENTO
OBS 
N por arquivo ( 1 por registro 0100 entregue). 	
";27404049.0;N;1.0;SEQ_RB;NUMBER;22;N;0.0;6.0;27404049.0;0.0;NO;Sequencial �nico do arquivo;PK_RB_BENEFICIARIO (PRIMARY KEY: ENABLED)- SYS_C00258065 (C: ENABLED)
DIMP;RC_VAN;"REGISTRO C � VAN OBS
N por arquivo (1 registro para cada CNPJ distinto na tabela 0105 do arquivo).";3029.0;N;3.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;94.0;0.0;NO;CNPJ da VAN	-	0105_02; (: )
DIMP;RC_VAN;"REGISTRO C � VAN OBS
N por arquivo (1 registro para cada CNPJ distinto na tabela 0105 do arquivo).";3029.0;N;4.0;NOM_VAN;VARCHAR2;150;Y;;20.0;172.0;0.0;NO;Nome da VAN	-	0105_03	; (: )
DIMP;RC_VAN;"REGISTRO C � VAN OBS
N por arquivo (1 registro para cada CNPJ distinto na tabela 0105 do arquivo).";3029.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;5.0;482.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RC (FOREIGN KEY: ENABLED)
DIMP;RC_VAN;"REGISTRO C � VAN OBS
N por arquivo (1 registro para cada CNPJ distinto na tabela 0105 do arquivo).";3029.0;N;1.0;SEQ_RC;NUMBER;22;N;0.0;4.0;3029.0;0.0;NO;Sequencial �nico do arquivo;PK_RC_VAN (PRIMARY KEY: ENABLED)- SYS_C00258068 (C: ENABLED)
DIMP;RD_CAPTURA;"REGISTRO D � MEIO DE CAPTURA
OBS
N por arquivo (1 registro para cada conjunto distinto de TIPO_TECN, TERM_PROP, MARCA.) 
";3503485.0;N;5.0;DSC_MARCA;VARCHAR2;30;Y;;5.0;1630.0;1519551.0;NO;"Marca indicando a institui��o de pagamento no comprovante. - 		0200_06	
"; (: )
DIMP;RD_CAPTURA;"REGISTRO D � MEIO DE CAPTURA
OBS
N por arquivo (1 registro para cada conjunto distinto de TIPO_TECN, TERM_PROP, MARCA.) 
";3503485.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;4.0;6239.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RD (FOREIGN KEY: ENABLED)
DIMP;RD_CAPTURA;"REGISTRO D � MEIO DE CAPTURA
OBS
N por arquivo (1 registro para cada conjunto distinto de TIPO_TECN, TERM_PROP, MARCA.) 
";3503485.0;N;1.0;SEQ_RD;NUMBER;22;N;0.0;6.0;3503485.0;0.0;NO;Sequencial �nico do arquivo;PK_RD_CAPTURA (PRIMARY KEY: ENABLED)- SYS_C00258071 (C: ENABLED)
DIMP;RD_CAPTURA;"REGISTRO D � MEIO DE CAPTURA
OBS
N por arquivo (1 registro para cada conjunto distinto de TIPO_TECN, TERM_PROP, MARCA.) 
";3503485.0;N;3.0;TIP_TECNOLOGIA;NUMBER;22;Y;0.0;3.0;9.0;0.0;NO;"TIPO DE TECNOLOGIA		-	0200_04	
"; (: )
DIMP;RD_CAPTURA;"REGISTRO D � MEIO DE CAPTURA
OBS
N por arquivo (1 registro para cada conjunto distinto de TIPO_TECN, TERM_PROP, MARCA.) 
";3503485.0;N;4.0;TIP_TERM_PROPRIO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"TERMINAL PR�PRIO		-	0200_05	
"; (: )
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;3.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;505.0;0.0;NO;N�mero da inscri��o do CNPJ	N		-	0300_03; (: )
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;7.0;DSC_EMAIL;VARCHAR2;150;Y;;5.0;33.0;5216.0;NO;Endere�o Eletr�nico oficial para atendimento de solicita��es	 -			0300_11; (: )
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;4.0;DSC_NOME;VARCHAR2;150;Y;;21.0;506.0;0.0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de pagamento. 	-	0300_04; (: )
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;5.0;NOM_RESPONSAVEL;VARCHAR2;150;Y;;5.0;50.0;4877.0;NO;"Nome da Pessoa Respons�vel pelo Contato -		0300_09
"; (: )
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;6.0;NUM_FONE;NUMBER;22;Y;0.0;3.0;78.0;4515.0;NO;N�mero do telefone para contato	-			0300_10; (: )
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;5.0;688.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RA (FOREIGN KEY: ENABLED)
DIMP;RE_IPPARCEIRA;"REGISTRO E � IP PARCEIRA
OBS
N Registros por Arquivo ( 1 registro por registro 0300 do arquivo).";6057.0;N;1.0;SEQ_RE;NUMBER;22;N;0.0;4.0;6057.0;0.0;NO;Sequencial �nico do arquivo;PK_RE_IPPARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00258074 (C: ENABLED)
DIMP;RF_ADQUIRENCIA;"REGISTRO F � ADQUIR�NCIA.
OBS
N Registro por Arquivo (1 Registro por CNPJ_ADQUI distinto) ";105635.0;N;3.0;COD_CNPJ_ADQUI;NUMBER;22;Y;0.0;9.0;6496.0;0.0;NO;"N�mero da inscri��o do CNPJ ou subadquirente		-	1110_06
"; (: )
DIMP;RF_ADQUIRENCIA;"REGISTRO F � ADQUIR�NCIA.
OBS
N Registro por Arquivo (1 Registro por CNPJ_ADQUI distinto) ";105635.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;5.0;5943.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RF (FOREIGN KEY: ENABLED)
DIMP;RF_ADQUIRENCIA;"REGISTRO F � ADQUIR�NCIA.
OBS
N Registro por Arquivo (1 Registro por CNPJ_ADQUI distinto) ";105635.0;N;1.0;SEQ_RF;NUMBER;22;N;0.0;5.0;105635.0;0.0;NO;Sequencial �nico do arquivo;PK_RF_ADQUIRENCIA (PRIMARY KEY: ENABLED)- SYS_C00258079 (C: ENABLED)
DIMP;RG_UF_DEST_MERC_SERV;"REGISTRO G �UF DESTINAT�RIO DA MERCADORIA/SERVI�O. 
OBS
N Registro por Arquivo (1 Registro por UF distinto) 
";14834.0;N;3.0;COD_UF;VARCHAR2;2;Y;;3.0;27.0;0.0;NO;"UF do destinat�rio da mercadoria/servi�o		-	1120_02
"; (: )
DIMP;RG_UF_DEST_MERC_SERV;"REGISTRO G �UF DESTINAT�RIO DA MERCADORIA/SERVI�O. 
OBS
N Registro por Arquivo (1 Registro por UF distinto) 
";14834.0;N;4.0;NUM_QTD;NUMBER;22;Y;0.0;4.0;2838.0;0.0;NO;"Quantidade de transa��es por UF Destino		quantidade de 1120 para a UF_DEST no arquivo
"; (: )
DIMP;RG_UF_DEST_MERC_SERV;"REGISTRO G �UF DESTINAT�RIO DA MERCADORIA/SERVI�O. 
OBS
N Registro por Arquivo (1 Registro por UF distinto) 
";14834.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;5.0;1076.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RG (FOREIGN KEY: ENABLED)
DIMP;RG_UF_DEST_MERC_SERV;"REGISTRO G �UF DESTINAT�RIO DA MERCADORIA/SERVI�O. 
OBS
N Registro por Arquivo (1 Registro por UF distinto) 
";14834.0;N;1.0;SEQ_RG;NUMBER;22;N;0.0;5.0;14834.0;0.0;NO;Sequencial �nico do arquivo;PK_RG_UF_DEST_MERC_SERV (PRIMARY KEY: ENABLED)- SYS_C00258082 (C: ENABLED)
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;4.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;2.0;0.0;NO;"CNPJ da institui��o autorizada  -			0600_03
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;7.0;DAT_FIM_AUT;DATE;7;Y;;2.0;6.0;77.0;NO;Data de cancelamento da habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es  -	0600_14; (: )
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;6.0;DAT_INI_AUT;DATE;7;Y;;8.0;9.0;0.0;NO;"Data de habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es			0600_13
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;2.0;SEQ_RA;NUMBER;22;Y;0.0;4.0;89.0;0.0;NO;Sequencial �nico do arquivo;FK_RA_R_RH (FOREIGN KEY: ENABLED)
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;1.0;SEQ_RH;NUMBER;22;N;0.0;3.0;89.0;0.0;NO;Sequencial �nico do arquivo;PK_RH_AUTORIZ_PARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00258085 (C: ENABLED)
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;3.0;TIP_AUTORIZ;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;"Tipo de registro de autoriza��o  1 � Inclus�o 2 � Exclus�o		-	0600_02
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;"REGISTRO H �AUTORIZA�??O PARA INSTITUI��O PARCEIRA
Obs N Registro por Arquivo (1 Registro por 0600) ";89.0;N;5.0;TIP_TRANSAC;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Existir�o transa��es comerciais (registros 1120) 0 � N�o 1 � Sim	-		0600_04
"; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;5.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;420.0;0.0;NO;N�mero de inscri��o no CNPJ ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;3.0;COD_FINALIDADE;NUMBER;22;Y;0.0;3.0;8.0;0.0;NO;"C�digo da finalidade do arquivo�
1 � Remessa de arquivo normal�
2 � Remessa de arquivo retificador�
3 � Remessa de arquivo para atender notifica��o�
4 � Remessa de arquivo zerado�
5 � Remessa de arquivo de encerramento de atividades�
6 � Autoriza��o para Institui��o Parceira�
7 � Realiza apenas opera��es dispensadas do envio da DIMP�
8 � N�o realiza opera��es na UF de destino do arquivo
9 - Apenas transa��es como ""white-label"" (intermedi�rio de transa��o que n�o efetua a liquida��o com cliente)";CKC_COD_FINALIDADE_R0000 (C: ENABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;4.0;COD_UF;VARCHAR2;2;Y;;3.0;1.0;0.0;NO;Sigla da Unidade da Federa��o do Fisco para o qual est� sendo prestada a informa��o ; (: )
