OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;17.0;DAT_PAGAMENTO;DATE;7;Y;;;;;NO;"Data do Pagamento no formato AAAA-MM-DD. Em caso de pagamentos agendados,
informar a data da efetiva��o."; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;12.0;DSC_EVENTO;VARCHAR2;60;Y;;;;;NO;"N�mero do Protocolo de Status da NF-e. 1 posi��o (1 � Secretaria de Fazenda Estadual 2 � Receita Federal); 2 posi��es ano; 10 seq�encial no ano."; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;15.0;DSC_MEIO_PAGAMENTO;VARCHAR2;60;Y;;;;;NO;"Descri��o do meio de pagamento. Preencher informando o meio de pagamento
utilizado quando o c�digo do meio de pagamento for informado como 99-outros.
"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;13.0;DSC_VERSAO_APLICATIVO_AUTOR;VARCHAR2;20;Y;;;;;NO;Vers�o do aplicativo do Autor do Evento.; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;11.0;DSC_VERSAO_EVENTO;VARCHAR2;5;Y;;;;;NO;Informar o mesmo valor da tag �verEvento�; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;26.0;DSC_VERSAO_LEIAUTE_ENVIO;VARCHAR2;5;Y;;;;;NO;Vers�o do leiaute; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;25.0;DSC_VERSAO_LEIAUTE_EVENTO;VARCHAR2;5;Y;;;;;NO;Vers�o do leiaute do evento; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;22.0;NUM_AUTORIZACAO_TRANSACAO;VARCHAR2;128;Y;;;;;NO;Identifica o n�mero da autoriza��o da transa��o da opera��o; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;29.0;NUM_IND_PAGAMENTO;NUMBER;22;Y;0.0;;;;NO;Informa��es do m�todo de pagamento, 0= Pagamento � Vista 1= Pagamento � Prazo.; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;14.0;NUM_MEIO_PAGAMENTO;NUMBER;22;Y;0.0;;;;NO;"Meio de Pagamento - Utilizar a Tabela de c�digos dos meios de pagamentos publicada
no Portal Nacional da Nota Fiscal Eletr�nica"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;10.0;NUM_SEQUENCIAL_EVENTO;NUMBER;22;Y;0.0;;;;NO;Sequencial do evento para o mesmo tipo de evento. Valores de 1 a 99; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;2.0;SEQ_EVENTO;NUMBER;22;Y;0.0;;;;NO;"chave extrangeira da tabela ""evento"""; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;1.0;SEQ_EVENTO_CONC_FINANC;NUMBER;22;N;0.0;;;;NO;sequencial da tabela que servir� como chave prim�ria;PK_EVENTO_CONCILIACAO_FINANCEIRA (PRIMARY KEY: ENABLED)- SYS_C00211905 (C: ENABLED)
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;4.0;TIP_AMBIENTE;NUMBER;22;Y;0.0;;;;NO;"Identifica��o do Ambiente: 1=Produ��o; 2=Homologa��o"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;Evento �Concilia��o Financeira � ECONF�;;N;16.0;VLR_PAGAMENTO;NUMBER;22;Y;2.0;;;;NO;" Valor do Pagamento
"; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;4.0;COD_CNPJ;VARCHAR2;14;Y;;15.0;1425664.0;533365.0;NO;Identifica��o do  autor do evento; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;9.0;COD_CPF;VARCHAR2;11;Y;;2.0;34616.0;470277979.0;NO;Identifica��o do  autor do evento; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;5.0;COD_NFE;VARCHAR2;44;Y;;45.0;361201664.0;0.0;NO;Chave da Nota Fiscal Eletr�nica; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;3.0;COD_ORGAO;VARCHAR2;4;Y;;3.0;28.0;0.0;NO;Tipo C�digo de org�o (UF da tabela do IBGE + 90 RFB); (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;2.0;COD_TIPO;VARCHAR2;6;Y;;7.0;7.0;0.0;NO;"Tipo do Evento
"; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;6.0;DAT_HORA_EVENTO;DATE;7;Y;;8.0;156336128.0;0.0;NO;Data e Hora do Evento, formato UTC (AAAA-MM-DDThh:mm:ssTZD, onde TZD = +hh:mm ou -hh:mm); (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;12.0;NUM_PROT_CANC;VARCHAR2;30;Y;;2.0;17897189.0;452914155.0;NO;"N�mero do Protocolo de Status da NF-e. 1 posi��o (1 � Secretaria de Fazenda Estadual 2 � Receita Federal); 2 posi��es ano; 10 seq�encial no ano."; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;10.0;NUM_VERSAO;VARCHAR2;4;Y;;5.0;3.0;0.0;NO;versao do modelo de eventos; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;7.0;SEQ_EVENTO;NUMBER;22;Y;0.0;10.0;470811344.0;0.0;NO;Seq�encial do evento para o mesmo tipo de evento.  Para maioria dos eventos ser� 1, nos casos em que possa existir mais de um evento, como � o caso da carta de corre��o, o autor do evento deve numerar de forma seq�encial. ; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;1.0;SEQ_EVENTO_DETALHE;NUMBER;22;N;0.0;7.0;470811344.0;0.0;NO;sequencial da tabela que servir� como chave prim�ria;PK_EVENTO_DETALHE (PRIMARY KEY: ENABLED)- SYS_C00178960 (C: ENABLED)
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;8.0;SEQ_LOTE;NUMBER;22;Y;0.0;2.0;11376640.0;458298675.0;NO;n�mero de identifica��o do lote de eventos; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;11.0;TXT_CORRECAO;VARCHAR2;1000;Y;;4.0;5065216.0;460136223.0;NO;Corre��o a ser considerada; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;13.0;TXT_JUST_CANC;VARCHAR2;500;Y;;3.0;2754560.0;452914159.0;NO;Justificativa do cancelamento; (: )
NFECORP;EVENTO_DETALHE;Mant�m dados completos de eventos de NFE;470811344.0;N;14.0;TXT_JUST_MANIF;VARCHAR2;500;Y;;2.0;355424.0;468328656.0;NO;Justificativa de Opera��o n�o Realizada; (: )
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;7.0;COD_CNPJ_AUTOR;VARCHAR2;14;Y;;15.0;42084.0;0.0;NO;; (: )
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;8.0;COD_CPF_AUTOR;VARCHAR2;11;Y;;0.0;0.0;9059094.0;NO;; (: )
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;5.0;COD_RESULTADO_PROCESSAMEN;NUMBER;22;N;0.0;4.0;2.0;0.0;NO;;SYS_C00186309 (C: ENABLED)
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;3.0;COD_TIPO;VARCHAR2;6;N;;7.0;4.0;0.0;NO;;SYS_C00186307 (C: ENABLED)
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;6.0;COD_UF;VARCHAR2;2;N;;3.0;3.0;0.0;NO;;SYS_C00186310 (C: ENABLED)
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;4.0;DAT_EVENTO;DATE;7;N;;8.0;4546048.0;0.0;NO;;SYS_C00186308 (C: ENABLED)
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;9.0;NUM_ORDEM;NUMBER;22;Y;;3.0;4.0;0.0;NO;; (: )
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;1.0;SEQ_EVENTO;NUMBER;22;N;0.0;10.0;9059094.0;0.0;NO;;SYS_C00186306 (C: ENABLED)
NFECORP;EVENTO_MANIFEST_ANT;;9059094.0;N;2.0;SEQ_NOTA_FISCAL;NUMBER;22;Y;0.0;10.0;7314432.0;0.0;NO;; (: )
NFECORP;EXPORTA;Informac?es de exportac?o;1211102.0;N;4.0;DSC_LOC_DESPACHO;VARCHAR2;60;Y;;5.0;4480.0;903374.0;NO;Descri��o do local de despacho; (: )
NFECORP;EXPORTA;Informac?es de exportac?o;1211102.0;N;3.0;NOM_LOCAL_EMBARQUE;VARCHAR2;60;Y;;13.0;7882.0;0.0;NO;Local onde ocorrera o embarque dos produtos; (: )
NFECORP;EXPORTA;Informac?es de exportac?o;1211102.0;N;2.0;NOM_UF_EMBARQUE;VARCHAR2;2;Y;;3.0;27.0;0.0;NO;Sigla da UF onde ocorrera o embarque dos produtos;CKC_NOM_UF_EMBARQUE_EXPORTA (C: ENABLED)
NFECORP;EXPORTA;Informac?es de exportac?o;1211102.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1211102.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_EXPORTA (FOREIGN KEY: ENABLED)- PK_EXPORTA (PRIMARY KEY: ENABLED)- SYS_C0011643 (C: ENABLED)
NFECORP;FATURA;Dados das faturas;494668669.0;N;3.0;NUM_FAT;VARCHAR2;60;Y;;9.0;102227968.0;115336.0;NO;N�mero da fatura; (: )
NFECORP;FATURA;Dados das faturas;494668669.0;N;1.0;SEQ_FATURA;NUMBER;22;N;0.0;7.0;494668669.0;0.0;NO;Sequencial;PK_FATURA (PRIMARY KEY: ENABLED)- SYS_C00198440 (C: ENABLED)
NFECORP;FATURA;Dados das faturas;494668669.0;N;2.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;486047744.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_FATURA (FOREIGN KEY: ENABLED)- SYS_C00198441 (C: ENABLED)
NFECORP;FATURA;Dados das faturas;494668669.0;N;5.0;VLR_DESC;NUMBER;22;Y;2.0;3.0;540096.0;31566644.0;NO;Valor do desconto; (: )
NFECORP;FATURA;Dados das faturas;494668669.0;N;6.0;VLR_LIQ;NUMBER;22;Y;2.0;5.0;8094720.0;2911791.0;NO;Valor L�quido da Fatura; (: )
NFECORP;FATURA;Dados das faturas;494668669.0;N;4.0;VLR_ORIG;NUMBER;22;Y;2.0;5.0;8143872.0;1169479.0;NO;Valor Original da Fatura; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;22.0;COD_CSOSN;NUMBER;22;Y;0.0;2.0;10.0;8976816843.0;NO;101- Tributada pelo Simples Nacional com permiss?o de cr?dito. (v.2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;5.0;COD_MOD_BC;NUMBER;22;Y;0.0;3.0;4.0;4558010132.0;NO;"Modalidade de determina��o da BC do ICMS:
0 - Margem Valor Agregado (%)
1 - Pauta (valor)
2 - Pre�o Tabelado M�ximo (valor)
3 - Valor da Opera��o.";CKC_COD_MOD_BC_ICMS (C: ENABLED)- CKC_COD_MOD_BC_ICMS0 (C: ENABLED)- CKC_COD_MOD_BC_ICMS1 (C: ENABLED)
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;9.0;COD_MOD_BC_ST;NUMBER;22;Y;0.0;2.0;7.0;7350881533.0;NO;"Modalidade de determina??o da BC do ICMS ST:
0 ? Pre�o tabelado ou m�ximo  sugerido
1 - Lista Negativa (valor)
2 - Lista Positiva (valor)
3 - Lista Neutra (valor)
4 - Margem Valor Agregado (%)
5 - Pauta (valor)"; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;3.0;COD_ORIG;NUMBER;22;Y;0.0;3.0;9.0;1308382.0;NO;"origem da mercadoria: 0 - Nacional
1 - Estrangeira - Importa??o direta
2 - Estrangeira - Adquirida no mercado interno "; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;4.0;COD_ST;NUMBER;22;Y;0.0;3.0;15.0;612179529.0;NO;"Tributa��o pelo ICMS
00 - Tributada integralmente"; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;19.0;NOM_SIGLA_UF_ST;VARCHAR2;2;Y;;2.0;42.0;9587122697.0;NO;Sigla da UF para qual ? devido o ICMS ST da opera??o. (v2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;27.0;NUM_ANO_EMISSAO;NUMBER;22;Y;0.0;4.0;17.0;2925.0;NO;; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;2.0;NUM_ITEM_DETALHE;NUMBER;22;N;0.0;4.0;990.0;0.0;NO;N�mero do item do NF;FK_PRODUTO_R_ICMS0 (FOREIGN KEY: ENABLED)- PK_ICMS (PRIMARY KEY: ENABLED)- SYS_C00179907 (C: ENABLED)
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;49.0;NUM_MOTI_RED;NUMBER;22;Y;0.0;0.0;0.0;9587687990.0;NO;Motivo da redu��o do adrem; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;42.0;QTD_TRIB;NUMBER;22;Y;4.0;2.0;5476.0;9587678241.0;NO;Quantidade tributada; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;53.0;QTD_TRIB_RET_ANT;NUMBER;22;Y;4.0;2.0;345888.0;9585764449.0;NO;Quantidade tributada retida anteriormente ; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;45.0;QTD_TRIB_RETEN;NUMBER;22;Y;4.0;2.0;1002.0;9587686892.0;NO;Quantidade tributada sujeita a reten��o; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1349779456.0;0.0;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_ICMS0 (FOREIGN KEY: ENABLED)- PK_ICMS (PRIMARY KEY: ENABLED)- SYS_C00179906 (C: ENABLED)
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;16.0;TIP_ICMS;VARCHAR2;20;Y;;8.0;21.0;1308382.0;NO;"Indica o Tipo:
1. ICMS00
2. ICMS10
3. ICMS20
4. ICMS30
5. ICMS40
6. ICMS51
7. ICMS60
8. ICMS70
9. ICMS90
10. ICMSPart
11. ICMSST
12. ICMSSN101
13. ICMSSN102
14. ICMSSN201
15. ICMSSN202
16. ICMSSN500
17. ICMSSN900"; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;17.0;TXT_MOTIVO_DES;VARCHAR2;200;Y;;2.0;14.0;9548682773.0;NO;"Este campo ser� preenchido quando o campo anterior estiver preenchido.Informar o motivo da desonera��o:1 ? T?xi;2 ? Deficiente F?sico;3 ? Produtor Agropecu?rio;4 ? Frotista/Locadora;5 ? Diplom?tico/Consular;6 ? Utilit?rios e Motocicletas da Amaz?nia Ocidental e ?reas de Livre Com?rcio (Resolu??o 714/88 e 790/94 ? CONTRAN e suas altera??es);7 ? SUFRAMA;9 ? outros. (v2.0)"; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;43.0;VLR_ALI_IMP;NUMBER;22;Y;4.0;2.0;17.0;9587678296.0;NO;Al�quota ad rem do imposto; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;46.0;VLR_ALI_IMP_RET;NUMBER;22;Y;4.0;2.0;7.0;9587686890.0;NO;Al�quota ad rem do imposto com reten��o; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;7.0;VLR_ALIQUOTA;NUMBER;22;Y;4.0;3.0;5246.0;4567409254.0;NO;Al�quota do ICMS; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;23.0;VLR_ALIQUOTA_CRED;NUMBER;22;Y;4.0;2.0;12705.0;9517955161.0;NO;Al�quota aplic?vel de c?lculo do cr?dito (Simples Nacional). (v2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;13.0;VLR_ALIQUOTA_ST;NUMBER;22;Y;4.0;2.0;12968.0;7350881533.0;NO;Al�quota do ICMS ST; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;54.0;VLR_ALI_RET_ANT;NUMBER;22;Y;4.0;2.0;226.0;9585720761.0;NO;; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;6.0;VLR_BC;NUMBER;22;Y;2.0;3.0;6355456.0;4566870309.0;NO;Valor da BC do ICMS; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;34.0;VLR_BC_FCP;NUMBER;22;Y;2.0;2.0;39816.0;9587331641.0;NO;Valor da Base de c�lculo do FCP.; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;38.0;VLR_BC_FCP_RET;NUMBER;22;Y;2.0;2.0;105384.0;9584560973.0;NO;Valor da Base de c�lculo do FCP retido anteriormente por ST; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;41.0;VLR_BC_FCP_ST;NUMBER;22;Y;2.0;2.0;460384.0;9560761181.0;NO;Valor da Base de c�lculo do FCP retido por substitui��o tribut�ria; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;12.0;VLR_BC_ST;NUMBER;22;Y;2.0;2.0;2380544.0;7215349559.0;NO;Valor da BC do ICMS ST; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;20.0;VLR_BC_ST_DEST;NUMBER;22;Y;2.0;2.0;291072.0;9571040793.0;NO;Informar o valor da BC do ICMS ST da UF destino (v2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;25.0;VLR_BC_ST_RET;NUMBER;22;Y;2.0;2.0;1609856.0;7008518691.0;NO;Valor da BC do ICMS ST de Retorno; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;24.0;VLR_CRED_ICMSSN;NUMBER;22;Y;2.0;2.0;108704.0;9517955161.0;NO;Valor cr?dito do ICMS que pode ser aproveitado nos termos do art. 23 da LC 123 (Simples Nacional) (v2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;33.0;VLR_FCP;NUMBER;22;Y;2.0;2.0;23756.0;9584860638.0;NO;Valor do ICMS relativo ao Fundo de Combate � Pobreza (FCP).; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;40.0;VLR_FCP_RET;NUMBER;22;Y;2.0;2.0;18782.0;9584560973.0;NO;Valor do FCP retido por substitui��o tribut�ria.; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;36.0;VLR_FCP_ST;NUMBER;22;Y;2.0;2.0;91680.0;9560761181.0;NO;Valor do FCP retido por substitui��o tribut�ria.; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;8.0;VLR_ICMS;NUMBER;22;Y;2.0;3.0;1975040.0;4565882627.0;NO;Valor do ICMS; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;28.0;VLR_ICMS_DESON;NUMBER;22;Y;2.0;2.0;520256.0;9550423972.0;NO;Valor do ICMS de desonera��o; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;31.0;VLR_ICMS_DIF;NUMBER;22;Y;2.0;2.0;199872.0;9573763580.0;NO;Valor do ICMS da diferido; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;52.0;VLR_ICMS_DIFE;NUMBER;22;Y;2.0;2.0;3304.0;9587681255.0;NO;Valor do ICMS diferido; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;29.0;VLR_ICMS_OP;NUMBER;22;Y;2.0;2.0;228672.0;9574337021.0;NO;Valor do ICMS da Opera��o; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;50.0;VLR_ICMS_OPE;NUMBER;22;Y;2.0;2.0;3316.0;9587681244.0;NO;Valor do ICMS da opera��o; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;44.0;VLR_ICMS_PROP;NUMBER;22;Y;2.0;2.0;4415.0;9587678709.0;NO;Valor do ICMS pr�prio devido; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;55.0;VLR_ICMS_RET_ANT;NUMBER;22;Y;2.0;2.0;146000.0;9585720761.0;NO;Valor do ICMS retido anteriormente; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;47.0;VLR_ICMS_RETEN;NUMBER;22;Y;2.0;2.0;999.0;9587686890.0;NO;Valor do ICMS com reten��o; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;14.0;VLR_ICMS_ST;NUMBER;22;Y;2.0;2.0;1001856.0;7215349559.0;NO;Valor do ICMS ST; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;21.0;VLR_ICMS_ST_DEST;NUMBER;22;Y;2.0;2.0;201920.0;9571040793.0;NO;Informar o valor da BC do ICMS ST da UF destino (v2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;26.0;VLR_ICMS_ST_RET;NUMBER;22;Y;2.0;2.0;625024.0;7008518691.0;NO;Valor do ICMS ST de Retorno; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;18.0;VLR_PER_BC_OP;NUMBER;22;Y;4.0;2.0;355.0;9587122697.0;NO;Percentual para determina??o do valor  da Base de C?lculo da opera??o pr?pria. (v2.0); (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;51.0;VLR_PERC_DIF;NUMBER;22;Y;4.0;2.0;14.0;9587681247.0;NO;Valor do ICMS diferido; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;48.0;VLR_PERC_RED;NUMBER;22;Y;2.0;0.0;0.0;9587687990.0;NO;Percentual de redu��o do valor da al�quota adrem do ICMS; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;30.0;VLR_PER_DIF;NUMBER;22;Y;4.0;2.0;6367.0;9574352654.0;NO;Percentual do diferemento; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;32.0;VLR_PER_FCP;NUMBER;22;Y;4.0;2.0;29.0;9584860638.0;NO;Percentual de ICMS relativo ao Fundo de Combate � Pobreza (FCP).; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;39.0;VLR_PER_FCP_RET;NUMBER;22;Y;4.0;2.0;2506.0;9584560973.0;NO;Percentual de FCP retido anteriormente por substitui��o tribut�ria.; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;35.0;VLR_PER_FCP_ST;NUMBER;22;Y;4.0;2.0;458.0;9560761181.0;NO;Percentual de FCP retido por substitui��o tribut�ria.; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;10.0;VLR_PMVAST;NUMBER;22;Y;4.0;2.0;18926.0;8286027868.0;NO;Percentual da Margem de Valor Adicionado ICMS ST; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;37.0;VLR_P_ST;NUMBER;22;Y;4.0;2.0;38316.0;8184450747.0;NO;Aliquota suportada pelo consumidor final; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;15.0;VLR_RED_BC;NUMBER;22;Y;4.0;2.0;17868.0;9275066923.0;NO;Percentual de redu��o da BC; (: )
NFECORP;ICMS;Tributa��o pelo ICMS00 - Tributada integralmente;9587687990.0;N;11.0;VLR_RED_BC_ST;NUMBER;22;Y;4.0;2.0;8858.0;9038233789.0;NO;Percentual de redu��o da BC ICMS ST; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;28.0;COD_ENQ_IPI;VARCHAR2;3;Y;;3.0;1171.0;3711099109.0;NO;C�digo de Enquadramento Legal do IPI (tabela a ser criada pela RFB); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;75.0;COD_IND_IF_ISSQN;NUMBER;22;Y;0.0;2.0;2.0;9587273804.0;NO;"Indicador de Incentivo Fiscal. 1=Sim; 2=N�o"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;70.0;COD_IND_ISS_ISSQN;NUMBER;22;Y;0.0;2.0;7.0;9587273804.0;NO;"Exibilidade do ISS:1-Exig�vel;2-N�o
      incidente;3-Isen��o;4-Exporta��o;5-Imunidade;6-Exig.Susp.
      Judicial;7-Exig.Susp. ADM"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;7.0;COD_LIST_SERV_ISSQN;VARCHAR2;20;Y;;2.0;195.0;9587041166.0;NO;Tipo C�digo da Lista de Servi�os LC 116/2003; (: )
