OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SITRAM2;FRETE_PERCURSO_NOTA_FISCAL;68620;N;4;NUM_NOTA_FISCAL;NUMBER;22;Y;0;5;234;44;NO;Numero da nota fiscal; (: )
SITRAM2;FRETE_PERCURSO_NOTA_FISCAL;68620;N;5;COD_EMITENTE;VARCHAR2;20;Y;;2;112;68105;NO;Codigo do emitente da nota fiscal; (: )
SITRAM2;FRETE_PERCURSO_NOTA_FISCAL;68620;N;6;DAT_EMISSAO;DATE;7;Y;;8;129;104;NO;Data Emissao referente a nota fiscal; (: )
SITRAM2;FRETE_TONELADA;103;N;1;SEQ_FRETE_TONELADA;NUMBER;22;N;0;5;103;0;NO;Identificador �nico do Pre�o por tonelada.;PK_FRETE_TONELADA (PRIMARY KEY: ENABLED)- SYS_C0083416 (C: ENABLED)
SITRAM2;FRETE_TONELADA;103;N;2;VLR_FAIXA_INICIO;NUMBER;22;N;2;4;52;0;NO;In�cio da faixa em quil�metros.;SYS_C0083417 (C: ENABLED)
SITRAM2;FRETE_TONELADA;103;N;3;VLR_FAIXA_FIM;NUMBER;22;N;2;4;52;0;NO;Fim da faixa em quil�metros.;SYS_C0083418 (C: ENABLED)
SITRAM2;FRETE_TONELADA;103;N;4;VLR_PRECO;NUMBER;22;N;2;5;101;0;NO;Pre�o do frete para a faixa.;SYS_C0083419 (C: ENABLED)
SITRAM2;FRETE_TONELADA;103;N;5;DSC_INSTRUCAO_NORMATIVA;VARCHAR2;10;Y;;8;4;0;NO;"Campo que informa de qual instru��o normativa aquela informa��o foi obtida.
"; (: )
SITRAM2;FRETE_TONELADA;103;N;6;DAT_VALIDADE_INICIO;DATE;7;Y;;8;4;0;NO;Data de In�cio da validade do frete; (: )
SITRAM2;FRETE_TONELADA;103;N;7;DAT_VALIDADE_FIM;DATE;7;Y;;5;2;50;NO;Data do Fim da validade do frete; (: )
SITRAM2;JUSTIFICATIVA;45;N;1;SEQ_JUSTIFICATIVA;NUMBER;22;N;0;3;45;0;NO;ID;PK_JUSTIFICATIVA (PRIMARY KEY: ENABLED)- SYS_C0086533 (C: ENABLED)
SITRAM2;JUSTIFICATIVA;45;N;2;TXT_JUSTIFICATIVA;VARCHAR2;1000;Y;;21;16;0;NO;Justificativa para pendencia no Transito Livre; (: )
SITRAM2;JUSTIFICATIVA;45;N;3;DAT_DATA_JUSTIFICATIVA;TIMESTAMP(6);11;Y;6;11;45;0;NO;Data da Justificativa; (: )
SITRAM2;JUSTIFICATIVA;45;N;4;SEQ_ACESSO;NUMBER;22;Y;0;6;14;0;NO;Foreign Key Acesso;FK_JUS_R_ACE (FOREIGN KEY: ENABLED)
SITRAM2;JUSTIFICATIVA;45;N;5;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;0;NO;Orgao do Acesso;FK_JUS_R_ACE (FOREIGN KEY: ENABLED)
SITRAM2;JUSTIFICATIVA;45;N;6;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;3;0;NO;Org�o local onde a justificativa foi realizada;FK_JUS_R_ORG_LOC (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;1;SEQ_LANCAMENTO;NUMBER;22;N;0;11;192194;0;NO;Identificador �nico da inst�ncia do lan�amento.;PK_LANCAMENTO (PRIMARY KEY: ENABLED)- SYS_C00104395 (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;2;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;8;156416;19647;NO;Identificador da Nota Fiscal � qual o lan�amento pertence.;CKT_LANCAMENTO (C: ENABLED)- FK_NOT_FIS_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;3;SEQ_LANCAMENTO_ORIGEM;NUMBER;22;Y;0;0;0;192194;NO;Identificador do lan�amento (d�bito ou cr�dito) que deu origem � nova inst�ncia de lan�amento.;FK_LAN_R_LAN (FOREIGN KEY: DISABLED)
SITRAM2;LANCAMENTO;192194;N;4;COD_TIPO_LANCAMENTO;NUMBER;22;Y;0;2;2;146139;NO;C�digo do tipo de lan�amento. Ex. 10.;FK_TIP_LAN_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;5;COD_RECEITA;NUMBER;22;N;0;4;7;0;NO;C�digo da receita ( COD-RECEITA-CRD );FK_COD_REC_R_LAN (FOREIGN KEY: ENABLED)- SYS_C00104396 (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;6;SEQ_FRETE;NUMBER;22;Y;0;2;17836;173940;NO;Frete que gerou o lan�amento de ICMS.;CKT_LANCAMENTO (C: ENABLED)- FK_FRE_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;7;DAT_LANCAMENTO;DATE;7;N;;8;146560;0;NO;Data de gera��o do lan�amento.;SYS_C00104397 (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;8;VLR_LANCAMENTO;FLOAT;22;N;;5;24384;0;NO;Valor do lan�amento.;SYS_C00104398 (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;9;VLR_PAGO;FLOAT;22;Y;;3;1149;327;NO;Valor j� pago do lan�amento. Quando � pago, sempre � pago por inteiro, mas no caso de uma altera��o de NF a menor ou a maior esse valor pode se tornar diferente do valor alterado do lan�amento.; (: )
SITRAM2;LANCAMENTO;192194;N;10;DAT_VENCIMENTO;DATE;7;Y;;6;2329;75371;NO;Data de vencimento do lan�amento.; (: )
SITRAM2;LANCAMENTO;192194;N;11;STA_LANCAMENTO;NUMBER;22;N;0;3;16;0;NO;Indica a situa��o do lan�amento, se o d�bito foi apenas gerado, ou se seu pagamento foi confirmado, dentre outras.;CKC_STA_LAN_LAN (C: ENABLED)- SYS_C00104399 (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;12;TIP_CREDENCIAMENTO;NUMBER;22;Y;0;3;3;0;NO;Indica o tipo de credenciamento onde o d�bito foi lan�ado.;CKC_TIP_CRE_LAN (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;13;SEQ_CONTRIBUINTE_CRED;NUMBER;22;Y;0;2;725;178787;NO;Refer�ncia para o contribuinte credenciado respons�vel pelo lan�amento;FK_CON_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;14;SEQ_TIPO_REGIME;NUMBER;22;Y;0;2;7;146139;NO;Identificador �nico de inst�ncia de Tipo de Regime.;FK_TIP_REG_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;15;SEQ_ACESSO;NUMBER;22;Y;0;5;5722;43311;NO;Chave prim�ria, ser� criado sequence.;FK_ACE_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;16;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;42868;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_LAN (FOREIGN KEY: ENABLED)
SITRAM2;LANCAMENTO;192194;N;17;SEQ_CONHECIM_TRANSP;NUMBER;22;Y;0;2;1394;190800;NO;Conhecimento de transporte.;CKT_LANCAMENTO (C: ENABLED)
SITRAM2;LANCAMENTO;192194;N;18;DAT_VENCIMENTO_DAE;DATE;7;Y;;6;362;68194;NO;; (: )
SITRAM2;LANCAMENTO;192194;N;19;STA_MARGEM_LUCRO;NUMBER;22;Y;0;2;2;1429;NO;; (: )
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;1;SEQ_LANCAMENTO_A_PAGAR;NUMBER;22;N;0;5;5909;0;NO;Identificador �nico da inst�ncia do lan�amento a pagar.;PK_LANCAMENTO_A_PAGAR (PRIMARY KEY: ENABLED)- SYS_C0093313 (C: ENABLED)
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;2;COD_RECEITA;NUMBER;22;Y;0;4;6;0;NO;C�digo da receita ( COD-RECEITA-CRD ); (: )
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;3;NUM_NOTA_FISCAL;NUMBER;22;Y;0;6;5185;0;NO;Numero da nota fiscal; (: )
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;4;DAT_FATO_GERADOR;TIMESTAMP(6);11;Y;6;11;859;0;NO;Data do fato gerador; (: )
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;5;VLR_A_PAGAR;NUMBER;22;Y;2;5;876;0;NO;Valor gerado pela subtra��o dos campos lancamento.vlr_lancamento - lancamento.vlr_pago; (: )
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;6;DAT_VENCIMENTO;TIMESTAMP(6);11;Y;6;11;735;0;NO;Data de vencimento atualiza, verifica se possui processos deferidos no Sanfit.; (: )
SITRAM2;LANCAMENTO_A_PAGAR;5909;N;7;SEQ_CONTRIBUINTE_DES;NUMBER;22;Y;0;5;564;33;NO;Id do ContribuinteCGF; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;1;SEQ_LANCAMENTO_HIST;NUMBER;22;N;0;5;243631;0;NO;Identificador da tabela;PK_LANCAMENTO_HIST (PRIMARY KEY: ENABLED)- SYS_C00101698 (C: ENABLED)
SITRAM2;LANCAMENTO_HIST;243631;N;2;SEQ_LANCAMENTO;NUMBER;22;N;0;11;184688;0;NO;Identificador �nico da inst�ncia do lan�amento.;SYS_C00101699 (C: ENABLED)
SITRAM2;LANCAMENTO_HIST;243631;N;3;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;8;153056;12496;NO;Identificador da Nota Fiscal � qual o lan�amento pertence.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;4;SEQ_LANCAMENTO_ORIGEM;NUMBER;22;Y;0;0;0;243631;NO;Identificador do lan�amento (d�bito ou cr�dito) que deu origem � nova inst�ncia de lan�amento.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;5;COD_TIPO_LANCAMENTO;NUMBER;22;Y;0;2;2;182987;NO;C�digo do tipo de lan�amento. Ex. 10.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;6;COD_RECEITA;NUMBER;22;Y;0;4;7;0;NO;C�digo da receita ( COD-RECEITA-CRD ); (: )
SITRAM2;LANCAMENTO_HIST;243631;N;7;SEQ_CONTRIBUINTE_CRED;NUMBER;22;Y;0;2;681;217939;NO;Refer�ncia para o contribuinte credenciado respons�vel pelo lan�amento; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;8;SEQ_FRETE;NUMBER;22;Y;0;2;3730;233499;NO;Identificador �nico do frete cobrado.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;9;SEQ_TIPO_REGIME;NUMBER;22;Y;0;2;7;182989;NO;Identificador �nico de inst�ncia de Tipo de Regime.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;10;DAT_LANCAMENTO;DATE;7;Y;;8;142880;0;NO;Data de gera��o do lan�amento.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;11;VLR_LANCAMENTO;NUMBER;22;Y;2;5;23920;0;NO;Valor do lan�amento.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;12;VLR_PAGO;NUMBER;22;Y;2;3;1231;333;NO;Valor j� pago do lan�amento. Quando � pago, sempre � pago por inteiro, mas no caso de uma altera��o de NF a menor ou a maior esse valor pode se tornar diferente do valor alterado do lan�amento.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;13;DAT_VENCIMENTO;DATE;7;Y;;6;1965;78507;NO;Data de vencimento do lan�amento.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;14;STA_LANCAMENTO;NUMBER;22;Y;0;3;16;0;NO;Indica a situa��o do lan�amento, se o d�bito foi apenas gerado, ou se seu pagamento foi confirmado, dentre outras.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;15;TIP_CREDENCIAMENTO;NUMBER;22;Y;0;3;3;0;NO;Indica o tipo de credenciamento onde o d�bito foi lan�ado.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;16;DAT_MOVIMENTO;DATE;7;N;;8;143488;0;NO;Data em que houve a altera��o da nota fiscal;SYS_C00101700 (C: ENABLED)
SITRAM2;LANCAMENTO_HIST;243631;N;17;STA_OPERACAO;NUMBER;22;N;0;3;3;0;NO;Opera��o realizada no registro da nota fiscal (Inclus�o, altera��o, exclus�o);SYS_C00101701 (C: ENABLED)
SITRAM2;LANCAMENTO_HIST;243631;N;18;SEQ_USUARIO_HIST;NUMBER;22;Y;0;5;71;23466;NO;Identificador do usu�rio respons�vel pela altera��o.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;19;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;22501;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;20;SEQ_ACESSO;NUMBER;22;Y;0;6;6916;23466;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.; (: )
SITRAM2;LANCAMENTO_HIST;243631;N;21;SEQ_CONHECIM_TRANSP;NUMBER;22;Y;0;2;1401;241289;NO;Conhecimento de transporte.; (: )
SITRAM2;LIMITE_CRED;28;N;1;SEQ_LIMITE_CRED;NUMBER;22;N;0;3;28;0;NO;Identificador �nico de limite de cr�dito de origem.;PK_LIMITE_CRED (PRIMARY KEY: ENABLED)- SYS_C0084847 (C: ENABLED)
SITRAM2;LIMITE_CRED;28;N;2;COD_CNPJ_EMPRESA;NUMBER;22;N;0;9;24;0;NO;CNPJ da empresa de fora do CE com cr�dito limitado.;SYS_C0084848 (C: ENABLED)
SITRAM2;LIMITE_CRED;28;N;3;NOM_EMPRESA;VARCHAR2;60;N;;24;24;0;NO;Nome da empresa de fora do CE com cr�dito limitado.;SYS_C0084849 (C: ENABLED)
SITRAM2;LIMITE_CRED;28;N;4;COD_UF;NUMBER;22;N;0;3;13;0;NO;Estado origem para que a redu��o do cr�dito de origem valha.;FK_UNI_FED_R_LIM_CRE (FOREIGN KEY: ENABLED)- SYS_C0084850 (C: ENABLED)
SITRAM2;LIMITE_CRED;28;N;5;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;2;4;24;NO;Empresa de fora do Estado que tem inscri��o de contribuinte substituto.;FK_CON_R_LIM_CRE (FOREIGN KEY: ENABLED)
SITRAM2;LIMITE_CRED;28;N;6;DAT_VALIDADE_INICIO;DATE;7;N;;8;17;0;NO;Data de in�cio da limita��o de cr�dito.;SYS_C0084851 (C: ENABLED)
SITRAM2;LIMITE_CRED;28;N;7;DAT_VALIDADE_FIM;DATE;7;Y;;6;14;10;NO;Data de fim da limita��o de cr�dito.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;1;SEQ_MANIFESTO_CARGA;NUMBER;22;N;0;10;61101;0;NO;Identificador �nico de inst�ncia de Manifesto de Carga.;PK_MANIFESTO_CARGA (PRIMARY KEY: ENABLED)- SYS_C0080872 (C: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;2;SEQ_ACAO_FISCAL;NUMBER;22;N;0;8;31662;0;NO;Identificador da A��o Fiscal.;FK_ACA_FIS_R_MAN_CAR (FOREIGN KEY: DISABLED)- SYS_C0080873 (C: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;3;COD_UF_DESTINO;NUMBER;22;Y;0;3;27;6919;NO;Identificador da Uf Destino da Carga.;FK_UNI_FED_R_MAN_CAR_DES (FOREIGN KEY: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;4;COD_UF_ORIGEM;NUMBER;22;Y;0;3;26;44;NO;Identificador da Uf Origem da Carga.;FK_UNI_FED_R_MAN_CAR_ORI (FOREIGN KEY: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;5;SEQ_ACESSO;NUMBER;22;Y;0;6;11251;303;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.;FK_ACE_R_MAN_CAR (FOREIGN KEY: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;6;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;303;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_MAN_CAR (FOREIGN KEY: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;7;SEQ_PAIS;NUMBER;22;Y;0;4;9;0;NO;Pa�s origem, no caso de importa��o, ou destino, no caso de exporta��o.;FK_PAI_R_MAN_CAR (FOREIGN KEY: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;8;NUM_MANIFESTO_CARGA;VARCHAR2;15;N;;8;44048;0;NO;N�mero do Manifesto.;SYS_C0080874 (C: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;9;NUM_PESO_BRUTO;FLOAT;22;Y;;4;2429;0;NO;Peso Bruto da carga.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;10;NUM_PESO_LIQUIDO;FLOAT;22;Y;;4;2076;608;NO;Peso L�quido da carga.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;11;QTD_NOTAS_FISCAIS;NUMBER;22;Y;0;3;88;1;NO;Quantidade de Notas Fiscais da carga.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;12;VLR_TOTAL;FLOAT;22;N;;4;2608;0;NO;Valor total das mercadorias transportadas.;SYS_C0080875 (C: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;13;TIP_ORIGEM;NUMBER;22;Y;0;3;1;0;NO;Origem das informa��es do Manifesto de Carga.;CKC_TIP_ORI_MAN_CAR (C: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;14;STA_SELADO;NUMBER;22;Y;0;2;2;60379;NO;Indica se manifesto foi ou n�o selado.;CKC_STA_SEL_MAN_CAR (C: ENABLED)
SITRAM2;MANIFESTO_CARGA;61101;N;15;NUM_CHAVE_ACESSO;VARCHAR2;44;Y;;4;2639;57781;NO;Chave de acesso do MDF-e.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;16;NUM_VOO;VARCHAR2;9;Y;;2;88;60825;NO;N�mero do V�o.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;17;QTD_CTES;NUMBER;22;Y;0;2;447;58342;NO;Quantidade de CT-es referenciados pelo MDF-e.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;18;QTD_TOTAL_CTES;NUMBER;22;Y;0;2;448;59324;NO;Quantidade Total de CT-es referenciados pelo MDF-e CT-es.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;19;QTD_TOTAL_CTES_COM_NOTA;NUMBER;22;Y;0;2;431;59324;NO;Quantidade Total de CT-es referenciados pelo MDF-e CT-es. CT-es devem possuir pelo menos 1 nota.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;20;QTD_NOTAS_DE_CTE;NUMBER;22;Y;0;2;496;59324;NO;Quantidade Total de Notas referenciados pelo CT-es.; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;21;DAT_INICIO_PROCESSAMENTO;DATE;7;Y;;2;1800;59259;NO;Data de Inicio do processamento; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;22;DAT_FIM_PROCESSAMENTO;DATE;7;Y;;2;1502;59570;NO;Data Fim do Processamento; (: )
SITRAM2;MANIFESTO_CARGA;61101;N;23;COD_UNIDADE;VARCHAR2;5;Y;;2;2;60497;NO;; (: )
SITRAM2;MANIFESTO_CARGA_EVENTO;57;N;1;SEQ_MANIFESTO_CARGA_EVENTO;NUMBER;22;N;0;11;57;0;NO;Identificador �nico de inst�ncia de Manifesto de Carga Evento.;PK_MANIFESTO_CARGA_EVENTO (PRIMARY KEY: ENABLED)- SYS_C00113434 (C: ENABLED)
SITRAM2;MANIFESTO_CARGA_EVENTO;57;N;2;SEQ_MANIFESTO_CARGA;NUMBER;22;N;0;10;39;0;NO;Identificador do Manifesto Carga;FK_MAN_CAR_R_MAN_CAR_EVEN (FOREIGN KEY: ENABLED)- SYS_C00113435 (C: ENABLED)
SITRAM2;MANIFESTO_CARGA_EVENTO;57;N;3;TIP_EVENTO;NUMBER;22;Y;0;3;2;0;NO;Tipo de evento ocorrido no Manifesto Carga;CKC_TIP_EVENTO_MANIFEST (C: ENABLED)
SITRAM2;MANIFESTO_CARGA_EVENTO;57;N;4;TXT_EVENTO;VARCHAR2;512;Y;;23;2;0;NO;Descri��o do evento realizado no Manifesto Carga; (: )
SITRAM2;MANIFESTO_CARGA_EVENTO;57;N;5;DAT_EVENTO;DATE;7;N;;8;11;0;NO;;SYS_C00113436 (C: ENABLED)
SITRAM2;MENSAGEM;13274;N;1;SEQ_AVISO;NUMBER;22;N;0;5;13274;0;NO;Identificador �nico de inst�ncia de Mensagem no SITRAM.;FK_AVI_R_MEN (FOREIGN KEY: DISABLED)- PK_MENSAGEM (PRIMARY KEY: ENABLED)- SYS_C00115158 (C: ENABLED)
SITRAM2;MENSAGEM;13274;N;2;SEQ_CONDICAO;NUMBER;22;N;0;5;13274;0;NO;Condi��o � qual a mensagem est� sujeita.;FK_CON_R_MEN (FOREIGN KEY: ENABLED)- SYS_C00115160 (C: ENABLED)
SITRAM2;MENSAGEM;13274;N;3;TIP_TELA;NUMBER;22;N;0;3;3;0;NO;Indica em qual tela a mensagem deve ser verificada. As telas que utilizam mensagens devem ser enumeradas no dom�nio TIP_TELA.;CKC_TIP_TEL_MEN (C: ENABLED)- SYS_C00115161 (C: ENABLED)
SITRAM2;MENSAGEM;13274;N;4;STA_INATIVAR_PRIMEIRO_USO;NUMBER;22;N;0;3;2;0;NO;Indica se a mensagem deve ser inativada na primeira apari��o no sistema.;CKC_STA_INA_PRI_MEN (C: ENABLED)- SYS_C00115162 (C: ENABLED)
SITRAM2;MENSAGEM;13274;N;5;SEQ_ACESSO;NUMBER;22;Y;0;3;3119;9784;NO;Chave prim�ria, ser� criado sequence.; (: )
SITRAM2;MENSAGEM;13274;N;6;COD_CONFIG_ORGAO;NUMBER;22;Y;0;2;1;9784;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.; (: )
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;1;SEQ_MUNICIPIO_DISTANCIA;NUMBER;22;N;0;6;944366;0;NO;Identificar �nico da dist�ncia entre dois munic�pios.;PK_MUNICIPIO_DISTANCIA (PRIMARY KEY: ENABLED)- SYS_C0075725 (C: ENABLED)
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;2;COD_UF_DES;NUMBER;22;N;0;3;27;0;NO;C�DIGO DA UF Destino.;FK_MUN_R_MUN_DIS_DES (FOREIGN KEY: ENABLED)- SYS_C0075726 (C: ENABLED)
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;3;COD_MUNICIPIO_DES;NUMBER;22;N;0;5;4217;0;NO;C�DIGO DO MUNIC�PIO Destino.;FK_MUN_R_MUN_DIS_DES (FOREIGN KEY: ENABLED)- SYS_C0075728 (C: ENABLED)
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;4;COD_UF_ORI;NUMBER;22;N;0;3;1;0;NO;C�DIGO DA UF Origem.;FK_MUN_R_MUN_DIS_ORI (FOREIGN KEY: ENABLED)- SYS_C0075730 (C: ENABLED)
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;5;COD_MUNICIPIO_ORI;NUMBER;22;N;0;5;181;0;NO;C�DIGO DO MUNIC�PIO Destino.;FK_MUN_R_MUN_DIS_ORI (FOREIGN KEY: ENABLED)- SYS_C0075732 (C: ENABLED)
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;6;STA_PENDENTE;NUMBER;22;Y;0;3;2;0;NO;Indica se o cadastro ainda est� pendente de aprova��o.;CKC_STA_PEN_MUN_DIS (C: ENABLED)
SITRAM2;MUNICIPIO_DISTANCIA;944366;N;7;VLR_DISTANCIA;NUMBER;22;N;2;5;370656;0;NO;Dist�ncia entre as duas cidades.;SYS_C0075734 (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;1;SEQ_NOTA_FISCAL;NUMBER;22;N;0;8;628877;0;NO;Identificador �nico de inst�ncia de Nota Fiscal.;PK_NOTA_FISCAL (PRIMARY KEY: ENABLED)- SYS_C0083545 (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;2;SEQ_ACAO_FISCAL;NUMBER;22;Y;0;8;130240;20;NO;Identificador da A��o Fiscal � qual a Nota faz parte.;FK_ACA_FIS_R_NOT_FIS (FOREIGN KEY: DISABLED)- NOTA_FISCAL_UK1 (UNIQUE: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;3;SEQ_CONHECIM_TRANSP;NUMBER;22;Y;0;8;396928;142955;NO;Identificador do Conhecimento ao qual a Nota pode pertencer.;FK_CON_TRA_R_NOT_FIS (FOREIGN KEY: DISABLED)
SITRAM2;NOTA_FISCAL;628877;N;4;SEQ_ACESSO;NUMBER;22;Y;0;6;31516;7519;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.;FK_ACE_R_NOT_FIS (FOREIGN KEY: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;5;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;6316;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_NOT_FIS (FOREIGN KEY: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;6;COD_CFOP;NUMBER;22;Y;0;4;140;12;NO;CFOP da Nota Fiscal,;FK_CFO_R_NOT_FIS (FOREIGN KEY: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;7;SEQ_PAIS;NUMBER;22;Y;0;2;48;612626;NO;Pa�s importador ou exportador da mercadoria.;FK_PAI_R_NOT_FIS (FOREIGN KEY: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;8;NUM_NOTA_FISCAL;NUMBER;22;N;0;6;421216;0;NO;N�mero da Nota Fiscal.;SYS_C0083546 (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;9;TIP_MODELO_DOCUMENTO;NUMBER;22;Y;0;4;4;0;NO;Modelo do documento, como por exemplo, Nota Fiscal Modelo 1.;CKC_TIP_MOD_DOC_NOT_FIS (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;10;NUM_SERIE;VARCHAR2;4;Y;;3;1002;844;NO;N�mero de s�rie da Nota Fiscal.; (: )
SITRAM2;NOTA_FISCAL;628877;N;11;DAT_EMISSAO;DATE;7;N;;8;357824;0;NO;Data de Emiss�o da Nota Fiscal.;SYS_C0083547 (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;12;STA_NOTA_FISCAL;NUMBER;22;N;0;4;11;0;NO;Situa��o em que a Nota Fiscal se encontra;CKC_STA_NOT_FIS_NOT_FIS (C: ENABLED)- SYS_C0083548 (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;13;VLR_TOTAL_NOTA;FLOAT;22;N;;5;96328;0;NO;Valor Total da Nota Fiscal.;SYS_C0083549 (C: ENABLED)
SITRAM2;NOTA_FISCAL;628877;N;14;VLR_TOTAL_PRODUTOS;FLOAT;22;Y;;5;89136;39;NO;Valor Total dos Produtos que foram digitados na Nota Fiscal.; (: )
SITRAM2;NOTA_FISCAL;628877;N;15;VLR_OUT_DESP;FLOAT;22;Y;;2;1056;140058;NO;Valor de Outras Despesas que entra para a base de c�lculo.; (: )
SITRAM2;NOTA_FISCAL;628877;N;16;VLR_BC_SUBSTITUICAO;FLOAT;22;Y;;3;37868;145028;NO;Base de C�lculo de Substitui��o Tribut�ria informada na NF.; (: )
SITRAM2;NOTA_FISCAL;628877;N;17;VLR_ICMS_SUBST;FLOAT;22;Y;;2;15264;144993;NO;ICMS calculado com c�digo de receita de substitui��o.; (: )
