OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;4.0;DAT_GERACAO;TIMESTAMP(6);11;N;6.0;;;;NO;Data e hora de gera��o da condi��o para a declara��o.;SYS_C001565510 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;5.0;DAT_VENCIMENTO;TIMESTAMP(6);11;N;6.0;;;;NO;Data limite para cumprimento da condi��o.;SYS_C001565511 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;6.0;NUM_PRAZO;NUMBER;22;N;0.0;;;;NO;Quantidade do prazo definido para a condi��o.;SYS_C001565512 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;3.0;SEQ_CONDICAO_DEFERIMENTO;NUMBER;22;N;0.0;;;;NO;Sequencial da condi��o de deferimento cadastrada.;FK_DECL_ICMS_COND_DEF_COND_REF_COND_DEFERIMENTO (FOREIGN KEY: ENABLED)- SYS_C001565509 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Sequencial da declara��o de ICMS associada.;FK_DECL_ICMS_COND_DEF_REF_DECL_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565508 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;1.0;SEQ_DECLARACAO_ICMS_COND_DEF;NUMBER;22;N;0.0;;;;NO;Sequencial da condi��o de deferimento vinculada � declara��o de ICMS.;PK_DECLARACAO_ICMS_COND_DEF (PRIMARY KEY: ENABLED)- SYS_C001565507 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;9.0;SIT_STATUS;VARCHAR2;20;N;;;;;NO;Situa��o da condi��o (ATIVA, CUMPRIDA, EXPIRADA, etc.).;SYS_C001565515 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;8.0;TIP_ORIGEM;VARCHAR2;20;N;;;;;NO;Origem da condi��o (MANUAL ou AUTOMATICA).;SYS_C001565514 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_COND_DEFER;Tabela que armazena as condi��es de deferimento associadas � declara��o de ICMS.;;N;7.0;TIP_PRAZO;VARCHAR2;10;N;;;;;NO;Tipo do prazo associado � condi��o.;SYS_C001565513 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;11.0;COD_PESSOA;VARCHAR2;20;N;;;;;NO;Codigo identificador da pessoa (IE,CPF,CNPJ);SYS_C001565038 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;6.0;COD_RECEITA;VARCHAR2;4;N;;;;;NO;C�digo da receita tribut�ria utilizado na arrecada��o (4 caracteres).;SYS_C001565034 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;10.0;COD_TIPO_DEBITO;NUMBER;22;Y;0.0;;;;NO;Codigo tipo debito conta corrente. 3=FECOP Importa��o,4=FECOP ST Importa��o; (: )
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;12.0;COD_TIPO_PESSOA;NUMBER;22;N;0.0;;;;NO;Codigo tipo pessoa 1=PJ contribuinte, 2=PJ n�o contribuinte, 3=PF, 4=Estrangeiro sem CPF;SYS_C001565039 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;7.0;DAT_CRIACAO;DATE;7;N;;;;;NO;Data de cria��o do registro (DATE).;SYS_C001565035 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;8.0;DAT_SITUACAO;DATE;7;N;;;;;NO;Data da �ltima altera��o de situa��o do d�bito (DATE).;SYS_C001565036 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;9.0;DAT_VENCIMENTO;DATE;7;N;;;;;NO;Data vencimento debito;SYS_C001565037 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;3.0;SEQ_DEBITO;NUMBER;22;Y;0.0;;;;NO;Identificador do d�bito no sistema de arrecada��o/controle (quando existir).; (: )
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Refer�ncia � declara��o de ICMS (FK para DECLARACAO_ICMS.SEQ_DECLARACAO_ICMS).;FK_DECL_ICMS_DEBITO_R_DECL_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565031 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;1.0;SEQ_DECLARACAO_ICMS_DEBITO;NUMBER;22;N;0.0;;;;NO;Identificador �nico do registro de d�bito da declara��o de ICMS (PK).;PK_DECLARACAO_ICMS_DEBITO (PRIMARY KEY: ENABLED)- SYS_C001565030 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;5.0;STA_DEBITO;VARCHAR2;1;N;;;;;NO;"Situa��o do d�bito (dom�nio do neg�cio; ex.: aberto, cancelado, quitado).";SYS_C001565033 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DEBITO;D�bitos vinculados a uma Declara��o de ICMS (valor principal, receita, situa��o e metadados).;;N;4.0;VLR_PRINCIPAL;NUMBER;22;N;2.0;;;;NO;Valor principal do d�bito (sem multas ou juros).;SYS_C001565032 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DESPACHANTE;Tabela de informa��es do despachante da Declara��o de ICMS;;N;4.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Chave estrangeira para a tabela DECLARACAO_ICMS;FK_DEC_ICMS_DESPACHANTE_R_DEC_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565015 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DESPACHANTE;Tabela de informa��es do despachante da Declara��o de ICMS;;N;1.0;SEQ_DECLARACAO_ICMS_DESP;NUMBER;22;N;0.0;;;;NO;Chave prim�ria do despachante;PK_DEC_ICMS_DESPACHANTE (PRIMARY KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DESPACHANTE;Tabela de informa��es do despachante da Declara��o de ICMS;;N;3.0;TXT_EMAIL;VARCHAR2;100;Y;;;;;NO;E-mail do despachante; (: )
SISCOEX2;DECLARACAO_ICMS_DESPACHANTE;Tabela de informa��es do despachante da Declara��o de ICMS;;N;2.0;TXT_TELEFONE;VARCHAR2;20;Y;;;;;NO;Telefone do despachante; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para a declara��o de ICMS.;DECLARACAO_ICMS_DESPESA_UK1 (UNIQUE: ENABLED)- FK_DECL_ICMS_DESPESA_R_DECLARACAO_ICMS (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;1.0;SEQ_DECLARACAO_ICMS_DESPESA;NUMBER;22;N;0.0;;;;NO;Identificador �nico das despesas.;PK_DECLARACAO_ICMS_DESPESA (PRIMARY KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;16.0;SIT_INTEGRAM_VALOR_TOTAL;NUMBER;22;Y;0.0;;;;NO;Indicador de inclus�o no valor total (S/N).; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;12.0;VLR_ALVARENGAGEM;NUMBER;22;Y;2.0;;;;NO;Valor de alvarengagem.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;13.0;VLR_AMARRACAO_NAVIO;NUMBER;22;Y;2.0;;;;NO;Valor de amarra��o no navio.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;7.0;VLR_ARMAZENAGEM;NUMBER;22;Y;2.0;;;;NO;Valor de armazenagem.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;10.0;VLR_ARQUEACAO;NUMBER;22;Y;2.0;;;;NO;Valor de arquea��o.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;8.0;VLR_CAPATAZIA;NUMBER;22;Y;2.0;;;;NO;Valor de capatazia.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;5.0;VLR_CONTEINER;NUMBER;22;Y;2.0;;;;NO;Valor de cont�iner.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;4.0;VLR_DEMURRAGEM;NUMBER;22;Y;2.0;;;;NO;Valor de demurragem.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;3.0;VLR_DESPACHANTE;NUMBER;22;Y;2.0;;;;NO;Valor de despachante.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;6.0;VLR_EMPILHADEIRA;NUMBER;22;Y;2.0;;;;NO;Valor de empilhadeira.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;9.0;VLR_ESTIVA_DESESTIVA;NUMBER;22;Y;2.0;;;;NO;Valor de estiva/desestiva.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;15.0;VLR_OUTRAS;NUMBER;22;Y;2.0;;;;NO;Valor de outras despesas.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;11.0;VLR_PALETIZACAO;NUMBER;22;Y;2.0;;;;NO;Valor de paletiza��o.; (: )
SISCOEX2;DECLARACAO_ICMS_DESPESA;Tabela que armazena as despesas associadas � declara��o de ICMS.;;N;14.0;VLR_UNITIZACAO;NUMBER;22;Y;2.0;;;;NO;Valor de unitiza��o.; (: )
SISCOEX2;DECLARACAO_ICMS_ENVIO_REC;TABELA QUE ARMAZENA O CONTROLE DE ENVIO DA DECLARACAO DE ICMS PARA A RECEITA.;;N;5.0;DAT_ULTIMA_TENTATIVA;TIMESTAMP(6);11;Y;6.0;;;;NO;DATA DA ULTIMA TENTATIVA DE ENVIO; (: )
SISCOEX2;DECLARACAO_ICMS_ENVIO_REC;TABELA QUE ARMAZENA O CONTROLE DE ENVIO DA DECLARACAO DE ICMS PARA A RECEITA.;;N;4.0;QTD_TENTATIVAS_ENVIO;NUMBER;22;Y;0.0;;;;NO;QUANTIDADE DE TENTATIVAS DE ENVIO; (: )
SISCOEX2;DECLARACAO_ICMS_ENVIO_REC;TABELA QUE ARMAZENA O CONTROLE DE ENVIO DA DECLARACAO DE ICMS PARA A RECEITA.;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;SEQUENCIAL DA DECLARACAO_ICMS;FK_DECL_ICMS_ENVIO_REC (FOREIGN KEY: ENABLED)- SYS_C001565520 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_ENVIO_REC;TABELA QUE ARMAZENA O CONTROLE DE ENVIO DA DECLARACAO DE ICMS PARA A RECEITA.;;N;1.0;SEQ_DECLARACAO_ICMS_ENVIO_REC;NUMBER;22;N;0.0;;;;NO;SEQUENCIAL DE DECLARACAO_ICMS_ENVIO_REC;PK_DECL_ICMS_ENVIO_REC (PRIMARY KEY: ENABLED)- SYS_C001565519 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_ENVIO_REC;TABELA QUE ARMAZENA O CONTROLE DE ENVIO DA DECLARACAO DE ICMS PARA A RECEITA.;;N;3.0;STA_ENVIO_RECEITA;VARCHAR2;30;Y;;;;;NO;STATUS DO ENVIO PARA RECEITA; (: )
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;6.0;COD_USUARIO;VARCHAR2;20;Y;;;;;NO;C�digo do usu�rio respons�vel pela a��o; (: )
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;5.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;Data e hora de cria��o do registro de hist�rico;SYS_C001565159 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;3.0;DSC_EVENTO;VARCHAR2;255;N;;;;;NO;Descri��o do evento ocorrido;SYS_C001565158 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;7.0;DSC_NOME_USUARIO;VARCHAR2;100;Y;;;;;NO;Nome do usu�rio respons�vel pela a��o; (: )
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;4.0;DSC_OBSERVACAO;VARCHAR2;4000;Y;;;;;NO;Observa��es adicionais sobre o evento; (: )
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Chave estrangeira referenciando a declara��o de ICMS;FK_DECLARACAO_ICMS_HISTORICO_R_DECLARACAO_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565157 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_HISTORICO;Hist�rico de eventos associados � declara��o de ICMS;;N;1.0;SEQ_DECLARACAO_ICMS_HISTORICO;NUMBER;22;N;0.0;;;;NO;Identificador �nico do registro de hist�rico;PK_DECLARACAO_ICMS_HISTORICO (PRIMARY KEY: ENABLED)- SYS_C001565151 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;9.0;COD_USUARIO_CRIADOR;VARCHAR2;11;Y;;;;;NO;C�digo do usu�rio que criou a pend�ncia.; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;10.0;COD_USUARIO_RESOLVEDOR;VARCHAR2;11;Y;;;;;NO;C�digo do usu�rio que resolveu a pend�ncia.; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;6.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data e Hora da �ltima Atualiza��o do Registro da Pend�ncia.; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;5.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;Data e Hora de Cria��o do Registro da Pend�ncia.;SYS_C001565027 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;3.0;DSC_DESCRICAO;VARCHAR2;255;Y;;;;;NO;Descri��o Detalhada da Pend�ncia.; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;4.0;DSC_OBSERVACAO;VARCHAR2;255;Y;;;;;NO;Observa��es Complementares Sobre a Pend�ncia.; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;11.0;DSC_OBSERVACAO_RESOLUCAO;VARCHAR2;2000;Y;;;;;NO;Descri��o da observa��o informada na resolu��o da pend�ncia.; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;7.0;DSC_SITUACAO;VARCHAR2;50;Y;;;;;NO;Situa��o Atual da Pend�ncia (Pendente ou Resolvido).; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;8.0;DSC_TIPO_PENDENCIA;VARCHAR2;50;Y;;;;;NO;Tipo da Pend�ncia (Ex.: CADINE).; (: )
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Sequencial da Declara��o ICMS Associada � Pend�ncia.;FK_DECLARACAO_ICMS_PENDENCIA_R_DECLARACAO_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565026 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_PENDENCIA;Tabela que Armazena as Pend�ncias Relacionadas � Declara��o de ICMS.;;N;1.0;SEQ_DECLARACAO_ICMS_PENDENCIA;NUMBER;22;N;0.0;;;;NO;Sequencial da Pend�ncia da Declara��o ICMS.;PK_DECLARACAO_ICMS_PENDENCIA (PRIMARY KEY: ENABLED)- SYS_C001565025 (C: ENABLED)
SISCOEX2;DOC_DEC_EXP_ESTRANGEIRA;DUIMP DOCUMENTO DECLARACAO EXPORTACAO ESTRANGEIRA;13.0;N;5.0;DSC_FAIXA_ITEM_FINAL;VARCHAR2;7;Y;;3.0;3.0;0.0;NO;Referencia: faixaItemFinal; (: )
SISCOEX2;DOC_DEC_EXP_ESTRANGEIRA;DUIMP DOCUMENTO DECLARACAO EXPORTACAO ESTRANGEIRA;13.0;N;4.0;DSC_FAIXA_ITEM_INICIAL;VARCHAR2;7;Y;;3.0;3.0;0.0;NO;"Referencia: faixaItemInicial
"; (: )
SISCOEX2;DOC_DEC_EXP_ESTRANGEIRA;DUIMP DOCUMENTO DECLARACAO EXPORTACAO ESTRANGEIRA;13.0;N;3.0;NUM_DOC_DEC_EXP_ESTARANGEIRA;VARCHAR2;70;Y;;17.0;12.0;0.0;NO;"Referencia: numeroDeclaracao
"; (: )
SISCOEX2;DOC_DEC_EXP_ESTRANGEIRA;DUIMP DOCUMENTO DECLARACAO EXPORTACAO ESTRANGEIRA;13.0;N;1.0;SEQ_DOC_DEC_EXP_ESTRANGEIRA;NUMBER;22;N;0.0;3.0;13.0;0.0;NO;SEQ DOC DEC EXP ESTRANGEIRA;PK_DOC_DEC_EXP_ESTRANGEIRA (PRIMARY KEY: ENABLED)- SYS_C001546810 (C: ENABLED)
SISCOEX2;DOC_DEC_EXP_ESTRANGEIRA;DUIMP DOCUMENTO DECLARACAO EXPORTACAO ESTRANGEIRA;13.0;N;2.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;13.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";FK_DUIMP_R_DOC_DEC_EXP_ESTR (FOREIGN KEY: ENABLED)
SISCOEX2;DOC_INSTRUTIVO_DESPACHO;TABELA PARA REGISTRO DO DOCUMENTO INSTRUTIVO DO DESPACHO;10568.0;N;2.0;COD_TIPO_DOC_DESPACHO;VARCHAR2;3;Y;;4.0;26.0;0.0;NO;COD TIPO DOC DESPACHO;FK_TP_DOC_DESP_R_DOC_INST_DESP (FOREIGN KEY: ENABLED)
SISCOEX2;DOC_INSTRUTIVO_DESPACHO;TABELA PARA REGISTRO DO DOCUMENTO INSTRUTIVO DO DESPACHO;10568.0;N;1.0;SEQ_DOC_INSTRUTIVO_DESPACHO;NUMBER;22;N;0.0;5.0;10568.0;0.0;NO;SEQ DOC DESPACHO;PK_DOC_INSTRUTIVO_DESPACHO (PRIMARY KEY: ENABLED)- SYS_C001546812 (C: ENABLED)
SISCOEX2;DOC_INSTRUTIVO_DESPACHO;TABELA PARA REGISTRO DO DOCUMENTO INSTRUTIVO DO DESPACHO;10568.0;N;3.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;3351.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";FK_DUIMP_R_DOC_INST_DESP (FOREIGN KEY: ENABLED)
SISCOEX2;DOCS_OBRIGATORIOS_BENEFICIO;TABELA QUE ARMAZENA OS DOCUMENTOS OBRIGATORIOS PARA CADA BENEFICIO;1.0;N;2.0;COD_DOCUMENTO;VARCHAR2;3;Y;;0.0;0.0;1.0;NO;CODIGO DO DOCUMENTO; (: )
SISCOEX2;DOCS_OBRIGATORIOS_BENEFICIO;TABELA QUE ARMAZENA OS DOCUMENTOS OBRIGATORIOS PARA CADA BENEFICIO;1.0;N;1.0;SEQ_BENEFICIO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;SEQUENCIAL DA TABELA DE BENEFICIOS;FK_DOCS_OBR_R_BENEFICIO (FOREIGN KEY: ENABLED)
SISCOEX2;DOCS_OBRIGATORIOS_BENEFICIO;TABELA QUE ARMAZENA OS DOCUMENTOS OBRIGATORIOS PARA CADA BENEFICIO;1.0;N;3.0;SEQ_DOC_OBRIGATORIOS_BENEFICIO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;;SYS_C001560205 (C: ENABLED)
SISCOEX2;DOCS_OBRIGATORIOS_BENEFICIO;TABELA QUE ARMAZENA OS DOCUMENTOS OBRIGATORIOS PARA CADA BENEFICIO;1.0;N;4.0;SEQ_TIPO_DOC_ANEXADO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;;FK_DOCS_OBR_FK_DOCS_O_TIPO_DOC (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;14.0;COD_CANAL_SELECAO;NUMBER;22;Y;0.0;3.0;3.0;133.0;NO;"Canal de Sele��o. Referencia: canalSelecao.
";FK_TIPO_CANAL_SELEC_R_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;22.0;COD_MOEDA_FRETE_TOTAL;NUMBER;22;Y;0.0;4.0;9.0;130.0;NO;codigo moeda;FK_MOEDA_R_DUIMP_1 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;23.0;COD_MOEDA_UTILIZADA_SEGURO;NUMBER;22;Y;0.0;3.0;7.0;1127.0;NO;codigo moeda;FK_MOEDA_R_DUIMP_2 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;24.0;COD_PAIS;VARCHAR2;3;Y;;3.0;59.0;130.0;NO;SIGLA DO PAIS;FK_PAIS_R_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;4.0;COD_SIT_DUIMP;VARCHAR2;4;Y;;3.0;7.0;0.0;NO;"N�mero da declara��o. Referencia: numeroDeclaracao
";FK_SITUACAO_DUIMP_R_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;28.0;COD_TIPO_CONHECIMENTO;VARCHAR2;2;Y;;0.0;0.0;3301.0;NO;Tipo de conhecimento da carga. Referencia: tipoConhecimento.; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;10.0;COD_TIPO_IMPORTADOR;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Tipo de Importador. Referencia: tipoImportador.;FK_TIPO_IMPORTADOR_R_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;15.0;COD_UF_DECLARADA;VARCHAR2;2;Y;;3.0;11.0;6.0;NO;SIGLA DA UNIDADE FEDERATIVA;FK_UNID_FED_R_DUIMP_2 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;16.0;COD_UF_ENTRADA;VARCHAR2;2;Y;;3.0;9.0;131.0;NO;SIGLA DA UNIDADE FEDERATIVA;FK_UNID_FED_R_DUIMP_3 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;13.0;COD_UF_IMPORTADOR;VARCHAR2;2;Y;;3.0;19.0;0.0;NO;UF do Importador. Referencia: ufImportador;FK_UNID_FED_R_DUIMP_1 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;17.0;COD_UNIDADE_ARM_DECLARADA;VARCHAR2;7;Y;;8.0;18.0;6.0;NO;COD UNIDADE LOC CARGA;FK_UNID_LOC_R_DUIMP_1 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;19.0;COD_UNIDADE_ARM_DESTINO;VARCHAR2;7;Y;;8.0;14.0;130.0;NO;COD UNIDADE LOC CARGA;FK_UNID_LOC_R_DUIMP_3 (FOREIGN KEY: ENABLED)
