OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;16;VLR_PAGAMENTO;NUMBER;22;Y;2;;;;NO;" Valor do Pagamento
"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;17;DAT_PAGAMENTO;DATE;7;Y;;;;;NO;"Data do Pagamento no formato AAAA-MM-DD. Em caso de pagamentos agendados,
informar a data da efetiva��o."; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;18;COD_CNPJ_PAG;VARCHAR2;14;Y;;;;;NO;"Preencher informando o CNPJ do estabelecimento onde o pagamento foi
processado/transacionado/recebido quando a emiss�o do documento fiscal ocorrer em
estabelecimento distinto."; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;19;COD_UF_PAG;VARCHAR2;2;Y;;;;;NO;UF do CNPJ do estabelecimento onde o pagamento foi processado/transacionado/recebido; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;20;COD_CNPJ_INSTITUICAO_FIN;VARCHAR2;14;Y;;;;;NO;CNPJ da institui��o financeira, de pagamento, adquirente ou subadquirente.; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;21;COD_BANDEIRA_CARTAO;NUMBER;22;Y;0;;;;NO;"Utilizar a Tabela de C�digos das Operadoras de cart�o de cr�dito e/ou d�bito publicada no Portal
Nacional da Nota Fiscal Eletr�nica"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;22;NUM_AUTORIZACAO_TRANSACAO;VARCHAR2;128;Y;;;;;NO;Identifica o n�mero da autoriza��o da transa��o da opera��o; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;23;COD_CNPJ_RECEBEDOR;VARCHAR2;14;Y;;;;;NO;Informar o CNPJ do estabelecimento benefici�rio do pagamento; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;24;COD_UF_RECEBEDOR;VARCHAR2;2;Y;;;;;NO;"UF do CNPJ do estabelecimento benefici�rio do pagamento.
"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;25;DSC_VERSAO_LEIAUTE_EVENTO;VARCHAR2;5;Y;;;;;NO;Vers�o do leiaute do evento; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;26;DSC_VERSAO_LEIAUTE_ENVIO;VARCHAR2;5;Y;;;;;NO;Vers�o do leiaute; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;27;COD_ID;VARCHAR2;54;Y;;;;;NO;"Identificador da TAG a ser assinada, formado por: �ID� + tpEvento + Chave da NF-e + nSeqEvento
"; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;28;COD_ID_LOTE;NUMBER;22;Y;0;;;;NO;"Identificador de controle do Lote de envio do Evento. N�mero sequencial �nico para identifica��o
do Lote, de uso exclusivo do autor do evento. O Web Service n�o faz uso deste identificador."; (: )
NFECORP;EVENTO_CONCILIACAO_FINANCEIRA;;N;29;NUM_IND_PAGAMENTO;NUMBER;22;Y;0;;;;NO;Informa��es do m�todo de pagamento, 0= Pagamento � Vista 1= Pagamento � Prazo.; (: )
NFECORP;EVENTO_DETALHE;1962;N;1;SEQ_EVENTO_DETALHE;NUMBER;22;N;0;4;1962;0;NO;sequencial da tabela que servir� como chave prim�ria;PK_EVENTO_DETALHE (PRIMARY KEY: ENABLED)- SYS_C00108155 (C: ENABLED)
NFECORP;EVENTO_DETALHE;1962;N;2;COD_TIPO;VARCHAR2;6;Y;;7;4;0;NO;"Tipo do Evento
"; (: )
NFECORP;EVENTO_DETALHE;1962;N;3;COD_ORGAO;VARCHAR2;4;Y;;3;25;0;NO;Tipo C�digo de org�o (UF da tabela do IBGE + 90 RFB); (: )
NFECORP;EVENTO_DETALHE;1962;N;4;COD_CNPJ;VARCHAR2;14;Y;;15;545;0;NO;Identifica��o do  autor do evento; (: )
NFECORP;EVENTO_DETALHE;1962;N;5;COD_NFE;VARCHAR2;44;Y;;45;895;0;NO;Chave da Nota Fiscal Eletr�nica; (: )
NFECORP;EVENTO_DETALHE;1962;N;6;DAT_HORA_EVENTO;DATE;7;Y;;8;947;0;NO;Data e Hora do Evento, formato UTC (AAAA-MM-DDThh:mm:ssTZD, onde TZD = +hh:mm ou -hh:mm); (: )
NFECORP;EVENTO_DETALHE;1962;N;7;SEQ_EVENTO;NUMBER;22;Y;0;10;959;0;NO;Seq�encial do evento para o mesmo tipo de evento.  Para maioria dos eventos ser� 1, nos casos em que possa existir mais de um evento, como � o caso da carta de corre��o, o autor do evento deve numerar de forma seq�encial. ; (: )
NFECORP;EVENTO_DETALHE;1962;N;8;SEQ_LOTE;NUMBER;22;Y;0;2;1;1956;NO;n�mero de identifica��o do lote de eventos; (: )
NFECORP;EVENTO_DETALHE;1962;N;9;COD_CPF;VARCHAR2;11;Y;;0;0;1962;NO;Identifica��o do  autor do evento; (: )
NFECORP;EVENTO_DETALHE;1962;N;10;NUM_VERSAO;VARCHAR2;4;Y;;5;1;0;NO;versao do modelo de eventos; (: )
NFECORP;EVENTO_DETALHE;1962;N;11;TXT_CORRECAO;VARCHAR2;1000;Y;;96;721;110;NO;Corre��o a ser considerada; (: )
NFECORP;EVENTO_DETALHE;1962;N;12;NUM_PROT_CANC;VARCHAR2;30;Y;;2;25;1860;NO;"N�mero do Protocolo de Status da NF-e. 1 posi��o (1 � Secretaria de Fazenda Estadual 2 � Receita Federal); 2 posi��es ano; 10 seq�encial no ano."; (: )
NFECORP;EVENTO_DETALHE;1962;N;13;TXT_JUST_CANC;VARCHAR2;500;Y;;3;24;1860;NO;Justificativa do cancelamento; (: )
NFECORP;EVENTO_DETALHE;1962;N;14;TXT_JUST_MANIF;VARCHAR2;500;Y;;0;0;1962;NO;Justificativa de Opera��o n�o Realizada; (: )
NFECORP;EVENTO_MANIFESTACAO;;N;1;SEQ_EVENTO;NUMBER;22;N;0;;;;NO;;SYS_C00110215 (C: ENABLED)
NFECORP;EVENTO_MANIFESTACAO;;N;2;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;;;;NO;; (: )
NFECORP;EVENTO_MANIFESTACAO;;N;3;COD_TIPO;VARCHAR2;6;N;;;;;NO;;SYS_C00110216 (C: ENABLED)
NFECORP;EVENTO_MANIFESTACAO;;N;4;DAT_EVENTO;DATE;7;N;;;;;NO;;SYS_C00110217 (C: ENABLED)
NFECORP;EVENTO_MANIFESTACAO;;N;5;COD_RESULTADO_PROCESSAMEN;NUMBER;22;N;0;;;;NO;;SYS_C00110218 (C: ENABLED)
NFECORP;EVENTO_MANIFESTACAO;;N;6;COD_UF;VARCHAR2;2;N;;;;;NO;;SYS_C00110219 (C: ENABLED)
NFECORP;EVENTO_MANIFESTACAO;;N;7;COD_CNPJ_AUTOR;VARCHAR2;14;Y;;;;;NO;; (: )
NFECORP;EVENTO_MANIFESTACAO;;N;8;COD_CPF_AUTOR;VARCHAR2;11;Y;;;;;NO;; (: )
NFECORP;EVENTO_MANIFESTACAO;;N;9;NUM_ORDEM;NUMBER;22;Y;;;;;NO;; (: )
NFECORP;EXPORTA;;N;1;SEQ_NOTA_FISCAL;NUMBER;22;N;0;;;;NO;SEQ_NOTA_FISCAL;FK_NFE_R_EXPORTA (FOREIGN KEY: ENABLED)- PK_EXPORTA (PRIMARY KEY: ENABLED)- SYS_C00102223 (C: ENABLED)
NFECORP;EXPORTA;;N;2;NOM_UF_EMBARQUE;VARCHAR2;2;Y;;;;;NO;Sigla da UF onde ocorrer� o embarque dos produtos;CKC_NOM_UF_EMBARQUE_EXPORTA (C: ENABLED)
NFECORP;EXPORTA;;N;3;NOM_LOCAL_EMBARQUE;VARCHAR2;60;Y;;;;;NO;Local onde ocorrer� o embarque dos produtos; (: )
NFECORP;EXPORTA;;N;4;DSC_LOC_DESPACHO;VARCHAR2;60;Y;;;;;NO;Descri��o do local de despacho; (: )
NFECORP;FATURA;;N;1;SEQ_FATURA;NUMBER;22;N;0;;;;NO;Sequencial;PK_FATURA (PRIMARY KEY: ENABLED)- SYS_C0080805 (C: ENABLED)
NFECORP;FATURA;;N;2;SEQ_NOTA_FISCAL;NUMBER;22;N;0;;;;NO;SEQ_NOTA_FISCAL;FK_NFE_R_FATURA (FOREIGN KEY: ENABLED)- SYS_C0080807 (C: ENABLED)
NFECORP;FATURA;;N;3;NUM_FAT;VARCHAR2;60;Y;;;;;NO;N�mero da fatura; (: )
NFECORP;FATURA;;N;4;VLR_ORIG;NUMBER;22;Y;2;;;;NO;Valor Original da Fatura; (: )
NFECORP;FATURA;;N;5;VLR_DESC;NUMBER;22;Y;2;;;;NO;Valor do desconto; (: )
NFECORP;FATURA;;N;6;VLR_LIQ;NUMBER;22;Y;2;;;;NO;Valor L�quido da Fatura; (: )
NFECORP;FORNECIMENTO_DIARIO;;N;1;SEQ_NOTA_FISCAL;NUMBER;22;N;0;;;;NO;SEQ_NOTA_FISCAL;FK_CANA_R_FORNECIMENTO_DIARIO (FOREIGN KEY: ENABLED)- PK_FORNECIMENTO_DIARIO (PRIMARY KEY: ENABLED)- SYS_C00102566 (C: ENABLED)
NFECORP;FORNECIMENTO_DIARIO;;N;2;NUM_DIA;NUMBER;22;N;0;;;;NO;N�mero do dia // v2.0;PK_FORNECIMENTO_DIARIO (PRIMARY KEY: ENABLED)- SYS_C00102567 (C: ENABLED)
NFECORP;FORNECIMENTO_DIARIO;;N;3;VLR_QTDE;NUMBER;22;Y;10;;;;NO;Quantidade em quilogramas - peso l�quido // v2.0; (: )
NFECORP;HISTORICO_CREDENCIAMENTO;;N;1;SEQ_HISTORICO_CRED;NUMBER;22;N;0;;;;NO;identificador do historico;PK_HISTORICO_CREDENCIAMENTO (PRIMARY KEY: ENABLED)- SYS_C0071362 (C: ENABLED)
NFECORP;HISTORICO_CREDENCIAMENTO;;N;2;SEQ_SITUACAO;NUMBER;22;N;0;;;;NO;identificador da situacao;FK_HISTORICO_CRED_R_SITUACAO (FOREIGN KEY: ENABLED)- SYS_C0071365 (C: ENABLED)
NFECORP;HISTORICO_CREDENCIAMENTO;;N;3;SEQ_EMPRESA;NUMBER;22;N;0;;;;NO;identificador da empresa;SYS_C0071368 (C: ENABLED)
NFECORP;HISTORICO_CREDENCIAMENTO;;N;4;SEQ_ACAO;NUMBER;22;N;0;;;;NO;identificador da acoes;FK_HISTORICO_CRED_R_ACAO (FOREIGN KEY: ENABLED)- SYS_C0071370 (C: ENABLED)
NFECORP;HISTORICO_CREDENCIAMENTO;;N;5;DSC_HISTORICO_CRED;VARCHAR2;150;N;;;;;NO;descricao da observacao;SYS_C0071372 (C: ENABLED)
NFECORP;HISTORICO_CREDENCIAMENTO;;N;6;DAT_INICIAL_HIST_CRED;DATE;7;N;;;;;NO;data inicio obs;SYS_C0071374 (C: ENABLED)
NFECORP;HISTORICO_CREDENCIAMENTO;;N;7;DAT_FINAL_HIST_CRED;DATE;7;N;;;;;NO;data final obs;SYS_C0071378 (C: ENABLED)
NFECORP;ICMS;13753107;N;1;SEQ_NOTA_FISCAL;NUMBER;22;N;0;10;1680384;0;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_ICMS (FOREIGN KEY: DISABLED)- PK_ICMS (PRIMARY KEY: ENABLED)- SYS_C00121273 (C: ENABLED)
NFECORP;ICMS;13753107;N;2;NUM_ITEM_DETALHE;NUMBER;22;N;0;4;848;0;NO;N?mero do item do NF;FK_PRODUTO_R_ICMS (FOREIGN KEY: DISABLED)- PK_ICMS (PRIMARY KEY: ENABLED)- SYS_C00121275 (C: ENABLED)
NFECORP;ICMS;13753107;N;3;COD_ORIG;NUMBER;22;Y;0;3;9;8215;NO;"origem da mercadoria: 0 - Nacional
1 - Estrangeira - Importa??o direta
2 - Estrangeira - Adquirida no mercado interno "; (: )
NFECORP;ICMS;13753107;N;4;COD_ST;NUMBER;22;Y;0;3;11;597826;NO;"Tribut??o pelo ICMS
00 - Tributada integralmente"; (: )
NFECORP;ICMS;13753107;N;5;COD_MOD_BC;NUMBER;22;Y;0;3;4;1753899;NO;"Modalidade de determina??o da BC do ICMS:
0 - Margem Valor Agregado (%)
1 - Pauta (valor)
2 - Pre?o Tabelado M?ximo (valor)
3 - Valor da Opera??o.";CKC_COD_MOD_BC_ICMS (C: ENABLED)
NFECORP;ICMS;13753107;N;6;VLR_BC;NUMBER;22;Y;2;4;367616;1755630;NO;Valor da BC do ICMS; (: )
NFECORP;ICMS;13753107;N;7;VLR_ALIQUOTA;NUMBER;22;Y;4;3;94;1755237;NO;Al?quota do ICMS; (: )
NFECORP;ICMS;13753107;N;8;VLR_ICMS;NUMBER;22;Y;2;4;149184;1751350;NO;Valor do ICMS; (: )
NFECORP;ICMS;13753107;N;9;COD_MOD_BC_ST;NUMBER;22;Y;0;2;6;9164085;NO;"Modalidade de determina??o da BC do ICMS ST:
0 ? Pre?o tabelado ou m?ximo  sugerido
1 - Lista Negativa (valor)
2 - Lista Positiva (valor)
3 - Lista Neutra (valor)
4 - Margem Valor Agregado (%)
5 - Pauta (valor)"; (: )
NFECORP;ICMS;13753107;N;10;VLR_PMVAST;NUMBER;22;Y;4;2;919;12836930;NO;Percentual da Margem de Valor Adicionado ICMS ST; (: )
NFECORP;ICMS;13753107;N;11;VLR_RED_BC_ST;NUMBER;22;Y;4;2;134;10897977;NO;Percentual de redu??o da BC ICMS ST; (: )
NFECORP;ICMS;13753107;N;12;VLR_BC_ST;NUMBER;22;Y;2;3;138192;9163903;NO;Valor da BC do ICMS ST; (: )
NFECORP;ICMS;13753107;N;13;VLR_ALIQUOTA_ST;NUMBER;22;Y;4;2;326;9164085;NO;Al?quota do ICMS ST; (: )
NFECORP;ICMS;13753107;N;14;VLR_ICMS_ST;NUMBER;22;Y;2;2;56876;9163903;NO;Valor do ICMS ST; (: )
NFECORP;ICMS;13753107;N;15;VLR_RED_BC;NUMBER;22;Y;4;2;486;13489167;NO;Percentual de redu??o da BC; (: )
NFECORP;ICMS;13753107;N;16;TIP_ICMS;VARCHAR2;20;Y;;8;17;8215;NO;Indica o Tipo: 10, 20, 30, 51, 70 ou 90; (: )
NFECORP;ICMS;13753107;N;17;TXT_MOTIVO_DES;VARCHAR2;200;Y;;2;8;13748298;NO;"Este campo ser� preenchido quando o campo anterior estiver preenchido.Informar o motivo da desonera��o:
1 � T�xi
2 � Deficiente F�sico
3 � Produtor Agropecu�rio
4 � Frotista/Locadora
5 � Diplom�tico/Consular
6 � Utilit�rios e Motocicletas da Amaz�nia Ocidental e �reas de Livre Com�rcio (Resolu��o 714/88 e 790/94 � CONTRAN e suas altera��es)
7 � SUFRAMA
9 � outros. (v2.0)"; (: )
NFECORP;ICMS;13753107;N;18;VLR_PER_BC_OP;NUMBER;22;Y;4;2;39;13747277;NO;Percentual para determina��o do valor  da Base de C�lculo da opera��o pr�pria. (v2.0); (: )
NFECORP;ICMS;13753107;N;19;NOM_SIGLA_UF_ST;VARCHAR2;2;Y;;2;8;13747277;NO;Sigla da UF para qual � devido o ICMS ST da opera��o. (v2.0); (: )
NFECORP;ICMS;13753107;N;20;VLR_BC_ST_DEST;NUMBER;22;Y;2;2;135;13749517;NO;Informar o valor da BC do ICMS ST da UF destino (v2.0); (: )
NFECORP;ICMS;13753107;N;21;VLR_ICMS_ST_DEST;NUMBER;22;Y;2;2;135;13749517;NO;Informar o valor da BC do ICMS ST da UF destino (v2.0); (: )
NFECORP;ICMS;13753107;N;22;COD_CSOSN;NUMBER;22;Y;0;2;10;13163496;NO;101- Tributada pelo Simples Nacional com permiss�o de cr�dito. (v.2.0); (: )
NFECORP;ICMS;13753107;N;23;VLR_ALIQUOTA_CRED;NUMBER;22;Y;4;2;391;13488331;NO;Al�quota aplic�vel de c�lculo do cr�dito (Simples Nacional). (v2.0); (: )
NFECORP;ICMS;13753107;N;24;VLR_CRED_ICMSSN;NUMBER;22;Y;2;2;9887;13488331;NO;Valor cr�dito do ICMS que pode ser aproveitado nos termos do art. 23 da LC 123 (Simples Nacional) (v2.0); (: )
NFECORP;ICMS;13753107;N;25;VLR_BC_ST_RET;NUMBER;22;Y;2;2;10958;13465269;NO;Valor da BC do ICMS ST de Retorno; (: )
NFECORP;ICMS;13753107;N;26;VLR_ICMS_ST_RET;NUMBER;22;Y;2;2;5091;13465269;NO;Valor do ICMS ST de Retorno; (: )
NFECORP;ICMS;13753107;N;27;NUM_ANO_EMISSAO;NUMBER;22;Y;0;4;11;0;NO;; (: )
NFECORP;ICMS;13753107;N;28;VLR_ICMS_DESON;NUMBER;22;Y;2;2;70;13752953;NO;Valor do ICMS de desonera��o; (: )
NFECORP;ICMS;13753107;N;29;VLR_ICMS_OP;NUMBER;22;Y;2;2;1;13752954;NO;Valor do ICMS da Opera��o; (: )
NFECORP;ICMS;13753107;N;30;VLR_PER_DIF;NUMBER;22;Y;4;2;1;13752954;NO;Percentual do diferemento; (: )
NFECORP;ICMS;13753107;N;31;VLR_ICMS_DIF;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS da diferido; (: )
NFECORP;ICMS;13753107;N;32;VLR_PER_FCP;NUMBER;22;Y;4;0;0;13753107;NO;Percentual de ICMS relativo ao Fundo de Combate � Pobreza (FCP).; (: )
NFECORP;ICMS;13753107;N;33;VLR_FCP;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS relativo ao Fundo de Combate � Pobreza (FCP).; (: )
NFECORP;ICMS;13753107;N;34;VLR_BC_FCP;NUMBER;22;Y;2;0;0;13753107;NO;Valor da Base de c�lculo do FCP.; (: )
NFECORP;ICMS;13753107;N;35;VLR_PER_FCP_ST;NUMBER;22;Y;4;0;0;13753107;NO;Percentual de FCP retido por substitui��o tribut�ria.; (: )
NFECORP;ICMS;13753107;N;36;VLR_FCP_ST;NUMBER;22;Y;2;0;0;13753107;NO;Valor do FCP retido por substitui��o tribut�ria.; (: )
NFECORP;ICMS;13753107;N;37;VLR_P_ST;NUMBER;22;Y;4;2;3;13750049;NO;Aliquota suportada pelo consumidor final; (: )
NFECORP;ICMS;13753107;N;38;VLR_BC_FCP_RET;NUMBER;22;Y;2;0;0;13753107;NO;Valor da Base de c�lculo do FCP retido anteriormente por ST; (: )
NFECORP;ICMS;13753107;N;39;VLR_PER_FCP_RET;NUMBER;22;Y;4;0;0;13753107;NO;Percentual de FCP retido anteriormente por substitui��o tribut�ria.; (: )
NFECORP;ICMS;13753107;N;40;VLR_FCP_RET;NUMBER;22;Y;2;0;0;13753107;NO;Valor do FCP retido por substitui��o tribut�ria.; (: )
NFECORP;ICMS;13753107;N;41;VLR_BC_FCP_ST;NUMBER;22;Y;2;0;0;13753107;NO;Valor da Base de c�lculo do FCP retido por substitui��o tribut�ria; (: )
NFECORP;ICMS;13753107;N;42;QTD_TRIB;NUMBER;22;Y;4;0;0;13753107;NO;Quantidade tributada; (: )
NFECORP;ICMS;13753107;N;43;VLR_ALI_IMP;NUMBER;22;Y;4;0;0;13753107;NO;Al�quota ad rem do imposto; (: )
NFECORP;ICMS;13753107;N;44;VLR_ICMS_PROP;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS pr�prio devido; (: )
NFECORP;ICMS;13753107;N;45;QTD_TRIB_RETEN;NUMBER;22;Y;4;0;0;13753107;NO;Quantidade tributada sujeita a reten��o; (: )
NFECORP;ICMS;13753107;N;46;VLR_ALI_IMP_RET;NUMBER;22;Y;4;0;0;13753107;NO;Al�quota ad rem do imposto com reten��o; (: )
NFECORP;ICMS;13753107;N;47;VLR_ICMS_RETEN;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS com reten��o; (: )
NFECORP;ICMS;13753107;N;48;VLR_PERC_RED;NUMBER;22;Y;2;0;0;13753107;NO;Percentual de redu��o do valor da al�quota adrem do ICMS; (: )
NFECORP;ICMS;13753107;N;49;NUM_MOTI_RED;NUMBER;22;Y;0;0;0;13753107;NO;Motivo da redu��o do adrem; (: )
NFECORP;ICMS;13753107;N;50;VLR_ICMS_OPE;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS da opera��o; (: )
NFECORP;ICMS;13753107;N;51;VLR_PERC_DIF;NUMBER;22;Y;4;0;0;13753107;NO;Valor do ICMS diferido; (: )
NFECORP;ICMS;13753107;N;52;VLR_ICMS_DIFE;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS diferido; (: )
NFECORP;ICMS;13753107;N;53;QTD_TRIB_RET_ANT;NUMBER;22;Y;4;0;0;13753107;NO;Quantidade tributada retida anteriormente ; (: )
NFECORP;ICMS;13753107;N;54;VLR_ALI_RET_ANT;NUMBER;22;Y;4;0;0;13753107;NO;Al�quota ad rem do imposto retido anteriormente; (: )
NFECORP;ICMS;13753107;N;55;VLR_ICMS_RET_ANT;NUMBER;22;Y;2;0;0;13753107;NO;Valor do ICMS retido anteriormente; (: )
NFECORP;IMPOSTO;13740198;N;1;VLR_BC_ISSQN;NUMBER;22;Y;2;2;2385;13731983;NO;Valor da BC do ISSQN; (: )
NFECORP;IMPOSTO;13740198;N;2;VLR_ALIQUOTA_ISSQN;NUMBER;22;Y;4;2;15;13731983;NO;Al�quota do ISSQN; (: )
NFECORP;IMPOSTO;13740198;N;3;VLR_ISSQN;NUMBER;22;Y;2;2;1487;13731983;NO;Valor do ISSQN; (: )
NFECORP;IMPOSTO;13740198;N;4;COD_MUN_FG_ISSQN;NUMBER;22;Y;0;2;129;13731983;NO;C�digo do Munic�pio de Ocorr�ncia do Fato Gerador (utilizar a tabela do IBGE); (: )
NFECORP;IMPOSTO;13740198;N;5;COD_LIST_SERV_ISSQN;VARCHAR2;20;Y;;2;78;13731983;NO;Tipo C�digo da Lista de Servi�os LC 116/2003; (: )
NFECORP;IMPOSTO;13740198;N;6;VLR_BC_PIS_ST;NUMBER;22;Y;2;2;903;13722130;NO;Valor da BC do PIS ST; (: )
NFECORP;IMPOSTO;13740198;N;7;VLR_ALIQUOTA_PERC_PIS_ST;NUMBER;22;Y;4;2;20;13722130;NO;Al�quota do PIS ST (em percentual); (: )
NFECORP;IMPOSTO;13740198;N;8;QTD_BCPROD_PIS_ST;NUMBER;22;Y;4;2;18;13740070;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;13740198;N;9;VLR_ALIQUOTA_REAIS_PIS_ST;NUMBER;22;Y;2;2;49;13740070;NO;Al�quota do PIS ST (em reais); (: )
NFECORP;IMPOSTO;13740198;N;10;VLR_PIS_ST;NUMBER;22;Y;2;2;890;13722002;NO;Valor do PIS ST; (: )
NFECORP;IMPOSTO;13740198;N;11;VLR_BC_II;NUMBER;22;Y;2;2;8493;12826030;NO;Base da BC do Imposto de Importa��o; (: )
NFECORP;IMPOSTO;13740198;N;12;VLR_DESP_ADU_II;NUMBER;22;Y;2;2;3008;12826030;NO;Valor das despesas aduaneiras; (: )
NFECORP;IMPOSTO;13740198;N;13;VLR_II;NUMBER;22;Y;2;2;6208;12826030;NO;Valor do Imposto de Importa��o; (: )
NFECORP;IMPOSTO;13740198;N;14;VLR_IOF_II;NUMBER;22;Y;2;2;62;12826030;NO;Valor do Imposto sobre Opera��es Financeiras; (: )
NFECORP;IMPOSTO;13740198;N;15;COD_ST_IPI_NT;NUMBER;22;Y;0;2;10;10000232;NO;"C�digo da Situa��o Tribut�ria do IPI:
01-Entrada tributada com al�quota zero
02-Entrada isenta
03-Entrada n�o-tributada
04-Entrada imune
05-Entrada com suspens�o
51-Sa�da tributada com al�quota zero
52-Sa�da isenta
53-Sa�da n�o-tributada
54-Sa�da imune
55-Sa�da com suspens�o"; (: )
NFECORP;IMPOSTO;13740198;N;16;COD_ST_IPI_TRIB;NUMBER;22;Y;0;2;4;8166940;NO;"C�digo da Situa��o Tribut�ria do IPI:
00-Entrada com recupera��o de cr�dito
49 - Outras entradas
50-Sa�da tributada
99-Outras sa�das"; (: )
NFECORP;IMPOSTO;13740198;N;17;VLR_BC_IPI_TRIB;NUMBER;22;Y;2;3;176688;8409039;NO;Valor da BC do IPI; (: )
NFECORP;IMPOSTO;13740198;N;18;VLR_ALIQUOTA_IPI_TRIB;NUMBER;22;Y;4;2;241;8409039;NO;Al�quota do IPI; (: )
NFECORP;IMPOSTO;13740198;N;19;QTD_UNID_IPI_TRIB;NUMBER;22;Y;4;2;3450;13498099;NO;Quantidade total na unidade padr�o para tributa��o; (: )
NFECORP;IMPOSTO;13740198;N;20;VLR_UNID_IPI_TRIB;NUMBER;22;Y;4;2;7227;13498099;NO;Valor por Unidade Tribut�vel. Informar o valor do imposto Pauta por unidade de medida.; (: )
NFECORP;IMPOSTO;13740198;N;21;VLR_IPI_TRIB;NUMBER;22;Y;2;2;68072;8166940;NO;Valor do IPI; (: )
NFECORP;IMPOSTO;13740198;N;22;TXT_CLASSE_ENQ_IPI;VARCHAR2;5;Y;;2;511;13464071;NO;Classe de Enquadramento do IPI para Cigarros e Bebidas; (: )
NFECORP;IMPOSTO;13740198;N;23;NUM_CNPJ_PROD_IPI;NUMBER;22;Y;0;2;548;13578267;NO;CNPJ do produtor da mercadoria, quando diferente do emitente. Somente para os casos de exporta��o direta ou indireta.; (: )
NFECORP;IMPOSTO;13740198;N;24;COD_SELO_IPI;VARCHAR2;60;Y;;2;135;13659275;NO;C�digo do selo de controle do IPI; (: )
NFECORP;IMPOSTO;13740198;N;25;QTD_SELO_IPI;NUMBER;22;Y;0;2;402;13530745;NO;Quantidade de selo de controle do IPI; (: )
NFECORP;IMPOSTO;13740198;N;26;COD_ENQ_IPI;VARCHAR2;3;Y;;4;302;4426974;NO;C�digo de Enquadramento Legal do IPI (tabela a ser criada pela RFB); (: )
NFECORP;IMPOSTO;13740198;N;27;COD_ST_PIS_NT;NUMBER;22;Y;0;2;5;7100970;NO;"C�digo de Situa��o Tribut�ria do PIS:
04 - Opera��o Tribut�vel - Tributa��o Monof�sica - (Al�quota Zero)
06 - Opera��o Tribut�vel - Al�quota Zero
07 - Opera��o Isenta da contribui��o
08 - Opera��o Sem Incid�ncia da contribui��o
09 - Opera��o com suspens�o da contribui��o"; (: )
NFECORP;IMPOSTO;13740198;N;28;COD_ST_PIS_OUTRO;NUMBER;22;Y;0;2;23;12318726;NO;"C�digo de Situa��o Tribut�ria do PIS.
99 - Outras Opera��es."; (: )
NFECORP;IMPOSTO;13740198;N;29;VLR_BC_PIS_OUTRO;NUMBER;22;Y;2;2;31422;12399856;NO;Valor da BC do PIS; (: )
NFECORP;IMPOSTO;13740198;N;30;VLR_ALIQUOTA_PERC_PIS_OUTRO;NUMBER;22;Y;4;2;57;12399856;NO;Al�quota do PIS (em percentual); (: )
NFECORP;IMPOSTO;13740198;N;31;QTD_BCPROD_PIS_OUTRO;NUMBER;22;Y;4;2;598;13659068;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;13740198;N;32;VLR_ALIQUOTA_REAIS_PIS_OUTRO;NUMBER;22;Y;4;2;348;13659068;NO;Al�quota do PIS (em reais); (: )
NFECORP;IMPOSTO;13740198;N;33;VLR_PIS_OUTRO;NUMBER;22;Y;2;2;6281;12318726;NO;Valor do PIS; (: )
NFECORP;IMPOSTO;13740198;N;34;COD_ST_PIS_ALIQ;NUMBER;22;Y;0;2;2;8077577;NO;"C�digo de Situa��o Tribut�ria do PIS:
01 � Opera��o Tribut�vel - Base de C�lculo = Valor da Opera��o Al�quota Normal (Cumulativo/N�o Cumulativo)
02 - Opera��o Tribut�vel - Base de Calculo = Valor da Opera��o (Al�quota Diferenciada)"; (: )
