OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SISSEG;INTERFACE_ACAO_PARAMETRO;2826;N;2;DSC_PARAMETRO;VARCHAR2;255;N;;15;852;0;NO;;PK_INTERFACE_ACAO_PARAMETRO (PRIMARY KEY: ENABLED)- SYS_C0069854 (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO;2826;N;3;SEQ_ACAO;NUMBER;22;N;0;5;1961;0;NO;Sequncial da a��o;FK_INTER_INTER_ACAO_PARAM (FOREIGN KEY: ENABLED)- SYS_C0069855 (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO_HORA;;;1;DSC_REQUISICAO;VARCHAR2;255;N;;;;;NO;; (: )
SISSEG;INTERFACE_ACAO_PARAMETRO_HORA;;;2;DSC_PARAMETRO;VARCHAR2;255;N;;;;;NO;; (: )
SISSEG;INTERFACE_ACAO_PARAMETRO_HORA;;;3;SEQ_ACAO;NUMBER;22;N;0;;;;NO;; (: )
SISSEG;INTERFACE_ACAO_PARAMETRO_RECUP;1944;N;1;DSC_REQUISICAO;VARCHAR2;255;N;;31;527;0;NO;;SYS_C00116537 (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO_RECUP;1944;N;2;DSC_PARAMETRO;VARCHAR2;255;N;;15;626;0;NO;;SYS_C00116538 (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO_RECUP;1944;N;3;SEQ_ACAO;NUMBER;22;N;0;5;1406;0;NO;;SYS_C00116539 (C: ENABLED)
SISSEG;INTERFACE_GRUPO_AIX;;N;1;SEQ_INTERFACE;NUMBER;22;N;0;;;;NO;Sequencial da interface.;FK_INTER_GRUPO_AIX_R_INTER (FOREIGN KEY: ENABLED)- PK_INTERFACE_GRUPO_AIX (PRIMARY KEY: ENABLED)- SYS_C0069897 (C: ENABLED)
SISSEG;INTERFACE_GRUPO_AIX;;N;2;SEQ_GRUPO_AIX;NUMBER;22;N;0;;;;NO;Sequencial de GRUPO_AIX. Chave primaria.;FK_INTER_GRUPO_AIX_R_GRUPO_AIX (FOREIGN KEY: ENABLED)- PK_INTERFACE_GRUPO_AIX (PRIMARY KEY: ENABLED)- SYS_C0069898 (C: ENABLED)
SISSEG;MATRIZ;58;N;1;SEQ_MATRIZ;NUMBER;22;N;0;4;58;0;NO;Sequencial da tabela;PK_MATRIZ (PRIMARY KEY: ENABLED)- SYS_C0068578 (C: ENABLED)
SISSEG;MATRIZ;58;N;2;SEQ_USUARIO;NUMBER;22;N;0;5;7;0;NO;Seq�encial do usu�rio dono da matriz;FK_TB_MATRIZ_R_USUARIO (FOREIGN KEY: ENABLED)- SYS_C0068579 (C: ENABLED)
SISSEG;MATRIZ;58;N;3;SEQ_USUARIO_DESBLOQUEIO;NUMBER;22;Y;0;5;6;0;NO;Seq�encial do usu�rio que desbloquear� a matriz;FK_TB_MATRIZ_R_USUARIO_B (FOREIGN KEY: ENABLED)
SISSEG;MATRIZ;58;N;4;STA_MATRIZ;VARCHAR2;1;Y;;2;3;0;NO;Status da matriz; (: )
SISSEG;MATRIZ;58;N;5;DAT_DESBLOQUEIO;DATE;7;Y;;2;5;53;NO;Data de desbloqueio da matriz; (: )
SISSEG;MATRIZ;58;N;6;DAT_BLOQUEIO;DATE;7;Y;;8;51;7;NO;Data de bloqueio da matriz; (: )
SISSEG;MATRIZ;58;N;7;QTD_VERIFICACOES;NUMBER;22;Y;0;0;0;58;NO;Quantidade de verifica��es; (: )
SISSEG;MATRIZ;58;N;8;DAT_ULTIMA_VERIFICACAO;DATE;7;Y;;3;9;49;NO;Data da �ltima verifica��o; (: )
SISSEG;MATRIZ;58;N;9;QTD_VERIFICACOES_ERRO;NUMBER;22;Y;0;2;2;50;NO;Quantidade de verifica��es erro; (: )
SISSEG;MATRIZ;58;N;10;DAT_BLOQUEIO_ERRO;DATE;7;Y;;1;0;58;NO;Data de bloqueio erro; (: )
SISSEG;ORGAO_SUB_REDE;63;N;1;SEQ_ORGAO_SUB_REDE;NUMBER;22;N;0;3;63;0;NO;Identificador �nico do relacionamento entre a sub-rede e o �rg�o local.;PK_ORGAO_SUB_REDE (PRIMARY KEY: ENABLED)- SYS_C0096237 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE;63;N;2;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;57;0;NO;�rg�o local da sub-rede.;FK_ORG_SUB_RED_R_ORG_LOC (FOREIGN KEY: ENABLED)
SISSEG;ORGAO_SUB_REDE;63;N;3;NUM_SUBREDE;NUMBER;22;Y;0;4;63;0;NO;N�mero da sub-rede: terceiro octeto de um endere�o ip.; (: )
SISSEG;ORGAO_SUB_REDE_HIST;71;N;1;SEQ_ORGAO_SUB_REDE_HIST;NUMBER;22;N;0;3;71;0;NO;Chave Prim�ria do Hist�rico.;PK_ORGAO_SUB_REDE_HIST (PRIMARY KEY: ENABLED)- SYS_C00112002 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;71;N;2;SEQ_ACESSO;NUMBER;22;Y;0;0;0;71;NO;Chave prim�ria, ser� criado sequence.;FK_ORG_SUB_RED_HIS_R_ACE (FOREIGN KEY: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;71;N;3;COD_CONFIG_ORGAO;NUMBER;22;Y;0;0;0;71;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ORG_SUB_RED_HIS_R_ACE (FOREIGN KEY: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;71;N;4;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;56;0;NO;C�digo do Posto ou outro �rg�o Local onde aconteceu a opera��o. Obtido pela sub-rede do ip da m�quina do usu�rio logado.;SYS_C00112004 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;71;N;5;SEQ_ORGAO_SUB_REDE;NUMBER;22;N;0;3;60;0;NO;Identificador �nico do relacionamento entre a sub-rede e o �rg�o local.;SYS_C00112006 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;71;N;6;NUM_SUBREDE;NUMBER;22;Y;0;4;60;9;NO;N�mero da sub-rede: terceiro octeto de um endere�o ip.; (: )
SISSEG;ORGAO_SUB_REDE_HIST;71;N;7;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;Tipo da opera��o realizada no banco: I- Insert U- Update D- Delete.;CKC_TIP_OPER_LAN_HIS (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;71;N;8;DAT_OPERACAO;DATE;7;Y;;8;71;0;NO;Data em que o opera��o foi realizada no banco.; (: )
SISSEG;PARAMETRO;1;N;1;NUM_LIMITE_VIOLACAO;NUMBER;22;Y;0;3;1;0;NO;Numero m�ximo de tentativas de logon para bloqueio tempor�rio do uau�rio.; (: )
SISSEG;PARAMETRO;1;N;2;NUM_DIAS_EXPIRAR_SENHA;NUMBER;22;Y;0;4;1;0;NO;N�mero de dias m�ximo para a validade de uma senha.; (: )
SISSEG;PARAMETRO;1;N;3;NUM_LIMITE_REPETICOES_SENHA;NUMBER;22;N;0;3;1;0;NO;N�mero a partir do qual o usu�rio poder� repetir a senha;SYS_C0099741 (C: ENABLED)
SISSEG;PARAMETRO;1;N;4;NUM_DIAS_AVISO_TROCA_SENHA;NUMBER;22;Y;0;3;1;0;NO;N�mero de dias a partir do qual o sistema informar� quantos dias faltam para expirar a senha.; (: )
SISSEG;PARAMETRO;1;N;5;NUM_MAXIMO_DEPENDENTES;NUMBER;22;Y;0;3;1;0;NO;N�mero m�ximo de dependentes que um usu�rio pode cadastrar.; (: )
SISSEG;PARAMETRO;1;N;6;NUM_MAXIMO_LOGON_SIMULTANEO;NUMBER;22;Y;0;4;1;0;NO;N�mero de logons simult�neos permitidos para os usu�rios.; (: )
SISSEG;PARAMETRO;1;N;7;NUM_DIAS_DESCADASTRO;NUMBER;22;Y;0;4;1;0;NO;Indica o per�odo em dias que  o usu�rio de internet poder� ficar sem acessar o servi�o e apos o qual ser� bloqueado por n�o uso.; (: )
SISSEG;PARAMETRO;1;N;8;DSC_DOMINIO_NT;VARCHAR2;200;Y;;16;1;0;NO;"Especifica a classe que servir� como criptografia para senhas armazenadas e tamb�m para verificar a ""qualidade"" das senhas digitadas - senhas fortes ou fracas."; (: )
SISSEG;PARAMETRO;1;N;9;DSC_CLASSE_SENHA;VARCHAR2;200;Y;;0;0;1;NO;; (: )
SISSEG;PARAMETRO;1;N;10;DSC_URL_LDAP;VARCHAR2;50;Y;;25;1;0;NO;; (: )
SISSEG;PARAMETRO;1;N;11;DSC_SERVIDOR_EMAIL;VARCHAR2;20;Y;;14;1;0;NO;; (: )
SISSEG;PARAMETRO;1;N;12;DSC_DOMINIO_EMAIL;VARCHAR2;20;Y;;17;1;0;NO;Descri��o do dominio de email; (: )
SISSEG;PARAMETRO;1;N;13;NUM_SEGUNDOS_DUR_CHAV_ALEAT;NUMBER;22;Y;0;3;1;0;NO;Quantidade de minutos de validade da chave aleat�ria. ; (: )
SISSEG;PARAMETRO;1;N;14;DSC_NOME_AMB_SEGURO_INTRANET;VARCHAR2;20;Y;;6;1;0;NO;Nome da Aplica��o Ambiente Seguro Intranet.; (: )
SISSEG;PARAMETRO;1;N;15;DSC_NOME_AMB_SEGURO_INTERNET;VARCHAR2;20;Y;;6;1;0;NO;Nome da Aplica��o Ambiente Seguro Internet.; (: )
SISSEG;PARAMETRO;1;N;16;COD_CONFIG_ORGAO_SEDE;NUMBER;22;Y;0;3;1;0;NO;C�digo do �rg�o Local Sede.; (: )
SISSEG;PARAMETRO;1;N;17;COD_PARAMETRO;NUMBER;22;N;0;3;1;0;NO;Chave prim�ria da tabela;PK_PARAMETRO (PRIMARY KEY: ENABLED)
SISSEG;PARAMETRO;1;N;18;DSC_NOME_AMB_SEGURO_WAP;VARCHAR2;20;Y;;0;0;1;NO;Nome da Aplica��o Ambiente Seguro Wap; (: )
SISSEG;PERFIL;49;N;1;SEQ_PERFIL;NUMBER;22;N;0;4;49;0;NO;Sequencial do perfil;PK_PERFIL (PRIMARY KEY: ENABLED)- SYS_C0095551 (C: ENABLED)
SISSEG;PERFIL;49;N;2;SEQ_TIPO_USUARIO;NUMBER;22;Y;0;4;16;0;NO;Tipo de usu�rio que faz parte do perfil.;FK_PERFI_TIPO_ (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;49;N;3;COD_ORGAO_LOCAL;NUMBER;22;Y;0;4;23;24;NO;�rg�o local dos usu�rios que fazem parte do perfil.;FK_PERFI_ORGAO (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;49;N;4;SEQ_CARGO_FUNCAO_CARREIRA;NUMBER;22;Y;0;2;3;46;NO;Cargo de carreira dos usu�rios que fazem parte do perfil.; (: )
SISSEG;PERFIL;49;N;5;SEQ_CARGO_FUNCAO_COMISSAO;NUMBER;22;Y;0;2;4;45;NO;Cargo comissionado dos usu�rios que fazem parte do perfil.; (: )
SISSEG;PERFIL;49;N;6;VLR_CHAVE;NUMBER;22;Y;0;3;8;0;NO;Este campo servir� para otimizar a consulta relacionada a busca por perfil de usu�rio.; (: )
SISSEG;PERFIL;49;N;7;COD_TIPO_ORGAO;NUMBER;22;Y;0;2;2;44;NO;FK relacionada a table SETA.TIPO_ORGAO_LOCAL;FK_PERFIL_R_TIPO_ORGAO_LOCAL (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;49;N;8;COD_UNIDADE_ADMINISTRATIVA;NUMBER;22;Y;0;2;1;48;NO;FK relacionada a tabela SETA.UNIDADE_ADMINISTRATIVA;FK_PERFIL_R_UNID_ADMIN (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;49;N;9;STA_HIERARQUIA_ORGAO;VARCHAR2;1;Y;;2;2;6;NO;Indicar? se a hierarquia de orgaos locais se aplicar? ao perfil.; (: )
SISSEG;PERFIL_GRUPO;103;N;1;SEQ_PERFIL;NUMBER;22;N;0;4;41;0;NO;Sequencial do perfil;FK_PERFI_PERFI (FOREIGN KEY: ENABLED)- PK_PERFIL_GRUPO (PRIMARY KEY: ENABLED)- SYS_C0080311 (C: ENABLED)
SISSEG;PERFIL_GRUPO;103;N;2;SEQ_GRUPO;NUMBER;22;N;0;4;64;0;NO;Sequencial do grupo;FK_PERFI_GRUPO (FOREIGN KEY: ENABLED)- PK_PERFIL_GRUPO (PRIMARY KEY: ENABLED)- SYS_C0080312 (C: ENABLED)
SISSEG;PERFIL_GRUPO;103;N;3;SEQ_PERFIL_GRUPO;NUMBER;22;N;0;4;103;0;NO;;SYS_C0080313 (C: ENABLED)
SISSEG;REPRESENTANTE_CONVENIO;;N;1;SEQ_REPRESENTANTE_CONVENIO;NUMBER;22;N;0;;;;NO;Sequencial do representante do conv�nio;PK_REPRESENTANTE_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C00106281 (C: ENABLED)
SISSEG;REPRESENTANTE_CONVENIO;;N;2;SEQ_EMPRESA_CONVENIO;NUMBER;22;N;0;;;;NO;Sequencial da empresa conv�niada;FK_REPRE_EMPRE (FOREIGN KEY: ENABLED)- SYS_C00106282 (C: ENABLED)
SISSEG;REPRESENTANTE_CONVENIO;;N;3;SEQ_SOCIO;NUMBER;22;Y;0;;;;NO;Preenchido quando o usu�rio conveniado � s�cio de uma empresa.; (: )
SISSEG;REPRESENTANTE_CONVENIO;;N;4;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0;;;;NO;Preenchido quando o usu�rio conveniado n�o � s�cio.; (: )
SISSEG;ROLE;17;N;1;SEQ_ROLE;NUMBER;22;N;0;4;17;0;NO;;PK_ROLE (PRIMARY KEY: ENABLED)- SYS_C00107959 (C: ENABLED)
SISSEG;ROLE;17;N;2;NOM_ROLE;VARCHAR2;30;Y;;23;17;0;NO;; (: )
SISSEG;ROLE;17;N;3;DSC_SENHA_ROLE;VARCHAR2;255;Y;;97;17;0;NO;; (: )
SISSEG;SERVIDOR;53;N;1;SEQ_SERVIDOR;NUMBER;22;N;0;4;53;0;NO;Sequencial do Servidor.;PK_SERVIDOR (PRIMARY KEY: ENABLED)- SYS_C00101787 (C: ENABLED)
SISSEG;SERVIDOR;53;N;2;NOM_SERVIDOR;VARCHAR2;40;Y;;21;53;0;NO;Nome do Servidor.; (: )
SISSEG;SERVIDOR;53;N;3;DSC_URL_SERVIDOR;VARCHAR2;150;N;;40;51;0;NO;Url do Servidor.;SYS_C00101788 (C: ENABLED)
SISSEG;SISTEMA;294;N;1;SEQ_SISTEMA;NUMBER;22;N;0;4;294;0;NO;Sequencial do sistema;PK_SISTEMA (PRIMARY KEY: ENABLED)- SYS_C00100693 (C: ENABLED)
SISSEG;SISTEMA;294;N;2;NOM_SISTEMA;VARCHAR2;40;N;;13;294;0;NO;Nome do sistema;SYS_C00100695 (C: ENABLED)- UK_NOM_SISTEMA (UNIQUE: ENABLED)
SISSEG;SISTEMA;294;N;3;DSC_SISTEMA;VARCHAR2;200;Y;;19;290;0;NO;Descri��o resumida do sistema.; (: )
SISSEG;SISTEMA;294;N;4;DSC_SIGLA;VARCHAR2;30;N;;12;293;0;NO;Sigla do Sistema;SYS_C00100697 (C: ENABLED)
SISSEG;SISTEMA;294;N;5;NOM_URL_HELP;VARCHAR2;255;Y;;2;1;293;NO;P�gina de help geral do sistema.; (: )
SISSEG;SISTEMA;294;N;6;DSC_PATH_AJUDA;VARCHAR2;255;Y;;2;1;293;NO;Caminho da p�gina de ajuda para a aplica��o.; (: )
SISSEG;SISTEMA;294;N;7;DAT_INICIO_PRODUCAO;DATE;7;N;;8;165;0;NO;Data em que o sistema entrou em produ��o.;SYS_C00100699 (C: ENABLED)
SISSEG;SISTEMA;294;N;8;STA_SISTEMA_SEG;VARCHAR2;1;Y;;2;1;292;NO;; (: )
SISSEG;SISTEMA;294;N;9;SEQ_SERVIDOR;NUMBER;22;N;0;4;47;0;NO;;FK_SISTEMA_R_SERVIDOR (FOREIGN KEY: ENABLED)- SYS_C00100700 (C: ENABLED)
SISSEG;SISTEMA;294;N;10;STA_INTRANET_INTERNET;NUMBER;22;Y;0;3;2;140;NO;Campo que indica se o sistema � do dom�nio: INTRANET ou INTERNET.;CKC_STA_INTRANET_INTE_SISTEMA (C: ENABLED)
SISSEG;SISTEMA;294;N;11;PLATAFORMA;NUMBER;22;Y;0;3;7;58;NO;Campo para informar a plataforma do sistema. Ex.: 1=JAVA, 9=Outras; (: )
SISSEG;SISTEMA;294;N;12;COD_POOL_ENTIREX;VARCHAR2;33;Y;;3;29;265;NO;C�digo q ser� utilizado para acessar o Pool Entirex de um sistema.; (: )
SISSEG;SOLICITACAO;237;N;1;SEQ_SOLICITACAO;NUMBER;22;N;0;4;237;0;NO;Sequencial da solicita��o;PK_SOLICITACAO (PRIMARY KEY: ENABLED)- SYS_C00123568 (C: ENABLED)
SISSEG;SOLICITACAO;237;N;2;COD_ORGAO_LOCAL_SOLICITANTE;NUMBER;22;N;0;6;20;0;NO;�rg�o do usu�rio solicitante.;FK_SOLIC_ORGAO_SOLICITANTE (FOREIGN KEY: ENABLED)- SYS_C00123569 (C: ENABLED)
SISSEG;SOLICITACAO;237;N;3;COD_ORGAO_LOCAL_SOLICITADO;NUMBER;22;N;0;6;21;0;NO;�rg�o do usu�rio que necessita ter acesso.;FK_SOLIC_ORGAO (FOREIGN KEY: ENABLED)- SYS_C00123570 (C: ENABLED)
SISSEG;SOLICITACAO;237;N;4;TIP_SOLICITACAO;NUMBER;22;N;0;3;3;0;NO;Tipo da solicita��o;AVCON_396360_TIP_S_000 (C: ENABLED)- SYS_C00123571 (C: ENABLED)
SISSEG;SOLICITACAO;237;N;5;STA_SOLICITACAO;NUMBER;22;N;0;3;4;0;NO;Status da solicita��o;AVCON_396360_STA_S_000 (C: ENABLED)- SYS_C00123572 (C: ENABLED)
SISSEG;SOLICITACAO;237;N;6;DAT_SOLICITACAO;DATE;7;N;;8;228;0;NO;Data da solicita��o;SYS_C00123573 (C: ENABLED)
SISSEG;SOLICITACAO;237;N;7;SEQ_GRUPO_SOLICITADO;NUMBER;22;Y;0;4;29;0;NO;Sequencial do grupo solicitado para a inclus�o do usu�rio.;FK_SOLIC_GRUPO_SOLICITADO (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;237;N;8;SEQ_GRUPO_ATENDIDO;NUMBER;22;Y;0;3;22;134;NO;Sequencial do grupo em que o usu�rio realmente foi incl�do.;FK_SOLIC_GRUPO (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;237;N;9;SEQ_SISTEMA;NUMBER;22;Y;0;4;17;0;NO;Sequencial do sistema ;FK_SOLIC_SISTE (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;237;N;10;SEQ_USUARIO_SOLICITANTE;NUMBER;22;Y;0;5;39;0;NO;Seq�encial do usu�rio que solicitou o acesso;FK_SOLIC_USUAR (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;237;N;11;SEQ_USUARIO_SOLICITADO;NUMBER;22;Y;0;5;63;0;NO;Seq�encial do usu�rio para quem est� sendo solicitado o acesso.;FK_SOLIC_USUAR_SOLICITADO (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;237;N;12;SEQ_USUARIO_GESTOR;NUMBER;22;Y;0;3;12;137;NO;Seq�encial do usu�rio gestor do sistema e que autorizou o acesso.;FK_SOLIC_USUAR_GESTOR (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;237;N;13;DAT_MUDANCA_STATUS;DATE;7;Y;;8;155;0;NO;Data da �ltima mudan�a de status da solicita��o; (: )
SISSEG;SOLICITACAO;237;N;14;DSC_OBSERVACAO_SOLICITANTE;VARCHAR2;1000;Y;;12;88;72;NO;Observa��o do solicitante sobre a solicita��o; (: )
SISSEG;SOLICITACAO;237;N;15;DSC_OBSERVACAO_GESTOR;VARCHAR2;1000;Y;;3;19;198;NO;Observa��o do gestor sobre a solicita��o; (: )
SISSEG;SOLICITACAO;237;N;16;NUM_PERSISTENCIA;NUMBER;22;Y;0;0;0;237;NO;; (: )
SISSEG;TIPO_USUARIO;22;N;1;SEQ_TIPO_USUARIO;NUMBER;22;N;0;4;22;0;NO;Sequencial do tipo de usu�rio.;PK_TIPO_USUARIO (PRIMARY KEY: ENABLED)- SYS_C00100955 (C: ENABLED)
SISSEG;TIPO_USUARIO;22;N;2;DSC_TIPO_USUARIO;VARCHAR2;60;N;;16;22;0;NO;Descri��o do tipo de usu�rio;SYS_C00100956 (C: ENABLED)
SISSEG;TIPO_USUARIO;22;N;3;COD_CONSEGWEB;NUMBER;22;Y;0;0;0;22;NO;C�digo relativo ao tipo de usu�rio no consegweb.; (: )
SISSEG;TIPO_USUARIO_CONVENIO;;N;1;SEQ_TIPO_USUARIO;NUMBER;22;N;0;;;;NO;Sequencial do tipo de usu�rio.;FK_TIPO__TIPO_ (FOREIGN KEY: ENABLED)- PK_TIPO_USUARIO_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0089065 (C: ENABLED)
SISSEG;TIPO_USUARIO_CONVENIO;;N;2;SEQ_CONVENIO;NUMBER;22;N;0;;;;NO;Sequencial do conv�nio;FK_TIPO__CONVE (FOREIGN KEY: ENABLED)- PK_TIPO_USUARIO_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0089066 (C: ENABLED)
SISSEG;USUARIO;412813;N;1;SEQ_USUARIO;NUMBER;22;N;0;5;412813;0;NO;Seq�encial do usu�rio;PK_USUARIO (PRIMARY KEY: ENABLED)- SYS_C00100877 (C: ENABLED)
SISSEG;USUARIO;412813;N;2;NOM_USUARIO;VARCHAR2;250;N;;37;376640;0;NO;Nome do usu�rio;SYS_C00100880 (C: ENABLED)
SISSEG;USUARIO;412813;N;3;NUM_MATRICULA;VARCHAR2;8;Y;;2;12814;399999;NO;Matricula do usu�rio (Somente usu�rios internos); (: )
SISSEG;USUARIO;412813;N;4;COD_CPF;VARCHAR2;14;Y;;12;398944;10;NO;Cpf do usu�rio para os usu�rios de internet.; (: )
SISSEG;USUARIO;412813;N;5;COD_ORGAO_LOCAL;NUMBER;22;Y;0;2;480;399125;NO;C�digo do �rgao onde o usu�rio est� lotado.;FK_USUAR_ORGAO (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;412813;N;6;SEQ_TIPO_USUARIO;NUMBER;22;Y;0;4;22;2;NO;Tipo do usu�rio.;FK_USUAR_TIPO_ (FOREIGN KEY: DISABLED)
SISSEG;USUARIO;412813;N;7;SEQ_CARGO_FUNCAO_CARREIRA;NUMBER;22;Y;0;2;35;409870;NO;C�rgo do usu�rio.; (: )
SISSEG;USUARIO;412813;N;8;SEQ_CARGO_FUNCAO_COMISSAO;NUMBER;22;Y;0;2;18;409869;NO;Cargo comissionado do usu�rio.; (: )
SISSEG;USUARIO;412813;N;9;SEQ_USUARIO_MESTRE;NUMBER;22;Y;0;2;6;412800;NO;Usu�rio respons�vel pelo cadastramento de um usu�rio dependente.;FK_USUAR_USUAR (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;412813;N;10;STA_USUARIO;NUMBER;22;N;0;3;2;0;NO;Status do usu�rio;AVCON_314049_STA_U_000 (C: ENABLED)- SYS_C00100883 (C: ENABLED)
SISSEG;USUARIO;412813;N;11;DAT_INCLUSAO_USUARIO;DATE;7;N;;8;6739;0;NO;Data de inclus�o do usu�rio;SYS_C00100885 (C: ENABLED)
SISSEG;USUARIO;412813;N;12;NUM_TELEFONE;VARCHAR2;12;Y;;2;3010;399154;NO;Telefone do usu�rio; (: )
SISSEG;USUARIO;412813;N;13;DSC_SENHA;VARCHAR2;255;Y;;2;8;412802;NO;Senha do usu�rio criptografada (Somente para os usu�rios externos) ; (: )
SISSEG;USUARIO;412813;N;14;DAT_EXPIRACAO_SENHA;DATE;7;Y;;2;8;412803;NO;Data em que a senha do usu�rio dever� expirar.; (: )
SISSEG;USUARIO;412813;N;15;NOM_EMAIL;VARCHAR2;50;Y;;2;6464;405699;NO;e-mail do usu�rio.; (: )
SISSEG;USUARIO;412813;N;16;DAT_SITUACAO_USUARIO;DATE;7;Y;;2;68;412745;NO;Data da mudan�a de status do usu�rio.; (: )
SISSEG;USUARIO;412813;N;17;DSC_MOTIVO_SITUACAO;VARCHAR2;255;Y;;2;9;412800;NO;Motivo da situa��o do usu�rio.; (: )
SISSEG;USUARIO;412813;N;18;STA_INTEGRADO;VARCHAR2;1;Y;;2;2;399152;NO;Indica se o usu�rio � integrado com o Active Directory ou n�o.;CKC_USUARIO_STA_INTEGRADO (C: ENABLED)
SISSEG;USUARIO;412813;N;19;DAT_DESBLOQUEIO_CADASTRO;DATE;7;Y;;1;0;412813;NO;Data em que o usu�rio foi desbloqueado para poder acessar pela internet; (: )
SISSEG;USUARIO;412813;N;20;SEQ_TERMO_DESBLOQUEIO;NUMBER;22;Y;0;0;0;412813;NO;Numero do termo de desbloqueio emitido pelo servi�o de senhas e apresentado no CEXAT.; (: )
SISSEG;USUARIO;412813;N;21;DAT_ULTIMO_LOGON;DATE;7;Y;;2;814;411999;NO;Data em que o usu�rio se logou no sistema pela �ltima vez.; (: )
SISSEG;USUARIO;412813;N;22;NUM_VIOLACOES;NUMBER;22;Y;0;2;14;407759;NO;Quantidade de viola��es desse usu�rio no sistema.; (: )
SISSEG;USUARIO_ENTIREX;202;N;1;SEQ_USUARIO_ENTIREX;NUMBER;22;N;0;4;202;0;NO;Chave primaria. Valor gerado por sequence.;PK_USUARIO_ENTIREX (PRIMARY KEY: ENABLED)- SYS_C0067296 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;202;N;2;NUM_MATRICULA;VARCHAR2;8;N;;9;202;0;NO;Matricula do Usu�rio no EntireX;SYS_C0067297 (C: ENABLED)- UK_NUM_MATRICULA (UNIQUE: ENABLED)
SISSEG;USUARIO_ENTIREX;202;N;3;DSC_SENHA;VARCHAR2;8;N;;9;169;0;NO;Senha do Usu�rio no EntireX;SYS_C0067298 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;202;N;4;DAT_CONEXAO;DATE;7;N;;8;150;0;NO;Data e Hora da �ltima Conex�o do Usu�rio;SYS_C0067299 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;202;N;5;STA_DISPONIVEL;VARCHAR2;1;N;;2;2;0;NO;Situa��o da Disponibilidade do Usu�rio para Conex�o;CKC_STA_DISPONIVEL_USU_ENT (C: ENABLED)- SYS_C0067300 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;202;N;6;SEQ_SISTEMA;NUMBER;22;Y;0;4;29;0;NO;Sequencial do sistema;FK_USUARIO__REFERENCE_SISTEMA (FOREIGN KEY: ENABLED)
SISSEG;USUARIO_LOG_VIOLACAO;21217;N;1;SEQ_VIOLACAO;NUMBER;22;N;0;5;21217;0;NO;Sequencial (Chave prim�ria);PK_USUARIO_LOG_VIOLACAO (PRIMARY KEY: ENABLED)- SYS_C0073645 (C: ENABLED)
SISSEG;USUARIO_LOG_VIOLACAO;21217;N;2;SEQ_USUARIO;NUMBER;22;Y;0;5;445;509;NO;Seq�encial do usu�rio;FK_USUAR_LOG_VIOLACAO_USUAR (FOREIGN KEY: ENABLED)
SISSEG;USUARIO_LOG_VIOLACAO;21217;N;3;DAT_VIOLACAO;DATE;7;Y;;8;20808;0;NO;Data da tentativa de viola��o.; (: )
SISSEG;USUARIO_LOG_VIOLACAO;21217;N;4;DSC_SENHA_VIOLACAO;VARCHAR2;40;Y;;0;0;21217;NO;Senha digitada na tentativa de viola��o.; (: )
