OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;3.0;SEQ_USUARIO_APLICACAO;NUMBER;22;N;0.0;6.0;208496.0;0.0;NO;Usuario de Aplica��o - Constraint;FK_ACESSO_R_USUARIO_APLIC (FOREIGN KEY: ENABLED)- SYS_C0059062 (C: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;2.0;SEQ_USUARIO_REDE;NUMBER;22;Y;0.0;2.0;4082.0;112339926.0;NO;Usuario de rede, Constraint . ;FK_ACESSO_R_USUARIO_REDE (FOREIGN KEY: ENABLED)
SISSEG;ACESSO_INTERFACE_ACAO;Indica as a��es mais utilizadas pelo usu�rio;0.0;N;3.0;NUM_ACESSO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;N�mero de acessos efetuados pelo usu�rio.;SYS_C0059070 (C: ENABLED)
SISSEG;ACESSO_INTERFACE_ACAO;Indica as a��es mais utilizadas pelo usu�rio;0.0;N;1.0;SEQ_ACAO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequncial da a��o;FK_ACESS_INTER (FOREIGN KEY: ENABLED)- PK_ACESSO_INTERFACE_ACAO (PRIMARY KEY: ENABLED)- SYS_C0059068 (C: ENABLED)
SISSEG;ACESSO_INTERFACE_ACAO;Indica as a��es mais utilizadas pelo usu�rio;0.0;N;2.0;SEQ_USUARIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Seq�encial do usu�rio;FK_ACESS_USUAR (FOREIGN KEY: ENABLED)- PK_ACESSO_INTERFACE_ACAO (PRIMARY KEY: ENABLED)- SYS_C0059069 (C: ENABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;9.0;COD_CONFIG_ORGAO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_AUDITORIA_R_ACESSO (FOREIGN KEY: ENABLED)- SYS_C0059075 (C: ENABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;3.0;DAT_AUDITORIA;DATE;7;N;;8.0;16585728.0;0.0;NO;Data da execu��o do comando.;SYS_C0059074 (C: ENABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;5.0;DSC_COMANDO_SQL;CLOB;4000;Y;;0.0;0.0;24932393.0;NO;SQL do comando executado.; (: )
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;6.0;DSC_ESTADO_ANTES;CLOB;4000;Y;;332.0;0.0;13139641.0;NO;; (: )
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;7.0;DSC_ESTADO_DEPOIS;CLOB;4000;Y;;352.0;0.0;13139641.0;NO;; (: )
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;4.0;SEQ_ACAO;NUMBER;22;Y;0.0;3.0;181.0;13096130.0;NO;Sequencial da a��o que disparou o comando.;FK_AUDIT_INTER (FOREIGN KEY: DISABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;8.0;SEQ_ACESSO;NUMBER;22;Y;0.0;7.0;7858176.0;0.0;NO;;FK_AUDITORIA_R_ACESSO (FOREIGN KEY: ENABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;1.0;SEQ_AUDITORIA;NUMBER;22;N;0.0;6.0;24932393.0;0.0;NO;Sequencial da auditoria.;PK_AUDITORIA (PRIMARY KEY: ENABLED)- SYS_C0059072 (C: ENABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;10.0;SEQ_SISTEMA;NUMBER;22;Y;0.0;3.0;87.0;11837771.0;NO;Sequencial do sistema;FK_SISTEMA_R_AUDITORIA (FOREIGN KEY: ENABLED)
SISSEG;AUDITORIA;Cont�m as a��es executadas por um usu�rio e os respectivos comandos disparados por ele ao utilizar estas a��es.;24932393.0;N;2.0;TIP_OPERACAO;VARCHAR2;1;N;;2.0;4.0;0.0;NO;Indica se foi efetuado uma opera��o de INSERT, UPDATE ou DELETE.;CKC_TIP_OPERACAO_AUDITORI (C: ENABLED)- SYS_C0059073 (C: ENABLED)
SISSEG;BLOQUEIO_ACAO_DEPENDENTE;Transa��es que est�o blqueadas para um dependente. S� usu�rios mestres podem inserir registros nesta tabela.;1.0;N;2.0;SEQ_ACAO;NUMBER;22;N;0.0;5.0;1.0;0.0;NO;Sequencial da a��o bloqueada;FK_BLOQU_INTER (FOREIGN KEY: ENABLED)- SYS_C0059079 (C: ENABLED)
SISSEG;BLOQUEIO_ACAO_DEPENDENTE;Transa��es que est�o blqueadas para um dependente. S� usu�rios mestres podem inserir registros nesta tabela.;1.0;N;3.0;SEQ_BLOQ_ACAO_DEPENDENTE;NUMBER;22;N;0.0;4.0;1.0;0.0;NO;;SYS_C0059080 (C: ENABLED)
SISSEG;BLOQUEIO_ACAO_DEPENDENTE;Transa��es que est�o blqueadas para um dependente. S� usu�rios mestres podem inserir registros nesta tabela.;1.0;N;1.0;SEQ_USUARIO;NUMBER;22;N;0.0;5.0;1.0;0.0;NO;Seq�encial do usu�rio dependente;FK_BLOQU_USUAR (FOREIGN KEY: ENABLED)- PK_BLOQUEIO_ACAO_DEPENDENTE (PRIMARY KEY: ENABLED)- SYS_C0059078 (C: ENABLED)
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;5.0;COD_MOTIVO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do bloqueio do usu�rio;SYS_C0059086 (C: ENABLED)
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;7.0;DAT_BLOQUEIO;DATE;7;N;;0.0;0.0;0.0;NO;Data do bloqueio do usu�rio;SYS_C0059087 (C: ENABLED)
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;8.0;DAT_DESBLOQUEIO;DATE;7;Y;;0.0;0.0;0.0;NO;Data do desbloqueio do usu�rio; (: )
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;4.0;DSC_MOTIVO_BLOQUEIO;VARCHAR2;99;N;;0.0;0.0;0.0;NO;Motivo do bloqueio do usu�rio;SYS_C0059085 (C: ENABLED)
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;6.0;DSC_MOTIVO_DESBLOQUEIO;VARCHAR2;99;Y;;0.0;0.0;0.0;NO;Motivo do desbloqueio do usu�rio; (: )
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;1.0;SEQ_BLOQUEIO_USUARIO_SISTEMA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Chave Prim�ria gerada por uma sequence;PK_BLOQUEIO_USUARIO_SISTEMA (PRIMARY KEY: ENABLED)- SYS_C0059082 (C: ENABLED)
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;2.0;SEQ_SISTEMA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial do sistema;FK_TB_BLO_USU_SIS_R_SISTEMA (FOREIGN KEY: ENABLED)- SYS_C0059083 (C: ENABLED)
SISSEG;BLOQUEIO_USUARIO_SISTEMA;Bloqueio de usu�rios em sistemas;0.0;N;3.0;SEQ_USUARIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Seq�encial do usu�rio;FK_TB_BLO_USU_SIS_R_USUARIO (FOREIGN KEY: ENABLED)- SYS_C0059084 (C: ENABLED)
SISSEG;CHAVE;Esta tabela armazenar� o valor das chave que compor�o a matriz;1700.0;N;2.0;NUM_POSICAO;NUMBER;22;Y;0.0;3.0;100.0;0.0;NO;Posi��o relativa ao valor da chave; (: )
SISSEG;CHAVE;Esta tabela armazenar� o valor das chave que compor�o a matriz;1700.0;N;1.0;SEQ_MATRIZ;NUMBER;22;Y;0.0;3.0;17.0;0.0;NO;Chave estrangeira relativa a tabela SISSEG.MATRIZ;FK_TB_CHAVE_R_MATRIZ (FOREIGN KEY: ENABLED)
SISSEG;CHAVE;Esta tabela armazenar� o valor das chave que compor�o a matriz;1700.0;N;3.0;VLR_CHAVE;VARCHAR2;100;Y;;17.0;1565.0;0.0;NO;Valor da chave; (: )
SISSEG;CONFIG_ORGAO;Tabela que possibilita que as chaves prim�rias das tabelas que possuem tanto na sede como no posto sejam geradas sem haver duplicidade.;19.0;N;1.0;COD_CONFIG_ORGAO;NUMBER;22;N;0.0;3.0;19.0;0.0;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;PK_CONFIG_ORGAO (PRIMARY KEY: ENABLED)- SYS_C0059089 (C: ENABLED)
SISSEG;CONFIG_ORGAO;Tabela que possibilita que as chaves prim�rias das tabelas que possuem tanto na sede como no posto sejam geradas sem haver duplicidade.;19.0;N;2.0;COD_ORGAO_LOCAL;NUMBER;22;N;0.0;6.0;19.0;0.0;NO;C�DIGO DO �RG�O LOCAL;FK_CON_ORG_R_ORG_LOC (FOREIGN KEY: ENABLED)- SYS_C0059090 (C: ENABLED)
SISSEG;CONFIG_ORGAO;Tabela que possibilita que as chaves prim�rias das tabelas que possuem tanto na sede como no posto sejam geradas sem haver duplicidade.;19.0;N;3.0;DSC_SIGLA;VARCHAR2;3;Y;;4.0;19.0;0.0;NO;Sigla ou minem�nico utilizado para identificar um �rg�o Local.; (: )
SISSEG;CONVENIO;"Conv�nios que a sefaz tem com empresas e que permitem acessar servi�os atrav�s da INTERNET.
Exemplo: Concession�rias de autom�veis que podem cadastrar carros novos no sistema IPVA.";0.0;N;3.0;DSC_CONVENIO;VARCHAR2;400;Y;;0.0;0.0;0.0;NO;Descri��o detalhada do conv�nio.; (: )
SISSEG;CONVENIO;"Conv�nios que a sefaz tem com empresas e que permitem acessar servi�os atrav�s da INTERNET.
Exemplo: Concession�rias de autom�veis que podem cadastrar carros novos no sistema IPVA.";0.0;N;2.0;NOM_CONVENIO;VARCHAR2;50;Y;;0.0;0.0;0.0;NO;Nome do conv�nio; (: )
SISSEG;CONVENIO;"Conv�nios que a sefaz tem com empresas e que permitem acessar servi�os atrav�s da INTERNET.
Exemplo: Concession�rias de autom�veis que podem cadastrar carros novos no sistema IPVA.";0.0;N;1.0;SEQ_CONVENIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial do conv�nio;PK_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0059092 (C: ENABLED)
SISSEG;EMPRESA_CONVENIO;Empresas conveniadas a acessar servi�os disponibilizados pela SEFAZ.;0.0;N;5.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Dever� ser informado quando a empresa for um �rg�o da tabela de �rg�os Locais.;FK_EMPRE_ORGAO (FOREIGN KEY: ENABLED)
SISSEG;EMPRESA_CONVENIO;Empresas conveniadas a acessar servi�os disponibilizados pela SEFAZ.;0.0;N;3.0;SEQ_CONTRIBUINTE;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Dever� ser preenchida quando a empresa conveniada for um contribuinte; (: )
SISSEG;EMPRESA_CONVENIO;Empresas conveniadas a acessar servi�os disponibilizados pela SEFAZ.;0.0;N;2.0;SEQ_CONVENIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial do conv�nio;FK_EMPRE_CONVE (FOREIGN KEY: ENABLED)- SYS_C0059095 (C: ENABLED)
SISSEG;EMPRESA_CONVENIO;Empresas conveniadas a acessar servi�os disponibilizados pela SEFAZ.;0.0;N;1.0;SEQ_EMPRESA_CONVENIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial da empresa conv�nio;PK_EMPRESA_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0059094 (C: ENABLED)
SISSEG;EMPRESA_CONVENIO;Empresas conveniadas a acessar servi�os disponibilizados pela SEFAZ.;0.0;N;4.0;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Dever� ser informado quando a empresa conveniada n�o pertencer ao cadastro de contribuintes.; (: )
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;3.0;DSC_GRUPO;VARCHAR2;100;N;;19.0;465.0;0.0;NO;"Descri��o do grupo.
Ex: GESTOR, ANALISTA, SUPERVISOR.";SYS_C0059099 (C: ENABLED)
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;8.0;NOM_SENHA_GRUPO;VARCHAR2;120;Y;;3.0;7.0;472.0;NO;Nome da Senha do Grupo que ser� utilizado para obter conex�o com o banco.; (: )
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;7.0;NOM_USUARIO_GRUPO;VARCHAR2;50;Y;;2.0;6.0;471.0;NO;Nome do Usu�rio do Grupo que ser� utilizado para obter conex�o com o banco.; (: )
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;1.0;SEQ_GRUPO;NUMBER;22;N;0.0;4.0;481.0;0.0;NO;Sequencial do grupo;PK_GRUPO (PRIMARY KEY: ENABLED)- SYS_C0059097 (C: ENABLED)
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;6.0;SEQ_ROLE;NUMBER;22;Y;0.0;2.0;13.0;461.0;NO;;FK_GRUPO_R_ROLE (FOREIGN KEY: DISABLED)
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;2.0;SEQ_SISTEMA;NUMBER;22;N;0.0;4.0;121.0;0.0;NO;Sequencial do sistema.;FK_GRUPO_SISTE (FOREIGN KEY: ENABLED)- SYS_C0059098 (C: ENABLED)
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;5.0;STA_GESTOR;VARCHAR2;1;N;;2.0;2.0;0.0;NO;Indica se o grupo � de gestores do sistema.;CKC_GRUPO_STA_GESTOR (C: ENABLED)- SYS_C0059101 (C: ENABLED)
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;4.0;STA_GRUPO;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;"Indica o statuso do grupo.
Ex; ATIVO, BLOQUEADO.";CKC_GRUPO_STA_GRUPO (C: ENABLED)- SYS_C0059100 (C: ENABLED)
SISSEG;GRUPO;Grupos de usu�rios que podem acessar um sistema.;481.0;N;9.0;STA_PRIORIDADE;NUMBER;22;Y;0.0;2.0;18.0;273.0;NO;Prioridade do grupo. Caso um usu�rio esteja associado a N perfis e estes possuem relacionamento com diferentes grupos de um mesmo sistema, o grupo de maior prioridade ser� utilizado.; (: )
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;6.0;DAT_EXCLUSAO;DATE;7;Y;;2.0;1033.0;8676.0;NO;Data da exclus�o da a��o do grupo;GRUPO_INTERFACE_PERMISSAO_UK1 (UNIQUE: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;4.0;DAT_INCLUSAO;DATE;7;N;;8.0;8068.0;0.0;NO;Data da inclus�o da a��o no grupo.;SYS_C0059108 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;2.0;SEQ_ACAO;NUMBER;22;N;0.0;5.0;3021.0;0.0;NO;Sequencial da a��o.;FK_GRUPO_INTER (FOREIGN KEY: DISABLED)- GRUPO_INTERFACE_PERMISSAO_UK1 (UNIQUE: ENABLED)- SYS_C0059106 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;1.0;SEQ_GRUPO;NUMBER;22;N;0.0;4.0;344.0;0.0;NO;Sequencial do grupo;FK_GRUPO_GRUPO (FOREIGN KEY: ENABLED)- GRUPO_INTERFACE_PERMISSAO_UK1 (UNIQUE: ENABLED)- SYS_C0059105 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;7.0;SEQ_GRUPO_INTER_PERMISSAO;NUMBER;22;N;0.0;5.0;9709.0;0.0;NO;;PK_GRUPO_INTERFACE_PERMISSAO (PRIMARY KEY: ENABLED)- SYS_C0059109 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;5.0;SEQ_USUARIO_EXC;NUMBER;22;Y;0.0;2.0;12.0;8676.0;NO;Seq�encial do usu�rio que fez a exclus�o da interface no grupo;FK_GRUPO_USUAR_EXC (FOREIGN KEY: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;Indica as a��es que est�o dispon�veis para um grupo.;9709.0;N;3.0;SEQ_USUARIO_INC;NUMBER;22;N;0.0;6.0;17.0;0.0;NO;Seq�encial do usu�rio que efetuou a inclus�o da interface para o grupo;FK_GRUPO_USUAR (FOREIGN KEY: ENABLED)- SYS_C0059107 (C: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;6.0;DAT_EXCLUSAO;DATE;7;Y;;4.0;5259.0;21489.0;NO;Data da exclus�o do usu�rio do grupo;UK_GRUPO_USUARIO (UNIQUE: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;3.0;DAT_INCLUSAO;DATE;7;N;;8.0;24816.0;0.0;NO;Data da inclus�o do usu�rio no grupo.;SYS_C0059114 (C: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;1.0;SEQ_GRUPO;NUMBER;22;N;0.0;4.0;393.0;0.0;NO;Sequencial do grupo;FK_GRUPO_USUAR_GRUPO (FOREIGN KEY: ENABLED)- SYS_C0059112 (C: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;7.0;SEQ_GRUPO_USUARIO;NUMBER;22;N;0.0;5.0;30920.0;0.0;NO;;PK_GRUPO_USUARIO (PRIMARY KEY: ENABLED)- SYS_C0059116 (C: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;8.0;SEQ_SISTEMA;NUMBER;22;N;0.0;4.0;103.0;0.0;NO;;FK_GRUPO_US_R_SISTEMA (FOREIGN KEY: ENABLED)- SYS_C0059117 (C: ENABLED)- UK_GRUPO_USUARIO (UNIQUE: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;2.0;SEQ_USUARIO;NUMBER;22;N;0.0;6.0;3946.0;0.0;NO;Seq�encial do usu�rio;FK_GRUPO_USUAR_USUARIO (FOREIGN KEY: DISABLED)- SYS_C0059113 (C: ENABLED)- UK_GRUPO_USUARIO (UNIQUE: ENABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;5.0;SEQ_USUARIO_EXC;NUMBER;22;Y;0.0;2.0;101.0;24727.0;NO;Seq�encial do usu�rio que efetuou a exclus�o do usu�rio do grupo.;FK_GRUPO_USUAR_USUARIO_EXC (FOREIGN KEY: DISABLED)
SISSEG;GRUPO_USUARIO;"Associa��o entre os usu�rios e os grupos de cada aplicativo. Um usu�rio ao ser inclu�do no grupo receber� automaticamente, atrav�s de triger, a role do grupo com as permiss�es necess�rias. Quando um usu�rio for exclu�do de um grupo a role ser� retirada.
";30920.0;N;4.0;SEQ_USUARIO_INC;NUMBER;22;N;0.0;6.0;338.0;0.0;NO;Seq�encial do usu�rio que efetuou a inclus�o do usu�rio no grupo;FK_GRUPO_USUAR_USUARIO_INC (FOREIGN KEY: DISABLED)- SYS_C0059115 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;Serve para impedir o reuso de senhas por parte dos usu�rios.;0.0;N;2.0;DAT_ALTERACAO;DATE;7;N;;0.0;0.0;0.0;NO;Data da altera��o da senha.;SYS_C0059121 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;Serve para impedir o reuso de senhas por parte dos usu�rios.;0.0;N;3.0;DSC_SENHA;VARCHAR2;40;N;;0.0;0.0;0.0;NO;Senha criptografada.;SYS_C0059122 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;Serve para impedir o reuso de senhas por parte dos usu�rios.;0.0;N;4.0;SEQ_HIST_SENHA_USUARIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;PK_HIST_SENHA_USUARIO (PRIMARY KEY: ENABLED)- SYS_C0059123 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;Serve para impedir o reuso de senhas por parte dos usu�rios.;0.0;N;1.0;SEQ_USUARIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Seq�encial do usu�rio;FK_HIST__USUAR (FOREIGN KEY: ENABLED)- SYS_C0059120 (C: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;7.0;DAT_FIM;DATE;7;Y;;0.0;0.0;0.0;NO;Data de t�rmino do bloqueio; (: )
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;6.0;DAT_INICIO;DATE;7;Y;;0.0;0.0;0.0;NO;Data do in�cio do bloqueio; (: )
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;5.0;DSC_MOTIVO;VARCHAR2;255;Y;;0.0;0.0;0.0;NO;Motivo do bloqueio tempor�rio da a��o.; (: )
