OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CONTA_CORRENTE;HISTORICO_DEBITO;Tabela para armazenamento do historico de debitos realizados.;0.0;N;3.0;SEQ_PESSOA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Codigo da pessoa para registro na tabela de historico.;SYS_C001517502 (C: ENABLED)
CONTA_CORRENTE;HISTORICO_DEBITO;Tabela para armazenamento do historico de debitos realizados.;0.0;N;15.0;STA_DEBITO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Campo com o status do d�bito.;SYS_C001517511 (C: ENABLED)
CONTA_CORRENTE;HISTORICO_DEBITO;Tabela para armazenamento do historico de debitos realizados.;0.0;N;9.0;TIP_ORIGEM_SISTEMA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Campo com o sistema de origem.;CKC_TIP_ORIGEM_SISTEM_HISTORIC (C: ENABLED)- SYS_C001517506 (C: ENABLED)
CONTA_CORRENTE;HISTORICO_DEBITO;Tabela para armazenamento do historico de debitos realizados.;0.0;N;11.0;VLR_MULTA_ORIGINAL;NUMBER;22;Y;2.0;0.0;0.0;0.0;NO;Campo com o valor da multa do d�bito.; (: )
CONTA_CORRENTE;HISTORICO_DEBITO;Tabela para armazenamento do historico de debitos realizados.;0.0;N;10.0;VLR_PRINCIPAL_ORIGINAL;NUMBER;22;N;2.0;0.0;0.0;0.0;NO;Campo com o valor original do d�bito.;SYS_C001517507 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;5.0;COD_RECEITA;NUMBER;22;Y;0.0;4.0;17.0;3145031.0;NO;C�digo da receita ( COD-RECEITA-CRD );FK_COD_REC_R_LAN (FOREIGN KEY: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;14.0;DAT_INCLUSAO;DATE;7;N;;8.0;645120.0;0.0;NO;Data de inclus�o do lan�amento;SYS_C001565444 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;7.0;DAT_LANCAMENTO;DATE;7;N;;8.0;7100.0;0.0;NO;Campo com a data em que nasceu a linha.;SYS_C001517489 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;8.0;DAT_VENCIMENTO;DATE;7;Y;;4.0;5344.0;155785317.0;NO;Campo com a data de vencimento.; (: )
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;12.0;DSC_INFORM_COMPLEMENT;VARCHAR2;500;Y;;2.0;12296.0;246847945.0;NO;Campo com informa��es complementares ao lan�amento.; (: )
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;10.0;NUM_ANO_REFERENCIA;NUMBER;22;Y;0.0;3.0;35.0;146579640.0;NO;Campo com o ano de referencia do lancamento.; (: )
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;9.0;NUM_MES_REFERENCIA;NUMBER;22;Y;0.0;2.0;12.0;146579630.0;NO;Campo com o m�s de referencia do lan�amento.; (: )
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;13.0;NUM_VERSAO;NUMBER;22;Y;0.0;2.0;13.0;5390689.0;NO;Campo necessario para controle de concorrencia do hibernate.; (: )
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;2.0;SEQ_DEBITO;NUMBER;22;Y;0.0;6.0;91529216.0;93266.0;NO;Chave estrangeira da tabela DEBITO.;FK_DEB_R_LAN (FOREIGN KEY: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;4.0;SEQ_DOCUMENTO_CREDITO;NUMBER;22;Y;0.0;4.0;39124992.0;109989364.0;NO;Chave estrangeira da tabela DOCUMENTO_CREDITO.;FK_DOC_CRE_R_LAN (FOREIGN KEY: DISABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;1.0;SEQ_LANCAMENTO;NUMBER;22;N;0.0;7.0;254631073.0;0.0;NO;Campo chave primaria da tabela que ir� utilizar a sequence SEQ_LANCAMENTO.;PK_LANCAMENTO (PRIMARY KEY: ENABLED)- SYS_C001517487 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;6.0;SEQ_PESSOA;NUMBER;22;Y;0.0;6.0;2899968.0;13039775.0;NO;Identificador �nico de inst�ncia de Pessoa no Cadastro.;FK_PES_R_LAN (FOREIGN KEY: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;3.0;SEQ_TIPO_LANCAMENTO;NUMBER;22;N;0.0;3.0;36.0;0.0;NO;Chave estrangeira da tabela TIPO_LANCAMENTO.;FK_TIP_LAN_R_LAN (FOREIGN KEY: DISABLED)- SYS_C001517488 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO;Tabela para armazenamento os lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;254631073.0;N;11.0;VLR_LANCAMENTO;NUMBER;22;N;2.0;5.0;780800.0;0.0;NO;Campo com o valor de lan�amento.;SYS_C001517490 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;5.0;COD_RECEITA;NUMBER;22;Y;0.0;4.0;1.0;0.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;7.0;DAT_LANCAMENTO;DATE;7;N;;8.0;1.0;0.0;NO;;SYS_C001517917 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;8.0;DAT_VENCIMENTO;DATE;7;Y;;2.0;14.0;6936.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;12.0;DSC_INFORM_COMPLEMENT;VARCHAR2;500;Y;;0.0;0.0;6985.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;10.0;NUM_ANO_REFERENCIA;NUMBER;22;Y;0.0;4.0;3.0;0.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;9.0;NUM_MES_REFERENCIA;NUMBER;22;Y;0.0;3.0;8.0;0.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;13.0;NUM_VERSAO;NUMBER;22;Y;0.0;2.0;1.0;0.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;2.0;SEQ_DEBITO;NUMBER;22;Y;0.0;6.0;5807.0;0.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;4.0;SEQ_DOCUMENTO_CREDITO;NUMBER;22;Y;0.0;6.0;1295.0;49.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;1.0;SEQ_LANCAMENTO;NUMBER;22;N;0.0;6.0;6985.0;0.0;NO;;SYS_C001517915 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;6.0;SEQ_PESSOA;NUMBER;22;Y;0.0;6.0;1192.0;0.0;NO;; (: )
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;3.0;SEQ_TIPO_LANCAMENTO;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;;SYS_C001517916 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_ATUAL;;6985.0;N;11.0;VLR_LANCAMENTO;NUMBER;22;N;2.0;5.0;1389.0;0.0;NO;;SYS_C001517918 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;7.0;COD_RECEITA;NUMBER;22;Y;0.0;4.0;17.0;369.0;NO;C�digo da receita ( COD-RECEITA-CRD ); (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;9.0;DAT_LANCAMENTO;DATE;7;N;;8.0;3262.0;0.0;NO;Campo com a data em que nasceu a linha.;SYS_C001518475 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;10.0;DAT_VENCIMENTO;DATE;7;Y;;2.0;4062.0;146474224.0;NO;Campo com a data de vencimento.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;14.0;DSC_INFORM_COMPLEMENT;VARCHAR2;500;Y;;2.0;10742.0;159407288.0;NO;Campo com informa��es complementares ao lan�amento.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;12.0;NUM_ANO_REFERENCIA;NUMBER;22;Y;0.0;2.0;33.0;143731075.0;NO;Campo com o ano de referencia do lancamento.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;11.0;NUM_MES_REFERENCIA;NUMBER;22;Y;0.0;2.0;12.0;143731075.0;NO;Campo com o m�s de referencia do lan�amento.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;2.0;NUM_REV;NUMBER;22;N;0.0;6.0;55623680.0;0.0;NO;Armazena o n�mero da revisao;FK_AUDIT_ENTID_R_LANCAMENTO (FOREIGN KEY: ENABLED)- PK_LANCAMENTO_AUD (PRIMARY KEY: ENABLED)- SYS_C001518473 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;15.0;NUM_VERSAO;NUMBER;22;Y;0.0;0.0;0.0;161554866.0;NO;Campo necessario para controle de concorrencia do hibernate.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;4.0;SEQ_DEBITO;NUMBER;22;Y;0.0;6.0;75341824.0;0.0;NO;Chave estrangeira da tabela DEBITO.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;6.0;SEQ_DOCUMENTO_CREDITO;NUMBER;22;Y;0.0;6.0;36388864.0;25596383.0;NO;Chave estrangeira da tabela DOCUMENTO_CREDITO.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;1.0;SEQ_LANCAMENTO;NUMBER;22;N;0.0;7.0;157368320.0;0.0;NO;Campo chave primaria da tabela que ir� utilizar a sequence SEQ_LANCAMENTO.;PK_LANCAMENTO_AUD (PRIMARY KEY: ENABLED)- SYS_C001518472 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;8.0;SEQ_PESSOA;NUMBER;22;Y;0.0;6.0;2566144.0;10371738.0;NO;Identificador �nico de inst�ncia de Pessoa no Cadastro.; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;5.0;SEQ_TIPO_LANCAMENTO;NUMBER;22;N;0.0;3.0;34.0;0.0;NO;Chave estrangeira da tabela TIPO_LANCAMENTO.;SYS_C001518474 (C: ENABLED)
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;3.0;TIP_REVTYPE;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;"Armazena o tipo da revisao:
ADD (REVTYPE=0) - INSERT
MOD (REVTYPE=1) - UPDATE
DEL (REVTYPE=2) - DELETE "; (: )
CONTA_CORRENTE;LANCAMENTO_AUD;Tabela para armazenamento da auditoria dos lan�amentos de d�bito ou cr�dito na base de dados da SEFAZ.;161554866.0;N;13.0;VLR_LANCAMENTO;NUMBER;22;N;2.0;5.0;452096.0;0.0;NO;Campo com o valor de lan�amento.;SYS_C001518476 (C: ENABLED)
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;5.0;COD_SISTEMA_ORIGEM;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;Sistema de origem;SYS_C001551468 (C: ENABLED)
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;2.0;DAT_FIM;TIMESTAMP(6);11;Y;6.0;11.0;5.0;0.0;NO;Data final dos descontos; (: )
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;3.0;DAT_INICIO;TIMESTAMP(6);11;N;6.0;11.0;5.0;0.0;NO;Data de in�cio dos descontos;SYS_C001551466 (C: ENABLED)
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;10.0;DSC_INFO_COMPLEMENTAR;VARCHAR2;200;Y;;19.0;1.0;4.0;NO;Informa��es complementares para o DAE associado � lei de desconto.; (: )
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;6.0;DSC_PERIODO_REFERENCIA_FIM;VARCHAR2;7;Y;;8.0;4.0;0.0;NO;Refer�ncia final dos descontos; (: )
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;7.0;DSC_PERIODO_REFERENCIA_INICIO;VARCHAR2;7;Y;;2.0;1.0;7.0;NO;Refer�ncia inicial dos descontos; (: )
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;4.0;NUM_LEI;VARCHAR2;256;N;;11.0;5.0;0.0;NO;N�mero da lei que deu origem aos descontos;SYS_C001551467 (C: ENABLED)
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;1.0;SEQ_LEI_DESCONTO;NUMBER;22;N;0.0;4.0;8.0;0.0;NO;Sequencial da tabela;PK_LEI_DESCONTO (PRIMARY KEY: ENABLED)- SYS_C001551465 (C: ENABLED)
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;8.0;TIP_CRITICA_CNAE;CHAR;1;Y;;2.0;2.0;0.0;NO;Tipo de cr�tica a CNAEs; (: )
CONTA_CORRENTE;LEI_DESCONTO;Leis que deram origem aos descontos;8.0;N;9.0;TIP_CRITICA_RECEITA;CHAR;1;Y;;2.0;2.0;0.0;NO;Tipo de cr�tica a Receitas; (: )
CONTA_CORRENTE;LINHA_ARQUIVO_ETL;Registros dos arquivos ETL;55074321.0;N;3.0;DSC_CONTEUDO_LINHA_ARQUIVO;VARCHAR2;4000;Y;;360.0;7138304.0;0.0;NO;Conteudo do arquivo; (: )
CONTA_CORRENTE;LINHA_ARQUIVO_ETL;Registros dos arquivos ETL;55074321.0;N;2.0;SEQ_ARQUIVO_ETL;NUMBER;22;N;0.0;5.0;3975.0;0.0;NO;Sequencial da tabela;FK_LINHA_ARQ_ETL_R_ARQ_ETL (FOREIGN KEY: ENABLED)- SYS_C001551462 (C: ENABLED)
CONTA_CORRENTE;LINHA_ARQUIVO_ETL;Registros dos arquivos ETL;55074321.0;N;1.0;SEQ_LINHA_ARQUIVO_ETL;NUMBER;22;N;0.0;7.0;55074321.0;0.0;NO;Sequencial da tabela;PK_LINHA_ARQUIVO_ETL (PRIMARY KEY: ENABLED)- SYS_C001551461 (C: ENABLED)
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;8.0;COD_CHASSI_VEICULO;VARCHAR2;25;Y;;0.0;0.0;694469.0;NO;"Chassi do veiculo
"; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;15.0;COD_DEVEDOR;NUMBER;22;Y;0.0;6.0;27188.0;0.0;NO;Documento identificador do devedor do d�bito (de acordo com o definido em TIP_DEVEDOR); (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;11.0;COD_INSCRICAO;NUMBER;22;Y;0.0;3.0;11355.0;0.0;NO;"Codigo da Inscri��o da Divida Ativa
"; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;4.0;COD_LANCAMENTO;NUMBER;22;Y;0.0;4.0;2.0;0.0;NO;Codigo do lan�amento . Ser� um lan�amento de credito ou de d�bito; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;1.0;COD_RECEITA;NUMBER;22;Y;0.0;4.0;12.0;0.0;NO;C�digo da receita ; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;19.0;DAT_INSC_PARC;DATE;7;Y;;3.0;2225.0;548586.0;NO;Data de inscri��o no parcelamento; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;3.0;DAT_LANCAMENTO;DATE;7;N;;8.0;2835.0;0.0;NO;Campo para armazenamento da data de vencimento do d�bito.;SYS_C001518574 (C: ENABLED)
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;2.0;DAT_VENCIMENTO;DATE;7;N;;8.0;3002.0;0.0;NO;Campo para armazenamento da data de vencimento do d�bito.;SYS_C001518573 (C: ENABLED)
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;7.0;NUM_ANO_REFERENCIA;NUMBER;22;N;0.0;4.0;24.0;0.0;NO;Campo com o ano de refer�ncia do d�bito.;SYS_C001518577 (C: ENABLED)
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;13.0;NUM_DOCUMENTO_ORIGEM;NUMBER;22;Y;0.0;3.0;180.0;0.0;NO;N�mero do documento que originou o d�bito. Exemplo: guia de ITCD; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;6.0;NUM_MES_REFERENCIA;NUMBER;22;N;0.0;3.0;12.0;0.0;NO;Campo com o m�s de referencia do d�bito.;SYS_C001518576 (C: ENABLED)
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;9.0;NUM_PARCELA;NUMBER;22;Y;0.0;2.0;1.0;0.0;NO;"Numero da parcela em aberto
"; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;16.0;SEQ_DEBITO_AIX;NUMBER;22;Y;0.0;6.0;623616.0;0.0;NO;Sequencial do D�bito no COPAF do AIX; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;20.0;SEQ_DEBITO_AIX_PARC;NUMBER;22;Y;0.0;3.0;88624.0;0.0;NO;Sequencial do d�bito do parcelamento no AIX; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;10.0;SEQ_PARCELAMENTO;NUMBER;22;Y;0.0;3.0;10447.0;0.0;NO;Sequencial do Parcelamento; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;12.0;STA_SITUACAO;NUMBER;22;Y;0.0;3.0;11.0;0.0;NO;"Status da Situa��o do ipva quando estiver inscrito ou parcelado
"; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;17.0;TIP_DEBITO;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Tipo do d�bito migrado; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;14.0;TIP_DEVEDOR;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Tipo do documento que identifica o devedor do d�bito:
1 - CGF
2 - CNPJ
3 - CPF
4 - C�digo identificador gerado no CADASTRO.PESSOA F�SICA JUR�DICA"; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;18.0;VLR_INSC_PARC;NUMBER;22;Y;2.0;3.0;81352.0;0.0;NO;Valor inscrito no parcelamento; (: )
CONTA_CORRENTE;MIGRACAO_LEGADO;"Tabela que ser� populada com os dados de IPVA dos ve�culos que tem saldo devedor ou credor nos anos anteriores a 2018 . 
Esta tabela servir� como base para a migra��o destes dados para o novo sistema IPVA (Downsizing)";694469.0;N;5.0;VLR_LANCAMENTO;NUMBER;22;N;2.0;5.0;392832.0;0.0;NO;"Valor do saldo devedor ou credor
";SYS_C001518575 (C: ENABLED)
CONTA_CORRENTE;RECEITA_LEI_DESCONTO;Receitas relacionadas na Lei dos descontos;10.0;N;2.0;COD_RECEITA;NUMBER;22;N;0.0;4.0;7.0;0.0;NO;Receita relacionada na Lei;FK_RECEITA_R_RECEITA_LEI (FOREIGN KEY: ENABLED)- PK_RECEITA_LEI_DESCONTO (PRIMARY KEY: ENABLED)- SYS_C001551478 (C: ENABLED)
CONTA_CORRENTE;RECEITA_LEI_DESCONTO;Receitas relacionadas na Lei dos descontos;10.0;N;1.0;SEQ_LEI_DESCONTO;NUMBER;22;N;0.0;4.0;8.0;0.0;NO;Sequencial da tabela;FK_LEI_DESCONTO_R_RECEITA_LEI (FOREIGN KEY: ENABLED)- PK_RECEITA_LEI_DESCONTO (PRIMARY KEY: ENABLED)- SYS_C001551477 (C: ENABLED)
CONTA_CORRENTE;TIPO_LANCAMENTO;Tabela com as informa��es do tipo de lan�amentos existentes.;48.0;N;2.0;COD_LANCAMENTO;NUMBER;22;N;0.0;4.0;48.0;0.0;NO;Campo com o c�digo do tipo de lan�amento.;SYS_C001517493 (C: ENABLED)
CONTA_CORRENTE;TIPO_LANCAMENTO;Tabela com as informa��es do tipo de lan�amentos existentes.;48.0;N;3.0;DSC_LANCAMENTO;VARCHAR2;120;N;;19.0;45.0;0.0;NO;Campo com a descri��o do lan�amento.;SYS_C001517494 (C: ENABLED)
CONTA_CORRENTE;TIPO_LANCAMENTO;Tabela com as informa��es do tipo de lan�amentos existentes.;48.0;N;1.0;SEQ_TIPO_LANCAMENTO;NUMBER;22;N;0.0;3.0;48.0;0.0;NO;Campo chave primaria da tabela que ir� utilizar a sequence SEQ_TIPO_LANCAMENTO.;PK_TIPO_LANCAMENTO (PRIMARY KEY: ENABLED)- SYS_C001517492 (C: ENABLED)
CONTA_CORRENTE;TIPO_LANCAMENTO;Tabela com as informa��es do tipo de lan�amentos existentes.;48.0;N;4.0;TIP_LANCAMENTO;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;"INDICA DE UM LAN�AMENTO � DE CR�DITO OU D�BITO
C :CR�DITO
D:DEBITO"; (: )
