OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;ORGAO_EMISSOR_DAE;82;N;3;NUM_CNPJ_CERTIFICADO;NUMBER;22;N;0;9;82;0;NO;N�mero do CNPJ associado ao Certificado Digital usado para emissao do DAE;ORGAO_EMISSOR_DAE_UK1 (UNIQUE: ENABLED)- SYS_C001528162 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;82;N;4;NUM_CODIGO_CONTABIL;NUMBER;22;N;0;5;51;0;NO;N�mero cont�bil que representa o �rgao no plano de contas do Estado;SYS_C001528163 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;82;N;1;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;82;0;NO;Chave sequencial do �rgao Emissor;PK_ORGAO_EMISSOR_DAE (PRIMARY KEY: ENABLED)- SYS_C001528160 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;82;N;5;STA_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;3;1;0;NO;"Indica se o �rg�o Emissor est� ativo:
0 - Inativo
1 - Ativo";CKC_STA_ORGAO_ORG_EMI_DAE (C: ENABLED)- SYS_C001528164 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;82;N;6;STA_USA_SITE_SEFAZ;NUMBER;22;N;0;3;2;0;NO;"Indicativo de que o �rg�o Emissor possui site pr�prio para emiss�o dos DAEs. Quando n�o possui, usa o site da SEFAZ
0 - �rg�o Emissor n�o possui site pr�prio
1 - �rg�o Emissor possui site pr�prio para emiss�o de DAEs";CKC_STA_USA_SITE_ORG_EMI_DAE (C: ENABLED)- SYS_C001528165 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;52;0;NO;C�digo do �rgao local;SYS_C001528231 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;7;DSC_LINK_SITE_EMISSAO;VARCHAR2;300;Y;;17;33;62;NO;Link espec�fico para o site de emissao de DAEs no �rgao Emissor; (: )
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;10;DSC_LINK_WEBHOOK_PAGAMENTO;VARCHAR2;300;Y;;3;3;121;NO;Link para envio de notifica��es de pagamentos; (: )
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;3;NUM_CNPJ_CERTIFICADO;NUMBER;22;N;0;9;52;0;NO;N�mero do CNPJ associado ao Certificado Digital usado para emissao do DAE;SYS_C001528232 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;4;NUM_CODIGO_CONTABIL;NUMBER;22;N;0;5;34;0;NO;N�mero cont�bil que representa o �rgao no plano de contas do Estado;SYS_C001528233 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;8;NUM_REV;NUMBER;22;N;0;6;124;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_ORG_E_DAE_AUD (FOREIGN KEY: ENABLED)- PK_ORGAO_EMISSOR_DAE_AUD (PRIMARY KEY: ENABLED)- SYS_C001528236 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;1;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;52;0;NO;Chave sequencial do �rgao Emissor;PK_ORGAO_EMISSOR_DAE_AUD (PRIMARY KEY: ENABLED)- SYS_C001528230 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;5;STA_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;3;1;0;NO;"Indica se o �rg�o Emissor est� ativo:
0 - Inativo
1 - Ativo";SYS_C001528234 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;6;STA_USA_SITE_SEFAZ;NUMBER;22;N;0;3;2;0;NO;"Indicativo de que o �rg�o Emissor possui site pr�prio para emiss�o dos DAEs. Quando n�o possui, usa o site da SEFAZ
0 - �rg�o Emissor n�o possui site pr�prio
1 - �rg�o Emissor possui site pr�prio para emiss�o de DAEs";SYS_C001528235 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;124;N;9;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica�ao.; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;3;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;5;696;1;NO;"C�digo de produto/servi�o vinculado ao �rgao Emissor.

A rela�ao comum entre �RGAO EMISSOR e suas receitas implica em um v�nculo com um PRODUTO/SERVI�O. Para atender a situa�ao da emissao de DAEs do FDI pelo Bradesco, atrav�s do INFODAE, foi necess�rio retirar a constraint de NOT NULL em PRODUTO/SERVI�O.";FK_PROD_SERV_R_ORG_EMI_PROD (FOREIGN KEY: ENABLED)- ORGAO_EMISSOR_PROD_SERVICO_UK1 (UNIQUE: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;4;COD_RECEITA;NUMBER;22;N;0;4;153;0;NO;C�digo da receita vinculada ao produto/servi�o;FK_COD_REC_R_ORG_EMI_PROD (FOREIGN KEY: ENABLED)- SYS_C001528179 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;7;DAT_FINAL_VIGENCIA;DATE;7;Y;;2;3;690;NO;Data do fim da vig�ncia deste produto/servi�o para o �rgao Emissor; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;6;DAT_INICIAL_VIGENCIA;DATE;7;N;;8;207;0;NO;Data do in�cio da vig�ncia deste produto/servi�o para o �rgao Emissor;SYS_C001528180 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;5;QTD_UFIRCE;NUMBER;22;Y;2;2;29;170;NO;Valor do produto/servi�o prestado, em UFIRCE; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;2;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;81;0;NO;Chave sequencial do �rgao Emissor;FK_ORG_EMI_DAE_R_ORG_EMI_PROD (FOREIGN KEY: ENABLED)- SYS_C001528177 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;697;N;1;SEQ_ORGAO_EMISSOR_PROD_SERVICO;NUMBER;22;N;0;4;697;0;NO;Chave sequencial da rela�ao �rgao Emissor x Produto/Servi�o;PK_ORGAO_EMISSOR_PROD_SERVICO (PRIMARY KEY: ENABLED)- SYS_C001528176 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;3;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;5;206;1;NO;"C�digo de produto/servi�o vinculado ao �rg�o Emissor.

A rela��o comum entre �RG�O EMISSOR e suas receitas implica em um v�nculo com um PRODUTO/SERVI�O. Para atender a situa��o da emiss�o de DAEs do FDI pelo Bradesco, atrav�s do INFODAE, foi necess�rio retirar a constraint de NOT NULL em PRODUTO/SERVI�O."; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;4;COD_RECEITA;NUMBER;22;N;0;4;75;0;NO;C�digo da receita vinculada ao produto/servi�o ;SYS_C001528241 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;7;DAT_FINAL_VIGENCIA;DATE;7;Y;;2;4;229;NO;Data do fim da vig�ncia deste produto/servi�o para o �rgao Emissor; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;6;DAT_INICIAL_VIGENCIA;DATE;7;N;;8;80;0;NO;Data do in�cio da vig�ncia deste produto/servi�o para o �rgao Emissor;SYS_C001528242 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;8;NUM_REV;NUMBER;22;N;0;6;101;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_ORG_E_PRD_AUD (FOREIGN KEY: ENABLED)- PK_ORGAO_EMISSOR_PROD_SERV_AUD (PRIMARY KEY: ENABLED)- SYS_C001528243 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;5;QTD_UFIRCE;NUMBER;22;Y;2;2;4;233;NO;Valor do produto/servi�o prestado, em UFIRCE; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;2;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;46;0;NO;Chave sequencial do �rgao Emissor;SYS_C001528239 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;1;SEQ_ORGAO_EMISSOR_PROD_SERVICO;NUMBER;22;N;0;4;209;0;NO;Chave sequencial da rela�ao �rgao Emissor x produto/servi�o ;PK_ORGAO_EMISSOR_PROD_SERV_AUD (PRIMARY KEY: ENABLED)- SYS_C001528238 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;238;N;9;TIP_REVTYPE;NUMBER;22;Y;0;3;3;0;NO;Guarda o tipo da modifica�ao.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;8;COD_IDENTIFICACAO_TRANS;NUMBER;22;Y;0;3;26358;172469242;NO;C�digo identificador do Arquivo no AIX, considerando Instituita�ao Arrecadadora e Sequencial do Arquivo (XX YYY SSSSSS). Inclu�do apenas para carga ETL do legado.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;10;COD_IDENTIFICADOR_UNICO;NUMBER;22;Y;0;2;4004096;244069046;NO;C�digo Identificador �nico do Documento Gerado associado ao Pagamento. Ser� usado apenas para carga de dados legados, quando n�o for poss�vel encontrar o Documento Gerado correto.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;12;DAT_ATUALIZACAO_REGISTRO;DATE;7;Y;;8;5857280;0;NO;Data de atualiza��o do registro, via trigger, para uso de carga para a Nuvem; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;11;DAT_CARGA_ETL;DATE;7;Y;;8;5931008;0;NO;Data de cria��o do registro, para uso de carga para a Nuvem; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;4;DAT_PROCESSAMENTO;DATE;7;N;;8;10215424;0;NO;Data do processamento de pagamento do documento;SYS_C001554982 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;9;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;Y;0;2;151104;172469242;NO;N�mero sequencial NSR. Inclu�do apenas para carga ETL do legado.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;7;161153024;430264;NO;Chave sequencial da tabela de Documento Gerado associado ao pagamento recebido;FK_DOC_GERADO_R_PAG_DOC (FOREIGN KEY: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;1;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;248085654;0;NO;Campo sequecial da tabela;PK_PAGAMENTO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C001554981 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;2;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;Y;0;7;248085653;1;NO;Chave sequencial da tabela Pagamentos Recebidos (via arquivos);FK_PAG_RECEB_R_PAG_DOC (FOREIGN KEY: ENABLED)- PAGAMENTO_DOCUMENTO_UK1 (UNIQUE: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;7;STA_CLASSIFICACAO;NUMBER;22;N;0;3;3;0;NO;"Identifica a situa�ao da classifica�ao.
0 - Nao classificado
1 - Classificado
2 - Classificado Temporariamente";CKC_STA_CLASSIFICACAO_PAGAMENT (C: ENABLED)- SYS_C001554985 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;5;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;5;0;NO;"Identifica a situa��o do Pagamento Recebido relacionado a um Documento Gerado:
1 - Pago
2 - Pago aguardando confirma��o (Rajada)
3 - Rejeitado por duplica��o
4 - Rejeitado por documento n�o encontrado
5 - Pago instant�neo";CKC_STA_PAGTO_DOC_PAG_DOC (C: ENABLED)- SYS_C001554983 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;248085654;N;6;STA_REJEICAO;NUMBER;22;N;0;3;2;0;NO;"Identifica se o Pagamento recebido, de acordo com o arquivo da Institui�ao Arrecadadora, foi rejeitado no momento do processamento:
0 - Nao Rejeitado
1 - Rejeitado";CKC_STA_REJEICAO_PAG_DOC (C: ENABLED)- SYS_C001554984 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;4;DAT_PROCESSAMENTO;DATE;7;N;;8;7855104;0;NO;Data do processamento de pagamento do documento;SYS_C001528396 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;8;NUM_REV;NUMBER;22;N;0;6;7207936;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_PAG_DOC_AUD (FOREIGN KEY: ENABLED)- PK_PAGAMENTO_DOCUMENTO_AUD (PRIMARY KEY: ENABLED)- SYS_C001528400 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;5;10638336;7090763;NO;Chave sequencial da tabela de Documento Gerado associado ao pagamento recebido; (: )
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;1;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;17684480;0;NO;Campo sequecial da tabela;PK_PAGAMENTO_DOCUMENTO_AUD (PRIMARY KEY: ENABLED)- SYS_C001528395 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;2;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;Y;0;7;17806948;0;NO;Chave sequencial da tabela Pagamentos Recebidos (via arquivos); (: )
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;7;STA_CLASSIFICACAO;NUMBER;22;N;0;2;1;0;NO;;SYS_C001528399 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;5;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;5;0;NO;"Identifica a situa�ao do Pagamento Recebido relacionado a um Documento Gerado:
1 - Pago
2 - Pago aguardando confirma�ao (Rajada)
3 - Rejeitado por duplica�ao
4 - Rejeitado por documento nao encontrado";SYS_C001528397 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;6;STA_REJEICAO;NUMBER;22;N;0;3;2;0;NO;"Identifica se foi rejeitado o Documento Recebido:
0 - Nao Rejeitado
1 - Rejeitado";CKC_STA_REJEICAO_PAGAMENT (C: ENABLED)- SYS_C001528398 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;17806948;N;9;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica�ao.; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;8;COD_AGENCIA_ARRECADADORA;VARCHAR2;8;N;;8;28876;0;NO;"C�digo da Ag�ncia arrecadadora indicado no arquivo ""G"" - Detalhes, na posi�ao 109 a 116 do arquivo de DAE e GNRE.
C�digo da Ag�ncia arrecadadora indicado no arquivo ""3"" - Detalhes, na posi�ao 248 a 251 do arquivo de DAS";SYS_C001554884 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;16;COD_IDENTIFICACAO_TRANS;NUMBER;22;Y;0;3;26326;172546287;NO;C��digo identificador do Arquivo no AIX, considerando Instituita��ao Arrecadadora e Sequencial do Arquivo (XX YYY SSSSSS). Inclu��do apenas para carga ETL do legado.; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;9;COD_TRANSACAO;VARCHAR2;50;Y;;13;83410944;4358788;NO;"N�mero da autentica�ao caixa ou c�digo de transa�ao indicado no arquivo ""G"" - Detalhes, na posi�ao 118 a 140 do arquivo de DAE e GNRE.
N�mero da autentica�ao caixa ou c�digo de transa�ao indicado no arquivo ""3"" - Detalhes, na posi�ao 222 a 244 do arquivo de DAS"; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;17;DAT_CARGA_ETL;DATE;7;Y;;8;6189056;0;NO;Data de cria��o do registro, para uso de carga para a Nuvem; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;5;DAT_CREDITO;DATE;7;Y;;7;2691;69724534;NO;"Data do cr�dito indicado no arquivo ""G"" - Detalhes, na posi�ao 30 a 37 do arquivo de DAE e GNRE.
Data do cr�dito indicado no arquivo ""1"" - Detalhes, na posi�ao 79 a 86 do arquivo de DAS"; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;4;DAT_PAGAMENTO;DATE;7;N;;8;5791232;0;NO;"Data do pagamento indicado no arquivo ""G"" - Detalhes, na posi�ao 22 a 29 do arquivo de DAE e GNRE.
Data do pagamento indicado no arquivo ""3"" - Detalhes, na posi�ao 10 a 17 do arquivo de DAS";SYS_C001554881 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;12;NUM_CODIGO_BARRA;VARCHAR2;44;Y;;43;144736256;16780873;NO;"N�mero do c�digo de barras indicado no arquivo ""G"" - Detalhes, na posi�ao 38 a 81. Armazena o c�digo de barras de acordo com o enviado pela Institui�ao Arrecadadora, mas sem os d�gitos verificadores"; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;11;NUM_CONTA_CREDITADA;VARCHAR2;20;Y;;8;21665792;36977540;NO;"Identifica�ao da Ag�ncia/conta/digito creditada indicado no arquivo ""G"" - Detalhes, na posi�ao 2 a 21"; (: )
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;10;NUM_LINHA_ARQUIVO;NUMBER;22;N;0;5;212000;0;NO;N�mero da linha do arquivo;SYS_C001554885 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;7;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;N;0;5;212000;0;NO;"N�mero sequencial NSR indicado no arquivo ""G"" - Detalhes, na posi�ao 101 a 108 do arquivo de DAE e GNRE.
N�mero sequencial NSR indicado no arquivo ""3"" - Detalhes, na posi�ao 2 a 9 do arquivo de DAS";SYS_C001554883 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;2;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;5;1090304;0;NO;Chave sequencial da tabela Arquivos de Pagamento;FK_ARQUIVO_PAG_R_PAG_DETAL (FOREIGN KEY: ENABLED)- SYS_C001554880 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;3;SEQ_PAGAMENTO_CONFIRMADO;NUMBER;22;Y;0;3;76111872;169778044;NO;Para um pagamento do tipo Rajada, este campo recebe a chave do registro correspondente que confirma este pagamento (pagamento do tipo Consolidado);FK_PAG_RECEB_R_PAG_RECEB (FOREIGN KEY: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;1;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;7;248116383;0;NO;Chave sequencial da tabela Pagamentos Recebidos (via arquivos);PK_PAGAMENTO_RECEBIDO (PRIMARY KEY: ENABLED)- SYS_C001554879 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;14;TIP_ARRECADACAO;CHAR;1;N;;2;10;0;NO;"Forma de arrecada��o/captura indicado no arquivo ""G"" - Detalhes, na posi��o 117 a 117  do arquivo de DAE e GNRE.
Com os poss�veis valores
1-Guich� de Caixa com fatura/guia de arrecada��o
2-Arrecada��o Eletr�nica com fatura/guia de arrecada��o (terminais de auto - atendi-mento, ATM, home/office banking)
3-Internet com fatura/guia de arrecada��o �Um sistema financeiro saud�vel, �tico e efi-ciente � condi��o essencial para o desenvolvimento econ�mico e social do Pa�s� 12
4-Outros meios com fatura/guia de arrecada��o
5-Correspondentes banc�rios com fatura/guia de arrecada��o
6-Telefone com fatura/guia de arrecada��o
a-Guich� de Caixa sem fatura/guia de arrecada��o
b-Arrecada��o Eletr�nica sem fatura/guia de arrecada��o (terminais de auto � atendimento, ATM, home/office banking)
c-Internet sem fatura/guia de arrecada��o
d-Correspondentes banc�rios sem fatura/guia de arrecada��o
e-Telefone sem fatura/guia de arrecada��o
f-Outros meios sem fatura/guia de arrecada��o
g-Casas lot�ricas sem fatura/guia de arrecada��o
7-Casas lot�ricas com fatura/guia de arrecada��o
8-Cart�o/Multibanco com fatura/guia de arrecada��o
9-PIX com fatura/guia de arrecada��o
h-Cart�o/Multibanco sem fatura/guia de arrecada��o
i-PIX sem fatura/guia de arrecada��o
0-N�o Identificado/Outras formas
Para o arquivo DAS o valor sempre ser� 0 - N�o Identificado/Outras formas";CKC_TIP_ARRECADACAO_PAGTO (C: ENABLED)- SYS_C001554886 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;15;TIP_FORMA_PAGAMENTO;NUMBER;22;N;0;3;3;0;NO;"Forma de pagamento indicado no arquivo ""G"" - Detalhes, na posi����o 141 a 141  do arquivo de DAE e GNRE.Com os poss��veis valores 1 - Dinheiro, 2 - Cheque, 3 - N��o Identificado/Outras formas.Para o arquivo DAS o valor sempre ser�� 3 - N��o Identificado/Outras formas.";CKC_TIP_FORMA_PAGAMENTO (C: ENABLED)- SYS_C001554887 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;6;VLR_RECEBIDO;NUMBER;22;N;2;5;1699456;0;NO;"Valores recebido indicado no arquivo ""G"" - Detalhes, na posi�ao 82 a 93 do arquivo de DAE e GNRE.
Valores recebido indicado no arquivo ""3"" - Detalhes, na posi�ao 205 a 221 do arquivo de DAS";SYS_C001554882 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;248116383;N;13;VLR_TARIFA;NUMBER;22;Y;2;3;30;15914907;NO;"Valor da tarifa indicado no arquivo ""G"" - Detalhes, na posi�ao 94 a 100"; (: )
RECEITA2;PAG_DOC_ARRECADACAO;122821777;N;5;COD_CNPJ;NUMBER;22;N;0;9;72;0;NO;CNPJ do �rgao que receber�, no plano de contas do Estado, o valor arrecadado;SYS_C001528449 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;122821777;N;3;SEQ_CODIGO_ARRECADACAO;NUMBER;22;N;0;4;1800;0;NO;Chave sequencial do C�digo de Arrecada�ao que classifica o Pagamento Recebido;FK_COD_ARREC_R_PAG_DOC_ARR (FOREIGN KEY: ENABLED)- SYS_C001528447 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;122821777;N;1;SEQ_PAG_DOC_ARRECADACAO;NUMBER;22;N;0;7;122821777;0;NO;Sequencial da classifica�ao de arrecada�ao do pagamento recebido;PK_PAG_DOC_ARRECADACAO (PRIMARY KEY: ENABLED)- SYS_C001528445 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;122821777;N;2;SEQ_PAG_DOC_CLASSIFICACAO;NUMBER;22;N;0;6;99049472;0;NO;Sequencial da classifica�ao do pagamento recebido;FK_PAG_DOC_CLASS_R_PAG_DOC_ARR (FOREIGN KEY: ENABLED)- SYS_C001528446 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;122821777;N;4;VLR_ARRECADACAO;NUMBER;22;N;2;5;1142528;0;NO;Valor classificado para este c�digo de arrecada�ao;SYS_C001528448 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;3;COD_CNAE;NUMBER;22;N;0;6;1088;0;NO;C�digo do CNAE associado ao pagamento recebido, de acordo com a classifica�ao realizada;FK_CAE_R_PAG_DOC_CLASS (FOREIGN KEY: ENABLED)- SYS_C001528437 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;7;DAT_CLASSIFICACAO;DATE;7;N;;8;1485056;0;NO;Data em que a classifica�ao foi realizada.;SYS_C001528441 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;6;DAT_PAGAMENTO;DATE;7;N;;8;1032;0;NO;Data do pagamento indicado no arquivo. Replicado do Pagamento Recebido;SYS_C001528440 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;97771520;0;NO;Campo sequencial do pagamento recebido ;FK_PAG_DOC_R_PAG_DOC_CLASS (FOREIGN KEY: ENABLED)- SYS_C001528436 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;1;SEQ_PAG_DOC_CLASSIFICACAO;NUMBER;22;N;0;6;99094254;0;NO;Sequencial da classifica�ao do pagamento recebido;PK_PAG_DOC_CLASSIFICACAO (PRIMARY KEY: ENABLED)- SYS_C001528435 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;4;STA_ATIVO;NUMBER;22;N;0;3;2;0;NO;"Indica se o registro representa a classifica�ao atual do pagamento recebido:
0 - Classifica�ao Inativa (Hist�rico)
1 - Classifica�ao Ativa";CKC_STA_ATIVO_PAG_DOC_CLASS (C: ENABLED)- SYS_C001528438 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;99094254;N;5;STA_FECHADO;NUMBER;22;N;0;3;2;0;NO;"Indica que o registro representa a classifica�ao final do pagamento recebido para o per�odo de arrecada�ao:
0 - Classifica�ao Desconsiderada para o per�odo de arrecada�ao
1 - Classifica�ao Fechada para o per�odo de arrecada�ao";CKC_STA_FECHADO_PAG_DOC_CLASS (C: ENABLED)- SYS_C001528439 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;5;COD_MUNICIPIO;NUMBER;22;Y;0;5;184;0;NO;C�digo do Munic�pio da destina�ao;FK_MUN_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;3;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;20;0;NO;C�digo do �rgao Local da destina�ao;FK_ORG_LOC_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)- SYS_C001528453 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;7;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0;2;31;4829807997;NO;C�digo do �rgao Local de monitoramento da destina�ao;FK_ORG_LOC_R_PAG_DOC_DES_MONIT (FOREIGN KEY: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;4;COD_UF;NUMBER;22;Y;0;3;1;0;NO;C�digo da UF da destina�ao;FK_MUN_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;2;SEQ_PAG_DOC_ARRECADACAO;NUMBER;22;N;0;7;114991104;0;NO;Sequencial da classifica�ao de arrecada�ao do pagamento recebido;FK_PAG_DOC_ARR_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)- SYS_C001528452 (C: ENABLED)
