OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;10;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;0;NO;"C�digo do munic�pio vinculado ao pagamento. Tabela IBGE. Ex.: 4400 - Fortaleza.
Obs.: Preenchido somente nos casos de IPVA (receitas 3018, 3026, 3034 e 3042)"; (: )
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;11;COD_UF;NUMBER;22;Y;0;0;0;0;NO;UF do munic�pio. ; (: )
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;12;VLR_DESTINACAO;NUMBER;22;N;2;0;0;0;NO;Valor classificado destinado para o �rg�o e Munic�pio.;SYS_C0089220 (C: ENABLED)
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;13;SEQ_PAG_DOC_DESTINACAO;NUMBER;22;N;0;0;0;0;NO;Sequencial do rateio de destina��o do pagamento recebido.;SYS_C0089221 (C: ENABLED)
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;14;SEQ_EVENTO_CONTABILIZAR;NUMBER;22;N;0;0;0;0;NO;Sequencial do evento a contabilizar.;SYS_C0089222 (C: ENABLED)
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;15;COD_IDENTIFICADOR_UNICO;NUMBER;22;Y;0;0;0;0;NO;C�digo Identificador �nico do Documento Gerado (Conhecido como Nosso N�mero). � relacionado a um registro de pagamento atrav�s do campo PAGAMENTO_RECEBIDO.NUM_CODIGO_BARRA; (: )
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;16;COD_UNIDADE_GESTORA_DEVOLUCAO;NUMBER;22;Y;0;0;0;0;NO;C�digo da Unidade Gestora para devolu��o de valores.; (: )
RECEITA2;CONTAB_DOCUMENTO_TEMP;0;N;17;STA_PAGTO_ORGAO_PUBLICO;NUMBER;22;Y;0;0;0;0;NO;"Indica se este evento representa pagamentos realizados por �rg�o p�blico estadual (apenas Cear�):
0 - N�o representa pagamentos por �rg�o p�blico estadual
1 - Representa pagamentos por �rg�o p�blico estadual"; (: )
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;1;NUM_LOTE;NUMBER;22;Y;0;0;0;0;NO;Sequencial do lan�amento cont�bil gerado pelo Receita. Esse � o campo [N�mero do Lote] para o SIAFE.; (: )
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;2;STA_APOSTILAMENTO;CHAR;1;N;;0;0;0;NO;Indica se est� ocorrendo reclassifica��o da receita. Pode ser T - True ou F - False.;SYS_C0081781 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;3;DAT_APOSTILAMENTO;DATE;7;Y;;0;0;0;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.; (: )
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;4;TIP_DOCUMENTO;NUMBER;22;N;0;0;0;0;NO;Tipo do documento gerado. Pode ser 1 - DAE, 2 - GNRE ou 3 - DAS. O valor vem da coluna ARQUIVO_PAGAMENTO.TIP_ORIGEM.;SYS_C0081782 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;5;COD_ACAO;CHAR;1;N;;0;0;0;NO;"A��o que descreve o evento:
I - Inclus�o de novo evento a contabilizar
E - Estorno de evento j� inclu�do anteriormente";SYS_C0081783 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;6;SEQ_CODIGO_ARRECADACAO;NUMBER;22;N;0;0;0;0;NO;Sequencial do C�digo de Arrecada��o;SYS_C0081784 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;7;COD_BANCO;NUMBER;22;N;0;0;0;0;NO;N�mero do banco onde ocorreu o pagamento. Ex.: 1 - BB, 104 - CEF, 237 - Bradesco, etc. O valor vem da coluna SETA.BANCO.NUM_BANCO associado � coluna ARQUIVO_PAGAMENTO.SEQ_INSTITUICAO_ARRECADADORA.;SYS_C0081785 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;8;DAT_PAGAMENTO;DATE;7;N;;0;0;0;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.;SYS_C0081786 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;9;VLR_PAGO;NUMBER;22;N;2;0;0;0;NO;Valor do lan�amento cont�bil. Somat�rio dos valores da coluna PAG_DOC_ARRECADACAO.VLR_ARRECADACAO dos pagamentos agrupados.;SYS_C0081787 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;10;COD_UNIDADE_GESTORA;NUMBER;22;N;0;0;0;0;NO;C�digo da Unidade Gestora. O valor vem da coluna ORGAO_EMISSOR_DAE.NUM_CODIGO_CONTABIL.;SYS_C0081788 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;11;COD_UF;NUMBER;22;Y;0;0;0;0;NO;UF do munic�pio. ; (: )
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;12;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;0;NO;"C�digo do munic�pio vinculado ao pagamento. Tabela IBGE. Ex.: 4400 - Fortaleza.
Obs.: Preenchido somente nos casos de IPVA (receitas 3018, 3026, 3034 e 3042)"; (: )
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;13;COD_CNPJ;NUMBER;22;N;0;0;0;0;NO;CNPJ do �rg�o que receber�, no plano de contas do Estado, o valor arrecadado;SYS_C0081789 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;14;QTD_DOCUMENTOS;NUMBER;22;N;0;0;0;0;NO;Quantidade de documentos pertencentes ao lote;SYS_C0081790 (C: ENABLED)
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;15;COD_UNIDADE_GESTORA_DEVOLUCAO;NUMBER;22;Y;0;0;0;0;NO;C�digo da Unidade Gestora para devolu��o de valores.; (: )
RECEITA2;CONTAB_LANCAMENTO_TEMP;0;N;16;STA_PAGTO_ORGAO_PUBLICO;NUMBER;22;Y;0;0;0;0;NO;"Indica se este evento representa pagamentos realizados por �rg�o p�blico estadual (apenas Cear�):
0 - N�o representa pagamentos por �rg�o p�blico estadual
1 - Representa pagamentos por �rg�o p�blico estadual"; (: )
RECEITA2;CONTATO_INSTITUICAO;4;N;1;SEQ_CONTATO_INSTITUICAO;NUMBER;22;N;0;4;4;0;NO;Chave sequencial do contato de uma Institui��o Arrecadadora;PK_CONTATO_INSTITUICAO (PRIMARY KEY: ENABLED)- SYS_C0092161 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO;4;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;3;0;NO;Chave sequencial da Institui��o Arrecadadora;FK_INST_ARREC_R_CONT_INST (FOREIGN KEY: ENABLED)- SYS_C0092162 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO;4;N;3;NOM_CONTATO;VARCHAR2;50;N;;10;4;0;NO;Nome do contato;SYS_C0092163 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO;4;N;4;DSC_EMAIL_CONTATO;VARCHAR2;100;Y;;0;0;4;NO;Email do contato; (: )
RECEITA2;CONTATO_INSTITUICAO;4;N;5;DSC_OBSERVACAO;VARCHAR2;500;Y;;14;3;1;NO;Observa��es sobre o contato, sua fun��o e/ou cargo na Institui��o Arrecadadora, etc; (: )
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;1;SEQ_CONTATO_INSTITUICAO;NUMBER;22;N;0;4;9;0;NO;Chave sequencial do contato de uma Institui��o Arrecadadora;PK_CONTATO_INSTITUICAO_AUD (PRIMARY KEY: ENABLED)- SYS_C00117544 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;5;0;NO;Chave sequencial da Institui��o Arrecadadora;SYS_C00117546 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;3;NOM_CONTATO;VARCHAR2;50;N;;11;9;0;NO;Nome do contato;SYS_C00117548 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;4;DSC_EMAIL_CONTATO;VARCHAR2;100;Y;;3;2;14;NO;Email do contato; (: )
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;5;DSC_OBSERVACAO;VARCHAR2;500;Y;;6;5;11;NO;Observa��es sobre o contato, sua fun��o e/ou cargo na Institui��o Arrecadadora, etc; (: )
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;6;NUM_REV;NUMBER;22;N;0;5;12;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_CONT_INST_AUD (FOREIGN KEY: ENABLED)- PK_CONTATO_INSTITUICAO_AUD (PRIMARY KEY: ENABLED)- SYS_C00117549 (C: ENABLED)
RECEITA2;CONTATO_INSTITUICAO_AUD;16;N;7;TIP_REVTYPE;NUMBER;22;Y;0;3;3;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;CONTATO_ORGAO_EMISSOR;7;N;1;SEQ_CONTATO_ORGAO_EMISSOR;NUMBER;22;N;0;4;7;0;NO;Chave sequencial do contato de um �rg�o Emissor;PK_CONTATO_ORGAO_EMISSOR (PRIMARY KEY: ENABLED)- SYS_C0098389 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR;7;N;2;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;6;0;NO;Chave sequencial do �rg�o Emissor;FK_ORG_EMI_DAE_R_CONT_ORG_EMI (FOREIGN KEY: ENABLED)- SYS_C0098390 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR;7;N;3;NOM_CONTATO;VARCHAR2;50;N;;11;6;0;NO;Nome do contato;SYS_C0098391 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR;7;N;4;DSC_EMAIL_CONTATO;VARCHAR2;100;Y;;13;4;3;NO;Email do contato; (: )
RECEITA2;CONTATO_ORGAO_EMISSOR;7;N;5;DSC_OBSERVACAO;VARCHAR2;500;Y;;12;4;1;NO;Observa��es sobre o contato, sua fun��o e/ou cargo no �rg�o Emissor, etc; (: )
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;1;SEQ_CONTATO_ORGAO_EMISSOR;NUMBER;22;N;0;4;11;0;NO;Chave sequencial do contato de um �rg�o Emissor;PK_CONTATO_ORGAO_EMISSOR_AUD (PRIMARY KEY: ENABLED)- SYS_C0092475 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;2;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;7;0;NO;Chave sequencial do �rg�o Emissor;SYS_C0092476 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;3;NOM_CONTATO;VARCHAR2;50;N;;11;6;0;NO;Nome do contato;SYS_C0092477 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;4;DSC_EMAIL_CONTATO;VARCHAR2;100;Y;;11;4;7;NO;Email do contato; (: )
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;5;DSC_OBSERVACAO;VARCHAR2;500;Y;;9;4;2;NO;Observa��es sobre o contato, sua fun��o e/ou cargo no �rg�o Emissor, etc; (: )
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;6;NUM_REV;NUMBER;22;N;0;5;11;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_CONT_ORG_AUD (FOREIGN KEY: ENABLED)- PK_CONTATO_ORGAO_EMISSOR_AUD (PRIMARY KEY: ENABLED)- SYS_C0092478 (C: ENABLED)
RECEITA2;CONTATO_ORGAO_EMISSOR_AUD;14;N;7;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;DAS;35001;N;1;SEQ_DOCUMENTO_GERADO;NUMBER;22;N;0;6;35001;0;NO;Chave sequencial do Documento Gerado do tipo DAS;FK_DOC_GERADO_R_DAS (FOREIGN KEY: ENABLED)- PK_DAS (PRIMARY KEY: ENABLED)- SYS_C0078098 (C: ENABLED)
RECEITA2;DAS;35001;N;2;SEQ_BANCO;NUMBER;22;Y;0;4;5;0;NO;C�digo do banco arrecadador do Documento;FK_BANCO_R_DAS (FOREIGN KEY: ENABLED)
RECEITA2;DAS;35001;N;3;COD_ESFERA_RECEITA;NUMBER;22;Y;0;3;1;0;NO;"C�digo da esfera da Receita:
1 - Estadual
2 - Municipal";CKC_COD_ESFERA_RECEITA_DAS (C: ENABLED)
RECEITA2;DAS;35001;N;4;COD_SIAFI;NUMBER;22;Y;0;5;1;17;NO;C�digo do SIAFI do municipio/estado; (: )
RECEITA2;DAS;35001;N;5;COD_PRF_AGE_ARRECADADOR;VARCHAR2;4;Y;;5;586;0;NO;Prefixo da ag�ncia arrecadadora; (: )
RECEITA2;DEST_ESPECIAL_DESTINO;25;N;1;SEQ_DEST_ESPECIAL_DESTINO;NUMBER;22;N;0;4;25;0;NO;Chave sequencial do registro de C�digo de Arrecada��o de destino;PK_DEST_ESPECIAL_DESTINO (PRIMARY KEY: ENABLED)- SYS_C00115970 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_DESTINO;25;N;2;SEQ_DEST_ESPECIAL_ORIGEM;NUMBER;22;N;0;4;18;0;NO;Chave sequencial da regra de de Destina��o Especial;FK_DEST_ESP_ORI_R_DEST_ESP_DES (FOREIGN KEY: ENABLED)- SYS_C00115971 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_DESTINO;25;N;3;SEQ_CODIGO_ARRECADACAO_DESTINO;NUMBER;22;N;0;4;25;0;NO;Chave sequencial do C�digo de Arrecada��o que receber� um percentual de um valor classificado em uma regra de Destina��o Especial;FK_COD_ARREC_R_DEST_ESP_DES (FOREIGN KEY: ENABLED)- SYS_C00115972 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_DESTINO;25;N;4;VLR_PERCENTUAL_DESTINO;NUMBER;22;N;2;4;13;0;NO;Percentual a ser destinado ao C�digo de Arrecada��o;SYS_C00115973 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_DESTINO;25;N;5;COD_CNPJ_DESTINO;NUMBER;22;N;0;9;16;0;NO;CNPJ do �rg�o que receber�, no plano de contas do Estado, o valor da Destina��o Especial;SYS_C00115974 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_ORIGEM;21;N;1;SEQ_DEST_ESPECIAL_ORIGEM;NUMBER;22;N;0;4;21;0;NO;Chave sequencial da regra de de Destina��o Especial;PK_DEST_ESPECIAL_ORIGEM (PRIMARY KEY: ENABLED)- SYS_C00111948 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_ORIGEM;21;N;2;SEQ_CODIGO_ARRECADACAO_ORIGEM;NUMBER;22;N;0;4;21;0;NO;Chave sequencial do C�digo de Arrecada��o cujo valor classificado ser� redirecionado ou dividido;FK_COD_ARREC_R_DEST_ESP_ORI (FOREIGN KEY: ENABLED)- SYS_C00111949 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_ORIGEM;21;N;3;DAT_INICIAL_VIGENCIA;DATE;7;N;;8;3;0;NO;In�cio da vig�ncia dessa Destina��o Especial;SYS_C00111950 (C: ENABLED)
RECEITA2;DEST_ESPECIAL_ORIGEM;21;N;4;DAT_FINAL_VIGENCIA;DATE;7;Y;;1;0;21;NO;Fim da vig�ncia dessa Destina��o Especial; (: )
RECEITA2;DEST_ESPECIAL_ORIGEM;21;N;5;DSC_OBSERVACAO;VARCHAR2;300;N;;43;19;0;NO;Observa��es sobre a raz�o ou base legal dessa Destina��o Especial;SYS_C00111951 (C: ENABLED)
RECEITA2;DETALHE_RECEITA_GNRE;1;N;1;COD_DETALHE_RECEITA_GNRE;NUMBER;22;N;0;3;1;0;NO;C�digo do detalhamento da receita GNRE;PK_DETALHE_RECEITA_GNRE (PRIMARY KEY: ENABLED)- SYS_C0076660 (C: ENABLED)
RECEITA2;DETALHE_RECEITA_GNRE;1;N;2;DSC_DETALHE_RECEITA_GNRE;VARCHAR2;300;N;;13;1;0;NO;Descri��o do detalhamento da Receita GNRE;SYS_C0076661 (C: ENABLED)
RECEITA2;DOC_GER;3;N;1;SEQ_DOC_GER;NUMBER;22;N;0;3;3;0;NO;;PK_DOC_GER (PRIMARY KEY: ENABLED)- SYS_C0094496 (C: ENABLED)
RECEITA2;DOC_GER;3;N;2;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;3;1;0;NO;; (: )
RECEITA2;DOC_GER;3;N;3;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;3;1;0;NO;;SYS_C0094497 (C: ENABLED)
RECEITA2;DOC_GER;3;N;4;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;3;1;0;NO;; (: )
RECEITA2;DOC_GER;3;N;5;COD_RECEITA;NUMBER;22;N;0;3;1;0;NO;;SYS_C0094498 (C: ENABLED)
RECEITA2;DOC_GER;3;N;6;NUM_CODIGO_BARRA;VARCHAR2;48;N;;9;3;0;NO;;SYS_C0094499 (C: ENABLED)
RECEITA2;DOC_GER;3;N;7;TIP_DOCUMENTO_ORIGEM;NUMBER;22;Y;0;3;1;0;NO;; (: )
RECEITA2;DOC_GER;3;N;8;DAT_VENCIMENTO;DATE;7;N;;8;3;0;NO;;SYS_C0094500 (C: ENABLED)
RECEITA2;DOC_GER;3;N;9;VLR_PRINCIPAL;NUMBER;22;Y;2;4;3;0;NO;; (: )
RECEITA2;DOC_GER;3;N;10;NUM_DOCUMENTO;NUMBER;22;Y;0;7;3;0;NO;; (: )
RECEITA2;DOC_GER;3;N;11;STA_FLAG_INSERT;NUMBER;22;N;0;3;2;0;NO;;SYS_C0094501 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;1;SEQ_DOCUMENTO_GERADO;NUMBER;22;N;0;0;0;0;NO;;PK_DOC_GER2 (PRIMARY KEY: ENABLED)- SYS_C00100894 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;2;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;3;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;0;0;0;NO;;SYS_C00100895 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;4;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;5;COD_RECEITA;NUMBER;22;N;0;0;0;0;NO;;SYS_C00100896 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;6;NUM_CODIGO_BARRA;VARCHAR2;48;N;;0;0;0;NO;;SYS_C00100898 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;7;NUM_DOCUMENTO;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;8;NUM_PARCELA;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;9;DAT_EMISSAO;DATE;7;N;;0;0;0;NO;;SYS_C00100900 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;10;NUM_MES_REFERENCIA;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;11;NUM_ANO_REFERENCIA;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;12;DAT_VALIDADE;DATE;7;N;;0;0;0;NO;;SYS_C00100901 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;13;DAT_VENCIMENTO;DATE;7;N;;0;0;0;NO;;SYS_C00100902 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;14;VLR_PRINCIPAL;NUMBER;22;Y;2;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;15;VLR_DESCONTO;NUMBER;22;Y;2;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;16;VLR_JUROS;NUMBER;22;Y;2;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;17;VLR_MULTA;NUMBER;22;Y;2;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;18;VLR_ATUALIZACAO_MULTA;NUMBER;22;Y;2;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;19;VLR_ATUALIZACAO_PRINCIPAL;NUMBER;22;Y;2;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;20;DSC_IDENTIFICACAO_CONTRIBUINTE;VARCHAR2;300;Y;;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;21;DSC_INFORMACAO_COMPLEMENTAR;VARCHAR2;500;Y;;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;22;TIP_DOCUMENTO_GERADO;NUMBER;22;N;0;0;0;0;NO;;SYS_C00100903 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;23;TIP_DOCUMENTO_ORIGEM;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;24;TIP_CNPJ_CPF_OUTROS;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;25;COD_CNPJ_CPF_OUTROS;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;26;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;27;COD_UF;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;28;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;29;COD_ORGAO_LOCAL;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;30;COD_EMISSOR;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;31;DAT_ENVIO_AIX;DATE;7;Y;;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;32;DAT_CONFIRMACAO_AIX;DATE;7;Y;;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;33;STA_FLAG_INSERT;NUMBER;22;N;0;0;0;0;NO;;SYS_C00100905 (C: ENABLED)
RECEITA2;DOC_GER2;0;N;34;SEQ_USUARIO_SISSEG;NUMBER;22;Y;0;0;0;0;NO;; (: )
RECEITA2;DOC_GER2;0;N;35;COD_MATRICULA_USUARIO;VARCHAR2;8;Y;;0;0;0;NO;; (: )
RECEITA2;DOCUMENTO_CONTABIL;;N;1;SEQ_DOCUMENTO_CONTABIL;NUMBER;22;N;0;;;;NO;Sequencial do documento que comp�e o lan�amento cont�bil;PK_DOCUMENTO_CONTABIL (PRIMARY KEY: ENABLED)- SYS_C00118610 (C: ENABLED)
RECEITA2;DOCUMENTO_CONTABIL;;N;2;SEQ_LANCAMENTO_CONTABIL;NUMBER;22;N;0;;;;NO;Sequencial do lan�amento cont�bil gerado pelo Receita;SYS_C00118611 (C: ENABLED)
RECEITA2;DOCUMENTO_CONTABIL;;N;3;SEQ_PAG_DOC_ARRECADACAO;NUMBER;22;N;0;;;;NO;Sequencial da classifica��o de arrecada��o do pagamento recebido;SYS_C00118612 (C: ENABLED)
RECEITA2;DOCUMENTO_CONTABIL_SIAFE;3012298;N;1;SEQ_DOCUMENTO_CONTABIL_SIAFE;NUMBER;22;N;0;6;3012298;0;NO;Sequencial do documento que comp�e o lan�amento cont�bil;PK_DOCUMENTO_CONTABIL_SIAFE (PRIMARY KEY: ENABLED)- SYS_C00110855 (C: ENABLED)
RECEITA2;DOCUMENTO_CONTABIL_SIAFE;3012298;N;2;SEQ_LANCAMENTO_CONTABIL_SIAFE;NUMBER;22;N;0;4;1907;0;NO;"Sequencial do lan�amento cont�bil gerado pelo Receita. Esse � o campo ""N�mero do Lote"" para o SIAFE.";FK_LANC_CONT_R_DOC_CONT (FOREIGN KEY: ENABLED)- SYS_C00110856 (C: ENABLED)
RECEITA2;DOCUMENTO_CONTABIL_SIAFE;3012298;N;3;COD_IDENTIFICADOR_UNICO;NUMBER;22;Y;0;7;47852;1275384;NO;C�digo Identificador �nico do Documento Gerado (Conhecido como Nosso N�mero). � relacionado a um registro de pagamento atrav�s do campo PAGAMENTO_RECEBIDO.NUM_CODIGO_BARRA; (: )
RECEITA2;DOCUMENTO_CONTABIL_SIAFE;3012298;N;4;VLR_DESTINACAO;NUMBER;22;N;2;4;14527;0;NO;Valor classificado destinado para o �rg�o e Munic�pio.;SYS_C00110857 (C: ENABLED)
RECEITA2;DOCUMENTO_CONTABIL_SIAFE;3012298;N;5;SEQ_PAG_DOC_DESTINACAO;NUMBER;22;N;0;6;2813184;0;NO;Sequencial do rateio de destina��o do pagamento recebido.;FK_PAG_DOC_DES_R_DOC_CONT_SI (FOREIGN KEY: ENABLED)- SYS_C00110858 (C: ENABLED)
RECEITA2;DOCUMENTO_GERADO;7831191;N;1;SEQ_DOCUMENTO_GERADO;NUMBER;22;N;0;6;7831191;0;NO;Chave sequencial do Documento Gerado. Enquanto o novo RECEITA2 conviver com o legado RECEITA AIX/ORACLE, o sequencial ser� a sequence compartilhada RECEITA.SQ_DAE_EMITIDO. Quando a conviv�ncia acabar, ser� mantida a sequence RECEITA2.SQ_DOCUMENTO_GERADO;PK_DOCUMENTO_GERADO (PRIMARY KEY: ENABLED)- SYS_C00111053 (C: ENABLED)
RECEITA2;DOCUMENTO_GERADO;7831191;N;2;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;2;156464;7119269;NO;Identificador Contribuinte respons�vel por pagar o documento de receita gerado;FK_CONTRIBUINTE_R_DOC_GERADO (FOREIGN KEY: ENABLED)
RECEITA2;DOCUMENTO_GERADO;7831191;N;3;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;7831191;0;NO;C�digo Identificador �nico do Documento Gerado (Conhecido como Nosso N�mero). � relacionado a um registro de pagamento atrav�s do campo PAGAMENTO_RECEBIDO.NUM_CODIGO_BARRA;DOCUMENTO_GERADO_UK1 (UNIQUE: ENABLED)- SYS_C00111054 (C: ENABLED)
RECEITA2;DOCUMENTO_GERADO;7831191;N;4;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;3;416;5456282;NO;C�digo do Produto/Servi�o vinculado ao Documento Gerado;FK_PROD_SERV_R_DOC_GERADO (FOREIGN KEY: ENABLED)
RECEITA2;DOCUMENTO_GERADO;7831191;N;5;COD_RECEITA;NUMBER;22;N;0;4;178;0;NO;C�digo da Receita do Documento Gerado;FK_COD_REC_R_DOC_GERADO (FOREIGN KEY: ENABLED)- SYS_C00111055 (C: ENABLED)
RECEITA2;DOCUMENTO_GERADO;7831191;N;6;NUM_CODIGO_BARRA;VARCHAR2;48;Y;;49;7535616;0;NO;N�mero do C�digo de Barras do Documento Gerado; (: )
RECEITA2;DOCUMENTO_GERADO;7831191;N;7;NUM_DOCUMENTO;NUMBER;22;Y;0;2;376224;4725333;NO;N�mero do Documento Gerado; (: )
RECEITA2;DOCUMENTO_GERADO;7831191;N;8;NUM_PARCELA;NUMBER;22;Y;0;2;69;6724478;NO;N�mero de parcelas do Documento Gerado; (: )
RECEITA2;DOCUMENTO_GERADO;7831191;N;9;DAT_EMISSAO;DATE;7;N;;8;608192;0;NO;Data de emiss�o do Documento Gerado;SYS_C00111056 (C: ENABLED)
