OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;791314;N;9;TIP_TRANSMISSOR;VARCHAR2;1;N;;2;2;0;NO;;AVCON_211538_TIP_T_000 (C: ENABLED)- CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)- SYS_C0075048 (C: ENABLED)
CADASTRO;DILIGENCIA;31224;N;1;SEQ_DILIGENCIA;NUMBER;22;N;0;5;31224;0;NO;Sequencial da tabela;PK_DILIGENCIA (PRIMARY KEY: ENABLED)- SYS_C00125100 (C: ENABLED)
CADASTRO;DILIGENCIA;31224;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;5;30748;0;NO;Seq�encial do contribuinte. Chave estrangeira para a tabela CONTRIBUINTE.;FK_CONTRIBUINTE_R_DILIGENCIA (FOREIGN KEY: ENABLED)- SYS_C00125101 (C: ENABLED)
CADASTRO;DILIGENCIA;31224;N;3;DAT_DILIGENCIA;DATE;7;N;;8;3547;0;NO;Data a que a dilig�ncia faz refer�ncia.;SYS_C00125102 (C: ENABLED)
CADASTRO;DILIGENCIA;31224;N;4;DSC_DILIGENCIA;VARCHAR2;500;N;;335;17766;0;NO;Observa��o informada no cadastramento da dilig�ncia.;SYS_C00125103 (C: ENABLED)
CADASTRO;DILIGENCIA;31224;N;5;DAT_INCLUSAO_DILIGENCIA;DATE;7;N;;8;3758;0;NO;Data em que a dilig�ncia foi inclu�da no sistema.;SYS_C00125104 (C: ENABLED)
CADASTRO;DILIGENCIA;31224;N;6;COD_USUARIO;VARCHAR2;8;N;;9;375;0;NO;C�digo do usu�rio respons�vel pelo registro da Dilig�ncia;SYS_C00125105 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;16;N;1;SEQ_EDITAL_ORGAO;NUMBER;22;N;0;3;16;0;NO;Sequencial da tabela;PK_EDITAL_ORGAO (PRIMARY KEY: ENABLED)- SYS_C001591985 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;16;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;16;0;NO;�rg�o local que vai conter o n�mero do �ltimo edital.;EDITAL_ORGAO_UK (UNIQUE: ENABLED)- FK_EDITAL_O_FK_ORGAO__ (FOREIGN KEY: ENABLED)- SYS_C001591986 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;16;N;3;NUM_EDITAL;NUMBER;22;N;0;6;13;0;NO;N�mero do �ltimo edital de cada �rg�o local, no formato AAAANNNN, onde AAAA = ano atual e NNNN = sequencial.;SYS_C001591987 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;16;N;4;NUM_ATO_DECLARATORIO;NUMBER;22;N;0;6;11;0;NO;N�mero do ato declarat�rio de cada �rg�o local, no formato AAAANNNN, onde AAAA = ano atual e NNNN = sequencial.;SYS_C001692782 (C: ENABLED)
CADASTRO;EMPRESA_RFB;111560;N;1;SEQ_EMPRESA_RFB;NUMBER;22;N;0;5;111560;0;NO;Sequencial identificador da Empresa;PK_EMPRESA_RFB (PRIMARY KEY: ENABLED)- SYS_C0076416 (C: ENABLED)
CADASTRO;EMPRESA_RFB;111560;N;2;COD_CNPJ;NUMBER;22;N;0;9;111560;0;NO;N�mero do CNPJ da Empresa;EMPRESA_RFB_UK1 (UNIQUE: ENABLED)- SYS_C0076417 (C: ENABLED)
CADASTRO;EMPRESA_RFB;111560;N;3;NOM_NOME_EMPRESARIAL;VARCHAR2;150;N;;32;111464;0;NO;Nome empresarial deste CNPJ;SYS_C0076418 (C: ENABLED)
CADASTRO;EMPRESA_RFB;111560;N;4;COD_NATUREZA_JURIDICA;NUMBER;22;N;0;4;47;0;NO;C�digo da Natureza Jur�dica da Empresa, conforme tabela de dom�nio;SYS_C0076419 (C: ENABLED)
CADASTRO;EMPRESA_RFB;111560;N;5;COD_CPF_RESPONSAVEL;NUMBER;22;N;0;8;110008;0;NO;CPF do respons�vel pela empresa;SYS_C0076420 (C: ENABLED)
CADASTRO;EMPRESA_RFB;111560;N;6;COD_PORTE_EMPRESA;CHAR;2;Y;;3;3;0;NO;C�digo do porte da Empresa, conforme tabela de dom�nio; (: )
CADASTRO;EMPRESA_RFB;111560;N;7;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2;3;1027;0;NO;Valor do capital social da Empresa; (: )
CADASTRO;EMPRESA_RFB;111560;N;8;DAT_CARGA;DATE;7;Y;;8;3;0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;EMPRESA_RFB;111560;N;9;COD_CNPJ_BASE;NUMBER;22;N;0;6;111088;0;NO;N�mero do CNPJ Base da Empresa;SYS_C0076421 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;1;SEQ_ESTABELECIMENTO_RFB;NUMBER;22;N;0;6;2478351;0;NO;Sequencial identificador da Estabelecimento;PK_ESTABELECIMENTO_RFB (PRIMARY KEY: ENABLED)- SYS_C0071571 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;2;SEQ_EMPRESA_RFB;NUMBER;22;Y;0;2;314;2477885;NO;Sequencial identificador da Empresa; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;3;COD_CNPJ;NUMBER;22;N;0;9;2478351;0;NO;N�mero do CNPJ do Estabelecimento;ESTABELECIMENTO_RFB_UK1 (UNIQUE: ENABLED)- SYS_C0071573 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;4;COD_CNPJ_BASE;NUMBER;22;N;0;6;2478351;0;NO;N�mero do CNPJ Base do Estabelecimento;SYS_C0071574 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;5;TIP_ESTABELECIMENTO;NUMBER;22;N;0;3;2;0;NO;"Identifica se o Estabelecimento � Matriz ou Filial:
1 � MATRIZ
2 � FILIAL";SYS_C0071576 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;6;NOM_FANTASIA;VARCHAR2;80;Y;;12;1187200;1017094;NO;Nome de fantasia do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;7;STA_SITUACAO_CADASTRAL;NUMBER;22;N;0;3;5;0;NO;C�digo da situa��o cadastral do Estabelecimento, conforme tabela de dom�nio;SYS_C0071578 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;8;COD_MOTIVO_SITUACAO_CADASTRAL;NUMBER;22;Y;0;3;50;0;NO;C�digo do motivo da situa��o cadastral atual do Estabelecimento, conforme tabela de dom�nio; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;9;DAT_SITUACAO_CADASTRAL;DATE;7;Y;;8;15047;3;NO;Data da �ltima altera��o cadastral do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;10;DSC_SITUACAO_ESPECIAL;VARCHAR2;25;Y;;2;2;2478348;NO;Descri��o da situa��o especial do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;11;DAT_SITUACAO_ESPECIAL;DATE;7;Y;;2;3;2478348;NO;Data da situa��o especial; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;12;DAT_CADASTRO;DATE;7;Y;;8;18288;0;NO;Data de cadastro do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;13;COD_CNAE_FISCAL;NUMBER;22;Y;0;6;1320;0;NO;C�digo CNAE da atividade econ�mica principal do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;14;TIP_LOGRADOURO;VARCHAR2;20;Y;;6;339;45026;NO;Tipo de logradouro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;15;NOM_LOGRADOURO;VARCHAR2;60;Y;;17;633088;109;NO;Logradouro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;16;NUM_ENDERECO;VARCHAR2;6;Y;;4;45852;10251;NO;N�mero do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;17;DSC_COMPLEMENTO;VARCHAR2;156;Y;;6;302560;1447650;NO;Informa��o complementar do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;18;NOM_BAIRRO;VARCHAR2;50;Y;;13;151040;19188;NO;Bairro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;19;COD_UF;CHAR;2;Y;;3;28;0;NO;Sigla da Unidade da Federa��o do endere�o do Estabelecimento (Valor 'EX' caso seja no exterior); (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;20;COD_MUNICIPIO;NUMBER;22;Y;0;4;5571;0;NO;C�digo do Munic�pio do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;21;COD_CEP;NUMBER;22;Y;0;6;446016;0;NO;CEP do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;22;NOM_CIDADE_EXTERIOR;VARCHAR2;55;Y;;2;554;2477019;NO;Nome da cidade no exterior, onde fica o Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;23;COD_PAIS_ESTABELECIMENTO;NUMBER;22;Y;0;3;101;0;NO;C�digo do pa�s do Estabelecimento, caso seja no exterior; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;24;NUM_DDD_TEL1;VARCHAR2;4;Y;;3;552;624215;NO;DDD do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;25;NUM_TELEFONE1;VARCHAR2;8;Y;;7;1381632;624208;NO;N�mero do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;26;NUM_DDD_TEL2;VARCHAR2;4;Y;;2;109;2271696;NO;DDD do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;27;NUM_TELEFONE2;VARCHAR2;8;Y;;2;138784;2272032;NO;N�mero do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;28;NOM_EMAIL;VARCHAR2;115;Y;;15;1089408;1144128;NO;Email do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;2478351;N;29;DAT_CARGA;DATE;7;Y;;8;2;0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;1;COD_CNPJ;NUMBER;22;N;0;9;2446848;0;NO;N�mero do CNPJ do Estabelecimento;SYS_C0087898 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;2;COD_CNPJ_BASE;NUMBER;22;N;0;6;2477882;0;NO;N�mero do CNPJ Base do Estabelecimento;SYS_C0087899 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;3;TIP_ESTABELECIMENTO;NUMBER;22;N;0;3;2;0;NO;"Identifica se o Estabelecimento � Matriz ou Filial:
1 � MATRIZ
2 � FILIAL";SYS_C0087900 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;4;NOM_FANTASIA;VARCHAR2;80;Y;;12;1187200;1016862;NO;Nome de fantasia do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;5;STA_SITUACAO_CADASTRAL;NUMBER;22;N;0;3;5;0;NO;C�digo da situa��o cadastral do Estabelecimento, conforme tabela de dom�nio;SYS_C0087901 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;6;COD_MOTIVO_SITUACAO_CADASTRAL;NUMBER;22;Y;0;3;50;0;NO;C�digo do motivo da situa��o cadastral atual do Estabelecimento, conforme tabela de dom�nio; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;7;DAT_SITUACAO_CADASTRAL;DATE;7;Y;;8;15046;0;NO;Data da �ltima altera��o cadastral do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;8;DSC_SITUACAO_ESPECIAL;VARCHAR2;25;Y;;2;2;2477879;NO;Descri��o da situa��o especial do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;9;DAT_SITUACAO_ESPECIAL;DATE;7;Y;;2;3;2477879;NO;Data da situa��o especial; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;10;DAT_CADASTRO;DATE;7;Y;;8;18288;0;NO;Data de cadastro do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;11;COD_CNAE_FISCAL;NUMBER;22;Y;0;6;1319;0;NO;C�digo CNAE da atividade econ�mica principal do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;12;TIP_LOGRADOURO;VARCHAR2;20;Y;;6;339;45010;NO;Tipo de logradouro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;13;NOM_LOGRADOURO;VARCHAR2;60;Y;;17;632896;109;NO;Logradouro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;14;NUM_ENDERECO;VARCHAR2;6;Y;;4;45852;10249;NO;N�mero do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;15;DSC_COMPLEMENTO;VARCHAR2;156;Y;;6;302368;1447405;NO;Informa��o complementar do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;16;NOM_BAIRRO;VARCHAR2;50;Y;;13;150992;19182;NO;Bairro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;17;COD_UF;CHAR;2;Y;;3;28;0;NO;Sigla da Unidade da Federa��o do endere�o do Estabelecimento (Valor 'EX' caso seja no exterior); (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;18;COD_MUNICIPIO;NUMBER;22;Y;0;4;5571;0;NO;C�digo do Munic�pio do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;19;COD_CEP;NUMBER;22;Y;0;6;445984;0;NO;CEP do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;20;NOM_CIDADE_EXTERIOR;VARCHAR2;55;Y;;2;554;2476550;NO;Nome da cidade no exterior, onde fica o Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;21;COD_PAIS_ESTABELECIMENTO;NUMBER;22;Y;0;3;101;0;NO;C�digo do pa�s do Estabelecimento, caso seja no exterior; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;22;NUM_DDD_TEL1;VARCHAR2;4;Y;;3;552;624038;NO;DDD do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;23;NUM_TELEFONE1;VARCHAR2;8;Y;;7;1381248;624031;NO;N�mero do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;24;NUM_DDD_TEL2;VARCHAR2;4;Y;;2;109;2271336;NO;DDD do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;25;NUM_TELEFONE2;VARCHAR2;8;Y;;2;138720;2271672;NO;N�mero do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;26;NOM_EMAIL;VARCHAR2;115;Y;;15;1089280;1143884;NO;Email do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB_EXP;2477882;N;27;DAT_CARGA;DATE;7;Y;;8;1;0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;EVENTOS_REDESIM;198;N;1;COD_EVENTO;NUMBER;22;N;0;4;198;0;NO;C�digo do evento;PK_EVENTOS_REDESIM (PRIMARY KEY: ENABLED)- SYS_C00160800 (C: ENABLED)
CADASTRO;EVENTOS_REDESIM;198;N;2;DSC_EVENTO;VARCHAR2;150;N;;45;196;0;NO;Descri��o do evento;SYS_C00160801 (C: ENABLED)
CADASTRO;EVENTOS_REDESIM;198;N;3;STA_TRATADO_SEFAZ;CHAR;1;N;;2;2;0;NO;"Diz se a Sefaz trata o evento.
S-SIM
N-N�O";SYS_C00160802 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;1;SEQ_EXCECAO_ORGAOS;NUMBER;22;N;0;4;91;0;NO;Sequencial da tabela;PK_EXCECAO_ORGAOS (PRIMARY KEY: ENABLED)- SYS_C00111561 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;2;COD_CNPJ_BASE;VARCHAR2;8;N;;9;44;0;NO;CNPJ base que ser� exce��o, exceto os CGFs da CESUT;SYS_C00111562 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;3;COD_ORGAO_MONITORAMENTO;NUMBER;22;N;0;6;26;0;NO;C�digo do �rg�o de monitoramento dessa exce��o;FK_ORG_LOC_R_EXC_ORG_MONIT (FOREIGN KEY: ENABLED)- SYS_C00111563 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;4;COD_ORGAO_FISC_RESTRITA;NUMBER;22;N;0;6;27;0;NO;C�digo do �rg�o de fiscaliza��o restrita dessa exce��o;FK_ORG_LOC_R_EXC_ORG_FISC_REST (FOREIGN KEY: ENABLED)- SYS_C00111564 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;5;COD_ORGAO_FISC_PLENA;NUMBER;22;N;0;6;27;0;NO;C�digo do �rg�o de fiscaliza��o plena dessa exce��o;FK_ORG_LOC_R_EXC_ORG_FISC_PLE (FOREIGN KEY: ENABLED)- SYS_C00111565 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;6;DAT_INICIO_EXCECAO;DATE;7;N;;8;89;0;NO;Data e hora em que come�ou essa exce��o;SYS_C00111566 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;7;COD_USUARIO_INICIO;VARCHAR2;8;N;;9;4;0;NO;Matr�cula do usu�rio que iniciou essa exce��o;SYS_C00111567 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;91;N;8;DAT_FIM_EXCECAO;DATE;7;Y;;7;71;20;NO;Data e hora em que terminou essa exce��o; (: )
CADASTRO;EXCECAO_ORGAOS;91;N;9;COD_USUARIO_FIM;VARCHAR2;8;Y;;8;3;20;NO;Matr�cula do usu�rio que terminou essa exce��o; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;1;SEQ_HIST_CONTRIBUINTE_JUCEC;NUMBER;22;N;0;;;;NO;Sequencial identificador do registro;PK_HIST_CONTRIBUINTE_JUCEC (PRIMARY KEY: ENABLED)- SYS_C00124509 (C: ENABLED)
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;2;COD_EMPRESA;NUMBER;22;Y;0;;;;NO;C�digo identificador do Contribuinte na JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;3;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;;;;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;4;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;;;;NO;Raz�o Social do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;5;NOM_ENDERECO;VARCHAR2;150;Y;;;;;NO;Endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;6;NOM_BAIRRO;VARCHAR2;80;Y;;;;;NO;Nome do bairro do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;7;NUM_CEP;NUMBER;22;Y;0;;;;NO;N�mero do CEP do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;8;COD_TIPO_JURIDICO;NUMBER;22;Y;0;;;;NO;"Tipo jur�dico do Contribuinte conforme definido na JUCEC:
1 - Firma Individual
2 - Sociedade Limitada - LTDA
3 - Sociedade An�nima - SA
4 - Cooperativa
5 - Sociedade em Nome Coletivo
6 - Sociedade Comandita Simples
7 - Sociedade Capital Ind�stria
8 - Sociedade Comandita p/ A��es
    G - Grupo
    C - Cons�rcio
    0 - Empresa Publica
9 - Sociedade de Economia Mista"; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;9;NUM_CAPITAL_SOCIAL;NUMBER;22;Y;2;;;;NO;Valor do capital social; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;10;DAT_CONSTITUICAO;DATE;7;Y;;;;;NO;Data da constitui��o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;11;DAT_INICIO_ATIVIDADE;DATE;7;Y;;;;;NO;Data de in�cio da atividade do Contribuinte, de acordo com a JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;12;DAT_DIGITACAO;DATE;7;Y;;;;;NO;Data de digita��o; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;13;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;14;COD_TIPO_JURIDICO_JUCEC;VARCHAR2;5;Y;;;;;NO;C�digo que identifica o tipo jur�dico do Contribuinte, de acordo com a tabela de Tipos Jur�dicos da JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;15;NOM_CIDADE;VARCHAR2;80;Y;;;;;NO;Nome do Munic�pio do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;;N;16;COD_INSCRICAO_JUNTA_ANTERIOR;VARCHAR2;11;Y;;;;;NO;Se a empresa mudar o tipo juridico mudar� tamb�m a inscri��o. Este campo cont�m o c�igo da inscri��o da junta do tipo juridico anterior; (: )
CADASTRO;HIST_ORGAO_PUBLICO;241;N;1;SEQ_ORGAO_PUBLICO;NUMBER;22;N;0;4;189;0;NO;Sequencial da tabela ORGAO_PUBLICO;FK_HIST_ORG_HIST_ORG__ORGAO_PU (FOREIGN KEY: ENABLED)- HIST_ORG_PUBL_PK (PRIMARY KEY: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;241;N;2;COD_CNPJ_N;NUMBER;22;Y;0;9;181;15;NO;CNPJ do �rg�o p�blico; (: )
CADASTRO;HIST_ORGAO_PUBLICO;241;N;3;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;37;210;0;NO;Raz�o Social do �rg�o p�blico; (: )
CADASTRO;HIST_ORGAO_PUBLICO;241;N;4;COD_SITUACAO;NUMBER;22;Y;0;3;2;6;NO;"Situa��o do �rg�o p�blico:
1 - ativo
2 - inativo"; (: )
CADASTRO;HIST_ORGAO_PUBLICO;241;N;5;DAT_ATUALIZACAO;DATE;7;N;;8;85;0;NO;Data da inclus�o e das altera��es;HIST_ORG_PUBL_PK (PRIMARY KEY: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;241;N;6;COD_USUARIO;VARCHAR2;30;N;;8;9;0;NO;Matr�cula ou sistema que fez a inclus�o/altera��o;SYS_C001591957 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;241;N;7;COD_CNPJ;VARCHAR2;14;N;;15;190;0;NO;CNPJ do �rg�o p�blico;SYS_C001591956 (C: ENABLED)
CADASTRO;HIST_PESSOA;603145;N;1;SEQ_PESSOA;NUMBER;22;N;0;6;603145;0;NO;;HIST_PESSOA_PK (PRIMARY KEY: ENABLED)- HIST_PES_PES_FK (FOREIGN KEY: ENABLED)- SYS_C0091466 (C: ENABLED)
CADASTRO;HIST_PESSOA;603145;N;2;DAT_ATUALIZACAO;DATE;7;N;;8;43324;0;NO;;HIST_PESSOA_PK (PRIMARY KEY: ENABLED)- SYS_C0091468 (C: ENABLED)
CADASTRO;HIST_PESSOA;603145;N;3;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0;4;298513;304632;NO;; (: )
CADASTRO;HIST_PESSOA;603145;N;4;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;4;304851;298294;NO;; (: )
CADASTRO;HIST_PESSOA;603145;N;5;TIP_PESSOA;NUMBER;22;Y;0;3;4;0;NO;; (: )
CADASTRO;HIST_PESSOA;603145;N;6;COD_USUARIO;VARCHAR2;30;Y;;13;13;0;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;1;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;N;0;6;236464;0;NO;;HIST_PFJ_PES_FIS_JU_FK (FOREIGN KEY: ENABLED)- HIST_PFJ_PK (PRIMARY KEY: ENABLED)- SYS_C00113125 (C: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;2;DAT_ATUALIZACAO;DATE;7;N;;8;103104;0;NO;;HIST_PFJ_PK (PRIMARY KEY: ENABLED)- SYS_C00113126 (C: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;3;TIP_PESSOA;VARCHAR2;1;Y;;2;4;0;NO;"Tipo de Pessoa (TIP_DEVEDOR_PES):
1 - CGF
2 - CNPJ
3 - CPF
4 - Outro C�digo";CKC_TIP_PESSOA_HIS_PES_FIS_JUR (C: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;4;COD_PESSOA;NUMBER;22;Y;0;8;238848;0;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;5;NOM_PESSOA;VARCHAR2;150;Y;;29;234128;0;NO;Nome da pessoa; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;6;COD_IDENTIDADE;VARCHAR2;35;Y;;2;2153;228223;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;7;NOM_LOGRADOURO;VARCHAR2;150;Y;;25;127880;0;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;8;NUM_LOGRADOURO;NUMBER;22;Y;0;3;4856;95542;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;9;DSC_COMPLEMENTO;VARCHAR2;150;Y;;3;15250;196751;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;10;NOM_BAIRRO;VARCHAR2;80;Y;;14;19000;26991;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;11;NUM_CEP;NUMBER;22;Y;0;5;27034;24682;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;12;NUM_TELEFONE;VARCHAR2;12;Y;;2;6123;232257;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;13;COD_MUNICIPIO;NUMBER;22;Y;0;4;1963;44465;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;14;COD_UF;NUMBER;22;Y;0;3;30;64051;NO;; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;15;SEQ_PAIS;NUMBER;22;Y;0;3;4;147094;NO;Pa�s da pessoa (COD-PAIS-PES).; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;16;NUM_TELEFONE2;VARCHAR2;12;Y;;2;519;245359;NO;Segundo N�mero do Telefone (NUM-FONE2-PES); (: )
