OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;2;COD_EMPRESA;NUMBER;22;Y;0;0;0;0;NO;C�digo identificador do Contribuinte na JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;3;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;0;0;0;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;16;COD_INSCRICAO_JUNTA_ANTERIOR;VARCHAR2;11;Y;;0;0;0;NO;Se a empresa mudar o tipo juridico mudar� tamb�m a inscri��o. Este campo cont�m o c�igo da inscri��o da junta do tipo juridico anterior; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;8;COD_TIPO_JURIDICO;NUMBER;22;Y;0;0;0;0;NO;"Tipo jur�dico do Contribuinte conforme definido na JUCEC:
1 - Firma Individual
2 - Sociedade Limitada - LTDA
3 - Sociedade An�nima - SA
4 - Cooperativa
5 - Sociedade em Nome Coletivo
6 - Sociedade Comandita Simples
7 - Sociedade Capital Ind�stria
8 - Sociedade Comandita p/ A��es
    G - Grupo
    C - Cons�rcio
    0 - Empresa Publica
9 - Sociedade de Economia Mista"; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;14;COD_TIPO_JURIDICO_JUCEC;VARCHAR2;5;Y;;0;0;0;NO;C�digo que identifica o tipo jur�dico do Contribuinte, de acordo com a tabela de Tipos Jur�dicos da JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;13;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;10;DAT_CONSTITUICAO;DATE;7;Y;;0;0;0;NO;Data da constitui��o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;12;DAT_DIGITACAO;DATE;7;Y;;0;0;0;NO;Data de digita��o; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;11;DAT_INICIO_ATIVIDADE;DATE;7;Y;;0;0;0;NO;Data de in�cio da atividade do Contribuinte, de acordo com a JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;6;NOM_BAIRRO;VARCHAR2;80;Y;;0;0;0;NO;Nome do bairro do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;15;NOM_CIDADE;VARCHAR2;80;Y;;0;0;0;NO;Nome do Munic�pio do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;5;NOM_ENDERECO;VARCHAR2;150;Y;;0;0;0;NO;Endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;4;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;0;0;0;NO;Raz�o Social do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;9;NUM_CAPITAL_SOCIAL;NUMBER;22;Y;2;0;0;0;NO;Valor do capital social; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;7;NUM_CEP;NUMBER;22;Y;0;0;0;0;NO;N�mero do CEP do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;0;N;1;SEQ_HIST_CONTRIBUINTE_JUCEC;NUMBER;22;N;0;0;0;0;NO;Sequencial identificador do registro;PK_HIST_CONTRIBUINTE_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001525561 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;162;N;7;COD_CNPJ;VARCHAR2;14;N;;15;162;0;NO;CNPJ do �rg�o p�blico;SYS_C001559679 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;162;N;2;COD_CNPJ_N;NUMBER;22;Y;0;9;162;0;NO;CNPJ do �rg�o p�blico; (: )
CADASTRO;HIST_ORGAO_PUBLICO;162;N;4;COD_SITUACAO;NUMBER;22;Y;0;3;1;0;NO;"Situa��o do �rg�o p�blico:
1 - ativo
2 - inativo"; (: )
CADASTRO;HIST_ORGAO_PUBLICO;162;N;6;COD_USUARIO;VARCHAR2;30;N;;8;5;0;NO;Matr�cula ou sistema que fez a inclus�o/altera��o;SYS_C001559680 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;162;N;5;DAT_ATUALIZACAO;DATE;7;N;;8;6;0;NO;Data da inclus�o e das altera��es;HIST_ORG_PUBL_PK (PRIMARY KEY: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;162;N;3;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;49;162;0;NO;Raz�o Social do �rg�o p�blico; (: )
CADASTRO;HIST_ORGAO_PUBLICO;162;N;1;SEQ_ORGAO_PUBLICO;NUMBER;22;N;0;4;162;0;NO;Sequencial da tabela ORGAO_PUBLICO;FK_HIST_ORG_HIST_ORG__ORGAO_PU (FOREIGN KEY: ENABLED)- HIST_ORG_PUBL_PK (PRIMARY KEY: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;5711720;N;3;DAT_MOVIMENTO;DATE;7;N;;8;793152;0;NO;Data e hora do registro da altera��o no cadastro do Contribuinte;FK_HIST_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C001525569 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;5711720;N;4;SEQ_CNAE_CONTRIBUINTE;NUMBER;22;N;0;6;4193024;0;NO;Sequencial identificador do v�nculo CONTRIBUINTE X CNAE alterado;FK_CNAE_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C001525570 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;5711720;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;1049216;0;NO;Sequencial identificador do Contribuinte;FK_HIST_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C001525568 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;5711720;N;1;SEQ_HISTORICO_CNAE_CONTRIB;NUMBER;22;N;0;6;5711720;0;NO;Sequencial identificador do registro;PK_HISTORICO_CNAE_CONTRIB (PRIMARY KEY: ENABLED)- SYS_C001525567 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;5711720;N;5;TIP_MOVIMENTO_CNAE;CHAR;1;N;;2;2;0;NO;"Tipo de movimento do CNAE vinculado a um Contribuinte:
I - Inclus�o
E - Exclus�o";CKC_TIP_MOV_CNAE_HIST_CNAE_CTB (C: ENABLED)- SYS_C001525571 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;16;COD_CGF;NUMBER;22;Y;0;6;443936;45843;NO;N�mero do CGF do Contribuinte ao qual o Contador foi inclu�do (vinculado) ou exclu�do (desvinculado);FK_CONTRIB_R_HIST_CONTAD (FOREIGN KEY: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;2;COD_CONTADOR;NUMBER;22;N;0;8;22366;0;NO;CPF ou CNPJ que identifica o Contador, dependendo deste ser Pessoa F�sica ou Pessoa Jur�dica, respectivamente, de acordo com o campo TIP_CODIGO_CONTADOR;FK_CONTAD_R_HIST_CONTAD (FOREIGN KEY: ENABLED)- SYS_C001522807 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;13;COD_IDENTIDADE;VARCHAR2;25;Y;;2;25092;1013456;NO;N�mero de Identidade do Contador (do tipo Pessoa F�sica), incluindo Org�o Expedidor e UF; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;23;COD_MUNICIPIO;NUMBER;22;Y;0;2;346;1056856;NO;C�digo do munic�pio do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;15;COD_OPERACAO;CHAR;1;Y;;2;3;61029;NO;"Indica a opera��o realizada neste hist�rico do Contador:
""I"" - Inclu�do
""E"" - Exclu�do
""A"" - Alterado";CKC_COD_OPERACAO_HIST_CONTAD (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;5;COD_UF;NUMBER;22;Y;0;2;32;1059887;NO;C�digo da UF do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;24;DAT_EMISSAO_RG;DATE;7;Y;;1;0;1061066;NO;Data de emiss�o do documento de Identidade do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;3;DAT_MOVIMENTO;DATE;7;N;;8;860416;0;NO;Data da movimenta��o, em que aconteceu o registro de hist�rico;SYS_C001522808 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;19;NOM_BAIRRO;VARCHAR2;80;Y;;2;2581;1040686;NO;Nome do bairro do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;22;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2;937;1055854;NO;Descri��o do complemento do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;10;NOM_CONTADOR;VARCHAR2;150;Y;;2;3038;1057448;NO;Nome do Contador ou Escrit�rio de Contabilidade; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;18;NOM_EMAIL;VARCHAR2;150;Y;;3;20914;1006915;NO;E-mail do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;11;NOM_ENDERECO;VARCHAR2;150;Y;;3;40164;989233;NO;Nome do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;12;NOM_MUNICIPIO;VARCHAR2;30;Y;;2;382;1058728;NO;Nome do munic�pio do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;6;NUM_CEP;NUMBER;22;Y;0;2;7608;1030794;NO;N�mero do CEP do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;8;NUM_CRC;VARCHAR2;10;Y;;2;12089;1042366;NO;N�mero do registro do Contador em sua entidade de classe (CRC); (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;20;NUM_ENDERECO;VARCHAR2;5;Y;;2;3281;1024861;NO;N�mero do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;21;NUM_LOGRADOURO;VARCHAR2;5;Y;;2;2919;1002700;NO;N�mero do logradouro do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;4;NUM_MATRICULA_DIGITADOR;VARCHAR2;8;Y;;9;1244;1291;NO;N�mero de matricula do digitador da altera��o. Faz refer�ncia a tabela CONSEG.USUARIO; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;9;NUM_TELEFONE_COMERCIAL;VARCHAR2;12;Y;;2;28188;1009869;NO;N�mero do telefone comercial do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;17;NUM_TELEFONE_OUTRO;VARCHAR2;12;Y;;2;4057;1051401;NO;N�mero de outro telefone do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;7;NUM_TELEFONE_RESIDENCIAL;VARCHAR2;12;Y;;2;35316;977394;NO;N�mero do telefone residencial do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1061066;N;1;SEQ_HISTORICO_CONTADOR;NUMBER;22;N;0;6;1061066;0;NO;Sequencial identificador do registro;PK_HISTORICO_CONTADOR (PRIMARY KEY: ENABLED)- SYS_C001522806 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;25;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;0;NO;"Indicador de status da altera��o cadastral:
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";STA_ALTER_CADAST_HIST_CONTAD (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1061066;N;14;TIP_CODIGO_CONTADOR;CHAR;1;Y;;2;3;221745;NO;"Indica se o Contador � do tipo Pessoa F�sica ou Pessoa Jur�dica:
""0"" - Indefinido
""1"" - Pessoa F�sica
""2"" - Pessoa Jur�dica"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;30;COD_ANCORA;NUMBER;22;Y;0;2;3;11934927;NO;Indica se o contribuinte � �ncora ou n�o.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;20;COD_CAE_NACIONAL;NUMBER;22;Y;0;2;2166;11435945;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;11;COD_CAE_PRIMARIO;NUMBER;22;Y;0;2;2990;11177757;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;12;COD_CAE_SECUNDARIO;NUMBER;22;Y;0;2;2762;11608815;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;19;COD_CAE_SECUNDARIO2;NUMBER;22;Y;0;2;1672;11826208;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;41;COD_CAFIR;VARCHAR2;8;Y;;2;24;11953420;NO;C�digo CAFIR cadastro de Im�veis Rurais.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;7;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;Y;0;2;8;11947503;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;2;COD_CGF;NUMBER;22;N;0;6;1337088;0;NO;;SYS_C00105431 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;22;COD_CGF_ESTAB_VINCULADO;NUMBER;22;Y;0;2;390;11952804;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;13;COD_CNPJ;NUMBER;22;Y;0;2;6520;11926701;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;29;COD_CONTADOR;NUMBER;22;Y;0;2;18220;11353153;NO;CPF OU CNPJ DO CONTADOR QUE FOI ALTERADO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;32;COD_CTE;NUMBER;22;Y;0;2;2;11944584;NO;Hist�rico do campo COD_CTE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;42;COD_DISTRITO;NUMBER;22;Y;0;2;41;11839042;NO;C�digo de Distrito. Chave estrangeira para a tabela SETA.DISTRITO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;26;COD_EFD;NUMBER;22;Y;0;2;4;11445509;NO;C�digo de Obrigat�riedade do SPED; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;71;COD_EVENTO_MEI;NUMBER;22;Y;0;2;58;11402031;NO;C�digo do evento do SIMEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;75;COD_EVENTO_SN;NUMBER;22;Y;0;2;68;11125491;NO;C�digo do evento do Simples Nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;43;COD_FDI;NUMBER;22;Y;0;2;2;11952855;NO;Indica se o Contribuinte � participante do FDI (Fundo de Desenvolvimento Industrial) ou n�o. 1 - Contribuinte ativo no FDI, 2 - Contribuinte desativado no FDI.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;44;COD_INCRA;NUMBER;22;Y;0;2;1301;11951760;NO;Inscri��o no INSS do produtor rural. N�o precisa de CGC.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;45;COD_INSS_CEI;VARCHAR2;12;Y;;2;46;11953398;NO;C�digo do INSS usado no Produtor Rural.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;46;COD_LOGRADOURO;NUMBER;22;Y;0;2;11642;11794262;NO;C�digo do Logradouro do Endere�o do Contribuinte. Chave estrangeira para a tabela SETA.LOGRADOURO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;34;COD_MANDADO_JUDICIAL;NUMBER;22;Y;0;2;2;11685625;NO;Indicador se a atualiza��o no hist�rico foi feita por meio de mandado judicial.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;79;COD_MFE;NUMBER;22;Y;0;0;0;11953493;NO;"Indica a obrigatoriedade de uso do MFE pelo Contribuinte:
0 - N�o � obrigado
1 - � obrigado
2 - J� foi obrigado"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;5;COD_MUNICIPIO;NUMBER;22;Y;0;2;324;11901558;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;4;COD_NATUREZA_ATUALIZACAO;NUMBER;22;N;0;3;27;0;NO;;SYS_C00105433 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;72;COD_NATUREZA_EVENTO_MEI;NUMBER;22;Y;0;2;6;11456674;NO;"Natureza de evento do MEI:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;70;COD_NATUREZA_EVENTO_SN;NUMBER;22;Y;0;2;5;11149739;NO;"Natureza de evento do Simples Nacional:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;38;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0;2;23;11707909;NO;C�DIGO DA NATUREZA JUR�DICA; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;88;COD_NATUREZA_JURIDICA_RFB;VARCHAR2;5;Y;;2;17;11069904;NO;C�DIGO DA NATUREZA JUR�DICA RFB; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;47;COD_NFE;NUMBER;22;Y;0;2;2;11730859;NO;Identifica a obrigatoriedade de Nota Fiscal Eletr�nica. 0 - N�o � obrigado, 1 - � obrigado.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;35;COD_OPCAO_MEI;NUMBER;22;Y;0;2;3;11392307;NO;INDICADOR DE OP��O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;25;COD_OPCAO_SIMPLES;NUMBER;22;Y;0;2;4;10962328;NO;Flag que indica se o contribuinte fez ou n�o op��o pelo simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;48;COD_ORGAO_FISC_PLENA;NUMBER;22;Y;0;2;38;10608319;NO;C�digo do Org�o Local de Fiscaliza��o Plena.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;49;COD_ORGAO_FISC_RESTRITA;NUMBER;22;Y;0;2;39;10795876;NO;C�digo do Org�o Local de Fiscaliza��o Restrita.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;50;COD_ORGAO_LOCAL;NUMBER;22;Y;0;2;284;10946107;NO;C�digo do Org�o Local. Chave Estrangeira para tabela SETA.COD_ORGAO_LOCAL.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;84;COD_ORGAO_LOCAL_EDITAL;NUMBER;22;Y;0;2;253;11605005;NO;C�digo do �rg�o Local que gerou o ato declarat�rio da atualiza��o do cadastro do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;51;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0;2;41;10795863;NO;C�digo do Org�o Local de Monitoramento do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;52;COD_PERFIL_EFD;VARCHAR2;1;Y;;2;4;11928565;NO;Perfil do Contribuinte no EFD (Escritura��o Fiscal Digital - SPED): A, B ou C.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;8;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0;2;13;11215326;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;9;COD_SITUACAO_CONTRIBUINTE;NUMBER;22;Y;0;2;17;10088593;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;10;COD_TIPO_CONTRIBUINTE;NUMBER;22;Y;0;2;43;11622352;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;6;COD_UF;NUMBER;22;Y;0;2;24;11915581;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;21;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0;2;6;11952995;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;31;COD_USUARIO;VARCHAR2;8;Y;;8;1281;15646;NO;C�digo do Usu�rio Respons�vel pela altera��o.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;17;DAT_DEFERIMENTO;DATE;7;N;;8;16960;0;NO;;SYS_C00105434 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;28;DAT_EXCLUSAO_EFD;DATE;7;Y;;2;1879;11675198;NO;Data de Exclus�o do SPED fiscal; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;37;DAT_EXCLUSAO_MEI;DATE;7;Y;;2;818;11731412;NO;DATA DE EXCLUS�O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;24;DAT_EXCLUSAO_SIMPLES;DATE;7;Y;;2;695;11574324;NO;Data de Exclus�o do simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;27;DAT_INCLUSAO_EFD;DATE;7;Y;;2;3923;11445855;NO;data de Inclus�o no SPED fiscal; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;36;DAT_INCLUSAO_MEI;DATE;7;Y;;2;5836;11401655;NO;DATA DE INCLUS�O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;23;DAT_INCLUSAO_SIMPLES;DATE;7;Y;;2;6420;11041315;NO;Data de Inclus�o no simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;53;DAT_INICIO_ATIVIDADE;DATE;7;Y;;1;0;11953493;NO;Data de in�cio de atividade do Contribuinte e dever� coincidir com a data do primeiro deferimento.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;54;DAT_INICIO_EFD;DATE;7;Y;;2;54;11714840;NO;Data da primeira vez que o contribuinte ficou obrigado a enviar EFD - SPED.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;3;DAT_MOVIMENTO;DATE;7;N;;8;3644672;0;NO;;HST_CONTRI_PK (PRIMARY KEY: ENABLED)- SYS_C00105432 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;33;DAT_OBRIGATORIEDADE_CTE;DATE;7;Y;;2;354;11945862;NO;Hist�rico da data em que o contribuinte foi obrigado � CTE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;80;DAT_OBRIGATORIEDADE_MFE;DATE;7;Y;;1;0;11953493;NO;Data em que o Contribuinte foi obrigado a usar o MFE; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;55;DAT_OBRIGATORIEDADE_NFE;DATE;7;Y;;2;2546;11731555;NO;Data em que o contribuinte foi obrigado � NFE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;56;DSC_PONTO_REFERENCIA;VARCHAR2;150;Y;;2;1241;11938236;NO;Descri��o do ponto de refer�ncia do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;57;NOM_BAIRRO;VARCHAR2;80;Y;;2;12458;11760793;NO;Nome do Bairro no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;58;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2;35752;11791393;NO;Informa��o complementar do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;59;NOM_EMAIL;VARCHAR2;150;Y;;2;67712;11784426;NO;E-mail do contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;16;NOM_FANTASIA;VARCHAR2;150;Y;;2;184096;11688267;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;60;NOM_LOGRADOURO;VARCHAR2;150;Y;;2;82904;11654039;NO;Nome do logradouro do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;15;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;3;398656;11494665;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;85;NUM_ATO_DECLARATORIO_EDITAL;NUMBER;22;Y;0;2;4673;11450080;NO;N�mero do ato declarat�rio na atualiza��o do cadastro do Contribuinte, quando este for colocado em Edital; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;61;NUM_CEP;NUMBER;22;Y;0;2;22324;11674291;NO;N�mero do CEP no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;82;NUM_CERTIDAO_BAIXA;NUMBER;22;Y;0;2;288928;11641291;NO;N�mero da certid�o de baixa, quando o cadastro de um Contribuinte sofrer Baixa de Of�cio; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;83;NUM_EDITAL_ATUALIZACAO;NUMBER;22;Y;0;2;9158;11583525;NO;N�mero do Edital, que atualizou a situa��o do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;63;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;2;20212;11881105;NO;N�mero da inscri��o na JUCEC.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;64;NUM_LOGRADOURO;VARCHAR2;5;Y;;2;16060;11619956;NO;N�mero do Logradouro no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;86;NUM_OFICIO_ATUALIZACAO;NUMBER;22;Y;0;2;1399;11949086;NO;N�mero do of�cio que gerou o retorno do Contribuinte a situa��o anterior (anterior a ser colocado em Edital); (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;81;NUM_PROCESSO_ATUALIZACAO;NUMBER;22;Y;0;5;1278976;5272914;NO;N�mero do processo que gerou uma atualiza��o cadastral. Por exemplo, quando � necess�rio executar um comando manual para atualizar uma informa��o no cadastro do Contribuinte (normalmente uma CI ou CS). N�o vinculada a uma Solicita��o de Internet nem a REDESIM; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;78;NUM_SOLICITACAO_ALTERACAO;VARCHAR2;15;Y;;3;982464;10511773;NO;N�mero da solicita��o que gerou a altera��o no cadastro do Contribuinte (podendo ser da Internet ou da REDESIM); (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;65;NUM_TELEFONE;VARCHAR2;12;Y;;2;110288;11732085;NO;N�mero do Telefone do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;62;NUM_TELEFONE2;VARCHAR2;12;Y;;2;166;11948843;NO;2o N�mero de telefone do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;66;QTD_ECF;NUMBER;22;Y;0;2;141;11841452;NO;Quantidade de ECF do contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;1;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;1317632;0;NO;;HST_CONTRI_PK (PRIMARY KEY: ENABLED)- SYS_C00105430 (C: ENABLED)
