OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;R0200_MEIO_CAPTURA;0;N;2;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0200 (FOREIGN KEY: DISABLED)
DIMP;R0200_MEIO_CAPTURA;0;N;3;COD_MCAPTURA;VARCHAR2;80;Y;;0;0;0;NO;C�digo do Meio de Captura ; (: )
DIMP;R0200_MEIO_CAPTURA;0;N;4;TXT_NUM_LOG;VARCHAR2;40;Y;;0;0;0;NO;N�mero L�gico do Meio de Captura. ; (: )
DIMP;R0200_MEIO_CAPTURA;0;N;5;TIP_TECNOLOGIA;NUMBER;22;Y;0;0;0;0;NO;"Tipo de tecnologia utilizada: 1 - TEF-POS INTEGRADOS; 2 - MOBILE; 3 - POS; 4 - E-commerce; 5 - Demais tecnologias; 6 - URA / MOTO; 7-  Pagamento efetuado em dinheiro ou por outra estrutura; 8 � Conta de titularidade individual 9 � Conta Conjunta .
";CKC_TIP_TECNOLOGIA_R0200 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;0;N;6;TIP_TERM_PROPRIO;NUMBER;22;Y;0;0;0;0;NO;;CKC_TIP_TERM_PROPRIO_R0200 (C: DISABLED)
DIMP;R0200_MEIO_CAPTURA;0;N;7;DSC_MARCA;VARCHAR2;40;Y;;0;0;0;NO;; (: )
DIMP;R0201_TITULAR_CONTA_CONJUNTA;;N;1;SEQ_R0201;NUMBER;22;N;0;;;;NO;Sequencial da tabela de titular de conta conjunta;PK_R0201_TITULAR_CONTA_CONJUNT (PRIMARY KEY: ENABLED)- SYS_C0099862 (C: ENABLED)
DIMP;R0201_TITULAR_CONTA_CONJUNTA;;N;2;SEQ_R0200;NUMBER;22;Y;0;;;;NO;Sequencial da tabela de captura;FK_R0200_R_R0201 (FOREIGN KEY: ENABLED)
DIMP;R0201_TITULAR_CONTA_CONJUNTA;;N;3;COD_CLIENTE;VARCHAR2;60;Y;;;;;NO;Identifica��o do C�digo do Cliente Informado no Registro 0100 ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;1;SEQ_R0300;NUMBER;22;Y;0;0;0;0;NO;Sequencial registro r300;PK_R0300_INSTITUICAO_PARCEIRA (PRIMARY KEY: DISABLED)- SYS_C0090441 (C: DISABLED)
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;2;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0300 (FOREIGN KEY: DISABLED)
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;0;0;0;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente ou VAN) ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;4;COD_CNPJ;NUMBER;22;Y;0;0;0;0;NO;N�mero de inscri��o no CNPJ ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;5;NOM_EMPRESARIAL;VARCHAR2;150;Y;;0;0;0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de Pagamento ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;6;DSC_ENDERECO;VARCHAR2;300;Y;;0;0;0;NO;Endere�o completo da institui��o de pagamento; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;7;NUM_CEP;NUMBER;22;Y;0;0;0;0;NO;C�digo de Endere�amento Postal ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;8;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;0;NO;C�digo do munic�pio do estabelecimento ou do usu�rio, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;9;COD_UF;VARCHAR2;2;Y;;0;0;0;NO;Sigla da Unidade da Federa��o ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;10;NOM_RESPONSAVEL;VARCHAR2;150;Y;;0;0;0;NO;Nome da Pessoa respons�vel para contato ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;11;NUM_FONE_CONTATO;NUMBER;22;Y;0;0;0;0;NO;N�mero de telefone para contato (DDD+FONE) ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;0;N;12;DSC_EMAIL_CONTATO;VARCHAR2;60;Y;;0;0;0;NO;e-mail do contato para atendimento de solicita��es; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;1;SEQ_R0600;NUMBER;22;Y;0;3;2;0;NO;Sequencial da tabela cancelamentos R0600;PK_R0600_AUT_INSTITUICAO_PARCEIRA (PRIMARY KEY: DISABLED)- SYS_C00103346 (C: DISABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;2;SEQ_R0000;NUMBER;22;Y;0;4;2;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0600 (FOREIGN KEY: DISABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;3;TIP_AUTORIZACAO;NUMBER;22;Y;0;3;1;0;NO;Tipo de registro de autoriza��o 1 - Inclus�o   2 - Exclus�o ;CKC_TIP_AUTORIZ_R0600_AUT_PARCEIRA (C: DISABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;4;COD_CNPJ;NUMBER;22;Y;0;9;1;0;NO;CNPJ da institui��o autorizada ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;5;TIP_TRANSACAO;NUMBER;22;Y;0;3;1;0;NO;Existir�o transa��es comerciais (registros 1120);CKC_TIP_TRANSACAO_R0600_AUT_PARCEIRA (C: DISABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;6;DSC_FANTASIA;VARCHAR2;150;Y;;40;1;0;NO;Nome fantasia da institui��o autorizada ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;7;DSC_ENDERECO;VARCHAR2;300;Y;;48;1;0;NO;Endere�o da institui��o autorizada; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;8;NUM_CEP;NUMBER;22;Y;0;5;1;0;NO;C�digo de Endere�o Postal da institui��o autorizada; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;9;COD_MUNICIPIO;NUMBER;22;Y;0;6;1;0;NO;C�digo do munic�pio da institui��o autorizada, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;10;COD_UF;VARCHAR2;2;Y;;3;1;0;NO;Sigla da Unidade da Federa��o; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;11;NOM_RESPONSAVEL;VARCHAR2;150;Y;;24;1;0;NO;Nome de contato ou respons�vel no estabelecimento ou do usu�rio ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;12;NUM_TELEFONE;NUMBER;22;Y;0;8;1;0;NO;Telefone do contato (DDD+FONE); (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;13;DSC_MAIL;VARCHAR2;60;Y;;21;1;0;NO;E-mail do contato ou respons�vel pelo estabelecimento ou do usu�rio; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;14;DAT_INICIO_ATU;DATE;7;Y;;8;1;0;NO;Data de habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;2;N;15;DAT_FINAL_ATU;DATE;7;Y;;1;0;2;NO;Data de cancelamento habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es ; (: )
DIMP;R0700_IDENTIFICACAO_INTIMACAO;;N;1;SEQ_R0700;NUMBER;22;N;0;;;;NO;Sequencial da tabela de identifica��o de intima��o;PK_R0700_IDENTIFICACAO_INTIMACAO (PRIMARY KEY: ENABLED)- SYS_C00126709 (C: ENABLED)
DIMP;R0700_IDENTIFICACAO_INTIMACAO;;N;2;SEQ_R0000;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_R0000_R_R0700 (FOREIGN KEY: ENABLED)
DIMP;R0700_IDENTIFICACAO_INTIMACAO;;N;3;NUM_IDENT_PROCESSO;VARCHAR2;60;Y;;;;;NO;Identifica��o do Processo Administrativo ou Procedimento Fiscal ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;1;SEQ_R1100;NUMBER;22;Y;0;0;0;0;NO;Sequencial da tabela;PK_R1100_RESUMO_MENSAL (PRIMARY KEY: DISABLED)- SYS_C0087662 (C: DISABLED)
DIMP;R1100_RESUMO_MENSAL;0;N;2;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1100 (FOREIGN KEY: DISABLED)
DIMP;R1100_RESUMO_MENSAL;0;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;0;0;0;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente) - (campo 02 do Registro 0300). ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;4;COD_CLIENTE;VARCHAR2;60;Y;;0;0;0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;5;TIP_IND_COMEX;NUMBER;22;Y;0;0;0;0;NO;Indicador de transa��o de pagamento ao exterior 0 - N�o 1 - Sim; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;6;TIP_IND_EXTEMP;NUMBER;22;Y;0;0;0;0;NO;Indicador de informa��o extempor�nea: 0 - N�o 1 - Sim ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;7;DAT_INICIO;DATE;7;Y;;0;0;0;NO;Data Inicial das informa��es para este CNPJ/CPF ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;8;DAT_FINAL;DATE;7;Y;;0;0;0;NO;Data Final das informa��es para este CNPJ/CPF; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;9;VLR_OPERACAO;NUMBER;22;Y;2;0;0;0;NO;Valor total das opera��es ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;10;QTD_OPERACAO;NUMBER;22;Y;0;0;0;0;NO;Quantidade de opera��es ; (: )
DIMP;R1100_RESUMO_MENSAL;0;N;11;STA_RETIFICADO;VARCHAR2;1;Y;;0;0;0;NO;"Indica se arquivo foi notificado (N-n�o retificado; S-retificado)";CKC_STA_RETIFICADO_R1100 (C: DISABLED)
DIMP;R1110_OPERACAO_DIARIA;0;N;1;SEQ_R1110;NUMBER;22;Y;0;0;0;0;NO;Sequencial do arquivo R1110;PK_R1110_OPERACAO_DIARIA (PRIMARY KEY: DISABLED)- SYS_C00103628 (C: DISABLED)
DIMP;R1110_OPERACAO_DIARIA;0;N;2;SEQ_R1100;NUMBER;22;Y;0;0;0;0;NO;Sequencial da tabela R1100;FK_R1100_R_R1110 (FOREIGN KEY: DISABLED)
DIMP;R1110_OPERACAO_DIARIA;0;N;3;COD_MCAPTURA;VARCHAR2;80;Y;;0;0;0;NO;C�digo do meio de captura (campo 02 do Registro 0200).; (: )
DIMP;R1110_OPERACAO_DIARIA;0;N;4;DAT_OPERACAO;DATE;7;Y;;0;0;0;NO;Data da opera��o ; (: )
DIMP;R1110_OPERACAO_DIARIA;0;N;5;VLR_OPERACAO;NUMBER;22;Y;2;0;0;0;NO;Valor total di�rio das opera��es realizadas na data ; (: )
DIMP;R1110_OPERACAO_DIARIA;0;N;6;QTD_OPERACAO;NUMBER;22;Y;0;0;0;0;NO;Quantidade total di�ria de opera��es realizadas na data; (: )
DIMP;R1110_OPERACAO_DIARIA;0;N;7;NUM_CNPJ_ADQUIRENTE;NUMBER;22;Y;0;0;0;0;NO;"CNPJ da Adquirente ou subadquirente que autorizou a transa��o, em branco para quando o declarante for o pr�prio 
adquirente. "; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;1;SEQ_R1115;NUMBER;22;Y;0;0;0;0;NO;Sequencial do R1115;PK_R1115_OPERACAO_COMPROVANTE (PRIMARY KEY: DISABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;2;SEQ_R1110;NUMBER;22;Y;0;0;0;0;NO;Sequencial do arquivo;FK_R1110_R_R1115 (FOREIGN KEY: DISABLED)- SYS_C00124831 (C: DISABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;3;NUM_NSU;VARCHAR2;30;Y;;0;0;0;NO;N�mero sequencial �nico atribu�do pela adquirente.  Valida��o:Se NSU ficar em branco obrigat�rio o preenchimento do ID_TRANSAC. ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;4;COD_AUTORIZACAO;VARCHAR2;30;Y;;0;0;0;NO;Identifica��o do c�digo de autoriza��o atribu�do pela Institui��o de Pagamento. ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;5;DSC_ID_TRANSACAO;VARCHAR2;30;Y;;0;0;0;NO;Identifica��o da transa��o de pagamento autorizada e atribu�do pela Institui��o de Pagamento ou Identificador do Pedido atribuido pelo intermediador de transa��es (marketplace), quando diferente do NSU ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;6;TIP_IND_SPLIT;NUMBER;22;Y;0;0;0;0;NO;informar se a opera��o sofre split de pagamento. Valores V�lidos: [0,1] Campo 06  (BANDEIRA)  ;CKC_TIP_IND_SPLIT_R1115 (C: DISABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;7;NUM_BANDEIRA;NUMBER;22;Y;0;0;0;0;NO;Bandeira do Cart�o do Cliente ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;8;NUM_HORA_TRANSACAO;NUMBER;22;Y;0;0;0;0;NO;informar a hora da opera��o.  Valida��o: [hhmmss] ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;9;VLR_OPERACAO;NUMBER;22;Y;2;0;0;0;NO;valor da opera��o; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;10;COD_NAT_OPERACAO;NUMBER;22;Y;0;0;0;0;NO;"  informar a natureza da opera��o realizada no comprovante de pagamento referenciado. Valores V�lidos:[1,2,3,4,5,6,7,8,9,10,11]
1 � Cr�dito 
2 � D�bito 
3 � Boleto de transa��es pr�prias 
4 � Transfer�ncia de Recursos 
5 � Pagamento efetuado em dinheiro ou por outra estrutura 
6 � PIX  (v�lido para arquivos enviados a partir de 11/2021) 7 � Voucher 
8 � Saque em estabelecimento comercial 
9 � Outros (v�lido para arquivos enviados at� 11/2021) 
10  � Dep�sito 
11 � Recep��o de pagamento de boletos, guias emitidos por terceiros e recargas de celular 
";CKC_COD_NAT_OPERACAO_R1115 (C: DISABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;11;DSC_GEO;VARCHAR2;60;Y;;0;0;0;NO;Antena de Celular que autorizou a opera��o; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;12;DAT_OPERACAO;DATE;7;Y;;0;0;0;NO;Data da operacao do registro R1110.; (: )
