OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;RA_MESTRE;78740;N;11;NUM_MES_VAL;NUMBER;22;Y;0;5;34;0;NO;"Ano e m�s que o arquivo DIMP foi validado	-		0000_10	
"; (: )
DIMP;RA_MESTRE;78740;N;1;SEQ_RA;NUMBER;22;N;0;5;78740;0;NO;Sequencial �nico do arquivo;PK_RA_MESTRE (PRIMARY KEY: ENABLED)- SYS_C00258063 (C: ENABLED)
DIMP;RA_MESTRE;78740;N;10;TIP_AMB;NUMBER;22;Y;0;3;2;0;NO;"Tipo de Ambiente	-		0000_09	
"; (: )
DIMP;RA_MESTRE;78740;N;17;TIP_COMEX;NUMBER;22;Y;0;3;2;0;NO;Indicador que existe  Comex neste arquivo.  Caso exista pelo menos 1 Registro 1100_04 marcado sim (1) 0 � n�o / 1 � sim			1100_04	; (: )
DIMP;RA_MESTRE;78740;N;16;TIP_NACIONAL;NUMBER;22;Y;0;3;2;0;NO;"Indicador que existe transa��o nacional neste arquivo. 
Caso exista pelo menos 1 Registro 1100_04 marcado n�o (0) 0 � n�o / 1 � sim	1100_04"; (: )
DIMP;RB_BENEFICIARIO;27404049;N;3;COD_CNPJ;NUMBER;22;Y;0;6;524032;13266089;NO;"CNPJ do cliente		-	0100_03
"; (: )
DIMP;RB_BENEFICIARIO;27404049;N;4;COD_CPF;NUMBER;22;Y;0;5;1648128;14137960;NO;"CPF do cliente 		-	0100_04	
"; (: )
DIMP;RB_BENEFICIARIO;27404049;N;5;DAT_CREDENCIAMENTO;DATE;7;Y;;8;12584;0;NO;"Data do Credenciamento do Benefici�rio de pagamento na IP	- 0100_13	
"; (: )
DIMP;RB_BENEFICIARIO;27404049;N;2;SEQ_RA;NUMBER;22;Y;0;5;7071;0;NO;Sequencial �nico do arquivo;FK_RA_R_RB (FOREIGN KEY: ENABLED)
DIMP;RB_BENEFICIARIO;27404049;N;1;SEQ_RB;NUMBER;22;N;0;6;27404049;0;NO;Sequencial �nico do arquivo;PK_RB_BENEFICIARIO (PRIMARY KEY: ENABLED)- SYS_C00258065 (C: ENABLED)
DIMP;RC_VAN;3029;N;3;COD_CNPJ;NUMBER;22;Y;0;9;94;0;NO;CNPJ da VAN	-	0105_02; (: )
DIMP;RC_VAN;3029;N;4;NOM_VAN;VARCHAR2;150;Y;;20;172;0;NO;Nome da VAN	-	0105_03	; (: )
DIMP;RC_VAN;3029;N;2;SEQ_RA;NUMBER;22;Y;0;5;482;0;NO;Sequencial �nico do arquivo;FK_RA_R_RC (FOREIGN KEY: ENABLED)
DIMP;RC_VAN;3029;N;1;SEQ_RC;NUMBER;22;N;0;4;3029;0;NO;Sequencial �nico do arquivo;PK_RC_VAN (PRIMARY KEY: ENABLED)- SYS_C00258068 (C: ENABLED)
DIMP;RD_CAPTURA;3503485;N;5;DSC_MARCA;VARCHAR2;30;Y;;5;1630;1519551;NO;"Marca indicando a institui��o de pagamento no comprovante. - 		0200_06	
"; (: )
DIMP;RD_CAPTURA;3503485;N;2;SEQ_RA;NUMBER;22;Y;0;4;6239;0;NO;Sequencial �nico do arquivo;FK_RA_R_RD (FOREIGN KEY: ENABLED)
DIMP;RD_CAPTURA;3503485;N;1;SEQ_RD;NUMBER;22;N;0;6;3503485;0;NO;Sequencial �nico do arquivo;PK_RD_CAPTURA (PRIMARY KEY: ENABLED)- SYS_C00258071 (C: ENABLED)
DIMP;RD_CAPTURA;3503485;N;3;TIP_TECNOLOGIA;NUMBER;22;Y;0;3;9;0;NO;"TIPO DE TECNOLOGIA		-	0200_04	
"; (: )
DIMP;RD_CAPTURA;3503485;N;4;TIP_TERM_PROPRIO;NUMBER;22;Y;0;3;2;0;NO;"TERMINAL PR�PRIO		-	0200_05	
"; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;5;DSC_CAMPO_01;VARCHAR2;300;Y;;5;18;0;NO;descri��o do campo 01; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;6;DSC_CAMPO_02;VARCHAR2;300;Y;;4;11050;189284;NO;descri��o do campo 02; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;7;DSC_CAMPO_03;VARCHAR2;300;Y;;3;11224;188579;NO;descri��o do campo 03; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;8;DSC_CAMPO_04;VARCHAR2;300;Y;;12;224576;1128;NO;descri��o do campo 04; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;9;DSC_CAMPO_05;VARCHAR2;300;Y;;3;788;335;NO;descri��o do campo 05; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;10;DSC_CAMPO_06;VARCHAR2;300;Y;;5;681;2529;NO;descri��o do campo 06; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;11;DSC_CAMPO_07;VARCHAR2;300;Y;;7;59896;29577;NO;descri��o do campo 07; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;12;DSC_CAMPO_08;VARCHAR2;300;Y;;7;52072;29577;NO;descri��o do campo 08; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;13;DSC_CAMPO_09;VARCHAR2;300;Y;;2;419;29577;NO;descri��o do campo 09; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;14;DSC_CAMPO_10;VARCHAR2;300;Y;;2;599;227559;NO;descri��o do campo 10; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;15;DSC_CAMPO_11;VARCHAR2;300;Y;;2;8;219476;NO;descri��o do campo 11; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;16;DSC_CAMPO_12;VARCHAR2;300;Y;;2;657;225492;NO;descri��o do campo 12; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;17;DSC_CAMPO_13;VARCHAR2;300;Y;;2;645;227574;NO;descri��o do campo 13; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;18;DSC_CAMPO_14;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 14; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;19;DSC_CAMPO_15;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 15; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;20;DSC_CAMPO_16;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 16; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;21;DSC_CAMPO_17;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 17; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;22;DSC_CAMPO_18;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 18; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;23;DSC_CAMPO_19;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 19; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;24;DSC_CAMPO_20;VARCHAR2;300;Y;;0;0;228372;NO;descri��o do campo 20; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;4;NOM_ARQUIVO;VARCHAR2;300;Y;;17;16;0;NO;Nome do arquivo incorporado; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;2;SEQ_REGISTRO;NUMBER;22;Y;0;7;226736;282;NO;sequencial do registro filho; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;3;SEQ_REGISTRO_PAI;NUMBER;22;Y;0;7;15164;282;NO;sequencial do registro pai; (: )
DIMP;REGISTRO_TEMPORARIO;228372;N;1;SEQ_REGISTRO_TEMPORARIO;NUMBER;22;N;0;5;228372;0;NO;Sequencial da tabela REGISTRO_TEMPORARIO;PK_REGISTRO_TEMPORARIO (PRIMARY KEY: ENABLED)- SYS_C00243424 (C: ENABLED)
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;5;DSC_CAMPO_01;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 01; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;6;DSC_CAMPO_02;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 02; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;7;DSC_CAMPO_03;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 03; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;8;DSC_CAMPO_04;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 04; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;9;DSC_CAMPO_05;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 05; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;10;DSC_CAMPO_06;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 06; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;11;DSC_CAMPO_07;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 07; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;12;DSC_CAMPO_08;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 08; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;13;DSC_CAMPO_09;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 09; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;14;DSC_CAMPO_10;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 10; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;15;DSC_CAMPO_11;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 11; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;16;DSC_CAMPO_12;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 12; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;17;DSC_CAMPO_13;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 13; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;18;DSC_CAMPO_14;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 14; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;19;DSC_CAMPO_15;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 15; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;20;DSC_CAMPO_16;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 16; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;21;DSC_CAMPO_17;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 17; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;22;DSC_CAMPO_18;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 18; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;23;DSC_CAMPO_19;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 19; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;24;DSC_CAMPO_20;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 20; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;25;DSC_CAMPO_21;VARCHAR2;300;Y;;0;0;0;NO;descri��o do campo 21; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;4;NOM_ARQUIVO;VARCHAR2;300;Y;;0;0;0;NO;Nome do arquivo incorporado; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;2;SEQ_REGISTRO;NUMBER;22;Y;0;0;0;0;NO;sequencial do registro filho; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;3;SEQ_REGISTRO_PAI;NUMBER;22;Y;0;0;0;0;NO;sequencial do registro pai; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;0;N;1;SEQ_REGISTRO_TEMPORARIO;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela REGISTRO_TEMPORARIO;PK_REGISTRO_TEMPORARIO_RCAD (PRIMARY KEY: ENABLED)- SYS_C00258077 (C: ENABLED)
DIMP;RE_IPPARCEIRA;6057;N;3;COD_CNPJ;NUMBER;22;Y;0;9;505;0;NO;N�mero da inscri��o do CNPJ	N		-	0300_03; (: )
DIMP;RE_IPPARCEIRA;6057;N;7;DSC_EMAIL;VARCHAR2;150;Y;;5;33;5216;NO;Endere�o Eletr�nico oficial para atendimento de solicita��es	 -			0300_11; (: )
DIMP;RE_IPPARCEIRA;6057;N;4;DSC_NOME;VARCHAR2;150;Y;;21;506;0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de pagamento. 	-	0300_04; (: )
DIMP;RE_IPPARCEIRA;6057;N;5;NOM_RESPONSAVEL;VARCHAR2;150;Y;;5;50;4877;NO;"Nome da Pessoa Respons�vel pelo Contato -		0300_09
"; (: )
DIMP;RE_IPPARCEIRA;6057;N;6;NUM_FONE;NUMBER;22;Y;0;3;78;4515;NO;N�mero do telefone para contato	-			0300_10; (: )
DIMP;RE_IPPARCEIRA;6057;N;2;SEQ_RA;NUMBER;22;Y;0;5;688;0;NO;Sequencial �nico do arquivo;FK_RA_R_RA (FOREIGN KEY: ENABLED)
DIMP;RE_IPPARCEIRA;6057;N;1;SEQ_RE;NUMBER;22;N;0;4;6057;0;NO;Sequencial �nico do arquivo;PK_RE_IPPARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00258074 (C: ENABLED)
DIMP;RF_ADQUIRENCIA;105635;N;3;COD_CNPJ_ADQUI;NUMBER;22;Y;0;9;6496;0;NO;"N�mero da inscri��o do CNPJ ou subadquirente		-	1110_06
"; (: )
DIMP;RF_ADQUIRENCIA;105635;N;2;SEQ_RA;NUMBER;22;Y;0;5;5943;0;NO;Sequencial �nico do arquivo;FK_RA_R_RF (FOREIGN KEY: ENABLED)
DIMP;RF_ADQUIRENCIA;105635;N;1;SEQ_RF;NUMBER;22;N;0;5;105635;0;NO;Sequencial �nico do arquivo;PK_RF_ADQUIRENCIA (PRIMARY KEY: ENABLED)- SYS_C00258079 (C: ENABLED)
DIMP;RG_UF_DEST_MERC_SERV;14834;N;3;COD_UF;VARCHAR2;2;Y;;3;27;0;NO;"UF do destinat�rio da mercadoria/servi�o		-	1120_02
"; (: )
DIMP;RG_UF_DEST_MERC_SERV;14834;N;4;NUM_QTD;NUMBER;22;Y;0;4;2838;0;NO;"Quantidade de transa��es por UF Destino		quantidade de 1120 para a UF_DEST no arquivo
"; (: )
DIMP;RG_UF_DEST_MERC_SERV;14834;N;2;SEQ_RA;NUMBER;22;Y;0;5;1076;0;NO;Sequencial �nico do arquivo;FK_RA_R_RG (FOREIGN KEY: ENABLED)
DIMP;RG_UF_DEST_MERC_SERV;14834;N;1;SEQ_RG;NUMBER;22;N;0;5;14834;0;NO;Sequencial �nico do arquivo;PK_RG_UF_DEST_MERC_SERV (PRIMARY KEY: ENABLED)- SYS_C00258082 (C: ENABLED)
DIMP;RH_AUTORIZ_PARCEIRA;89;N;4;COD_CNPJ;NUMBER;22;Y;0;9;2;0;NO;"CNPJ da institui��o autorizada  -			0600_03
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;89;N;7;DAT_FIM_AUT;DATE;7;Y;;2;6;77;NO;Data de cancelamento da habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es  -	0600_14; (: )
DIMP;RH_AUTORIZ_PARCEIRA;89;N;6;DAT_INI_AUT;DATE;7;Y;;8;9;0;NO;"Data de habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es			0600_13
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;89;N;2;SEQ_RA;NUMBER;22;Y;0;4;89;0;NO;Sequencial �nico do arquivo;FK_RA_R_RH (FOREIGN KEY: ENABLED)
DIMP;RH_AUTORIZ_PARCEIRA;89;N;1;SEQ_RH;NUMBER;22;N;0;3;89;0;NO;Sequencial �nico do arquivo;PK_RH_AUTORIZ_PARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00258085 (C: ENABLED)
DIMP;RH_AUTORIZ_PARCEIRA;89;N;3;TIP_AUTORIZ;NUMBER;22;Y;0;3;1;0;NO;"Tipo de registro de autoriza��o  1 � Inclus�o 2 � Exclus�o		-	0600_02
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;89;N;5;TIP_TRANSAC;NUMBER;22;Y;0;3;2;0;NO;"Existir�o transa��es comerciais (registros 1120) 0 � N�o 1 � Sim	-		0600_04
"; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;5;COD_CNPJ;NUMBER;22;Y;0;9;420;0;NO;N�mero de inscri��o no CNPJ ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;3;COD_FINALIDADE;NUMBER;22;Y;0;3;8;0;NO;"C�digo da finalidade do arquivo�
1 � Remessa de arquivo normal�
2 � Remessa de arquivo retificador�
3 � Remessa de arquivo para atender notifica��o�
4 � Remessa de arquivo zerado�
5 � Remessa de arquivo de encerramento de atividades�
6 � Autoriza��o para Institui��o Parceira�
7 � Realiza apenas opera��es dispensadas do envio da DIMP�
8 � N�o realiza opera��es na UF de destino do arquivo
9 - Apenas transa��es como ""white-label"" (intermedi�rio de transa��o que n�o efetua a liquida��o com cliente)";CKC_COD_FINALIDADE_R0000 (C: ENABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;4;COD_UF;VARCHAR2;2;Y;;3;1;0;NO;Sigla da Unidade da Federa��o do Fisco para o qual est� sendo prestada a informa��o ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;2;COD_VERSAO;NUMBER;22;Y;0;3;7;0;NO;"C�digo da vers�o do leiaute
"; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;8;DAT_FINAL;DATE;7;Y;;8;105;0;NO;Data do fim do per�odo referente �s informa��es prestadas ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;11;DAT_INCORPORACAO;DATE;7;Y;;8;1412;0;NO;Data em que o ETL incorpora os dados; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;7;DAT_INICIO;DATE;7;Y;;8;103;0;NO;Data do in�cio do per�odo referente �s informa��es prestadas ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;6;DSC_RAZAO_SOCIAL;VARCHAR2;150;Y;;33;539;0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de Pagamento ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;10;NOM_ARQUIVO;VARCHAR2;260;Y;;17;77191;0;NO;Nome do Arquivo processado; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;13;NUM_MES_VAL;NUMBER;22;Y;0;5;43;2323;NO;Informar ano e m�s em que o arquivo foi validado (AAAAMM); (: )
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;1;SEQ_R0000;NUMBER;22;N;0;5;77191;0;NO;Sequencial �nico do arquivo;PK_R0000_INSTITUICAO_PAGADORA (PRIMARY KEY: ENABLED)- SYS_C00243390 (C: ENABLED)
