OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;11;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;12;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor do ICMS creditado/debitado; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;13;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor da base de c�lculo referente � substitui��o tribut�ria; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;14;VLR_ALIQ_ST;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS da substitui��o tribut�ria na unidade da federa��o de destino; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;15;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor do ICMS referente � substitui��o tribut�ria; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;16;TIP_REC;VARCHAR2;1;Y;;0;0;0;NO;"Indicador do tipo de receita: 0- Receita pr�pria; 1- Receita de terceiros"; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;17;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor do PIS; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;18;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor da COFINS; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;19;COD_CTA;VARCHAR2;255;Y;;0;0;0;NO;C�digo da conta anal�tica cont�bil debitada/creditada; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;20;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC510_STA_STATUS (C: ENABLED)- SYS_C0072128 (C: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;21;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0072129 (C: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;22;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;23;SEQ_R0150_PARTICIPANTE;NUMBER;22;Y;0;0;0;0;NO;;FK_RC510_R_R0150 (FOREIGN KEY: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;24;SEQ_R0190_UNIDADE_MEDIDA;NUMBER;22;Y;0;0;0;0;NO;;FK_RC510_R_R0190 (FOREIGN KEY: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;25;SEQ_R0200_ITEM;NUMBER;22;Y;0;0;0;0;NO;;FK_RC510_R_R0200 (FOREIGN KEY: ENABLED)
SIGET;RC590_REG_ANALITICO;0;N;1;SEQ_RC590_REG_ANALITICO;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC590_PK (PRIMARY KEY: ENABLED)- SYS_C00108488 (C: ENABLED)
SIGET;RC590_REG_ANALITICO;0;N;2;SEQ_RC500_NF_GAS_ENERGIA;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC590_R_RC500 (FOREIGN KEY: ENABLED)
SIGET;RC590_REG_ANALITICO;0;N;3;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a Tabela indicada no item 4.3.1.; (: )
SIGET;RC590_REG_ANALITICO;0;N;4;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o do agrupamento de itens; (: )
SIGET;RC590_REG_ANALITICO;0;N;5;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC590_REG_ANALITICO;0;N;6;VLR_OPR;NUMBER;22;Y;2;0;0;0;NO;Valor da opera��o correspondente � combina��o de CST_ICMS, CFOP, e al�quota do ICMS.; (: )
SIGET;RC590_REG_ANALITICO;0;N;7;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor da base de c�lculo do ICMS"" referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS."; (: )
SIGET;RC590_REG_ANALITICO;0;N;8;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor do ICMS"" referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS."; (: )
SIGET;RC590_REG_ANALITICO;0;N;9;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor da base de c�lculo do ICMS"" da substitui��o tribut�ria referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS."; (: )
SIGET;RC590_REG_ANALITICO;0;N;10;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Parcela correspondente ao valor creditado/debitado do ICMS da substitui��o tribut�ria, referente � combina��o de CST_ICMS,  CFOP, e al�quota do ICMS.; (: )
SIGET;RC590_REG_ANALITICO;0;N;11;VLR_RED_BC;NUMBER;22;Y;2;0;0;0;NO;Valor n�o tributado em fun��o da redu��o da base de c�lculo do ICMS, referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS.; (: )
SIGET;RC590_REG_ANALITICO;0;N;12;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC590_STA_STATUS (C: ENABLED)- SYS_C00108491 (C: ENABLED)
SIGET;RC590_REG_ANALITICO;0;N;13;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C00108494 (C: ENABLED)
SIGET;RC590_REG_ANALITICO;0;N;14;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC590_REG_ANALITICO;0;N;15;SEQ_R0460_NF_OBSERVACAO;NUMBER;22;Y;0;0;0;0;NO;;FK_RC590_R_R0460 (FOREIGN KEY: ENABLED)
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;1;SEQ_RC600_CONSOLIDACAO_DIA_NF;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC600_PK (PRIMARY KEY: ENABLED)- SYS_C0079341 (C: ENABLED)
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;2;SEQ_R0000_DECLARACAO;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC600_R_R0000 (FOREIGN KEY: ENABLED)
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;3;COD_MOD;VARCHAR2;2;Y;;0;0;0;NO;C�digo do modelo do documento fiscal, conforme a Tabela 4.1.1; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;4;COD_MUN;NUMBER;22;Y;0;0;0;0;NO;C�digo do munic�pio dos pontos de consumo, conforme a tabela IBGE; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;5;NUM_SER;VARCHAR2;255;Y;;0;0;0;NO;S�rie do documento fiscal; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;6;NUM_SUB;NUMBER;22;Y;0;0;0;0;NO;Subs�rie do documento fiscal; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;7;COD_CONS;NUMBER;22;Y;0;0;0;0;NO;C�digo de classe de consumo de energia el�trica, conforme a Tabela 4.4.5, ou C�digo de Consumo de Fornecimento D��gua - Tabela 4.4.2 ou C�digo da classe de consumo de g�s canalizado   conforme Tabela 4.4.3.; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;8;QTD_CONS;NUMBER;22;Y;0;0;0;0;NO;Quantidade de documentos consolidados neste registro; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;9;QTD_CANC;NUMBER;22;Y;0;0;0;0;NO;Quantidade de documentos cancelados; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;10;DAT_DOC;DATE;7;Y;;0;0;0;NO;Data dos documentos consolidados; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;11;VLR_DOC;NUMBER;22;Y;2;0;0;0;NO;Valor total dos documentos; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;12;VLR_DESC;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado dos descontos; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;13;VLR_CONS;NUMBER;22;Y;0;0;0;0;NO;Consumo total acumulado, em kWh (C�digo 06); (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;14;VLR_FORN;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do fornecimento; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;15;VLR_SERV_NT;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado dos servi�os n�o-tributados pelo ICMS; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;16;VLR_TERC;NUMBER;22;Y;2;0;0;0;NO;Valores cobrados em nome de terceiros; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;17;VLR_DA;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado das despesas acess�rias; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;18;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;19;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;20;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS substitui��o tribut�ria; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;21;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS retido por substitui��o tribut�ria; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;22;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do PIS; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;23;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado COFINS; (: )
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;24;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC600_STA_STATUS (C: ENABLED)- SYS_C0079342 (C: ENABLED)
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;25;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0079343 (C: ENABLED)
SIGET;RC600_CONSOLIDACAO_DIA_NF;0;N;26;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC601_DOC_CANCELADO;0;N;1;SEQ_RC601_DOC_CANCELADO;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC601_PK (PRIMARY KEY: ENABLED)- SYS_C0079658 (C: ENABLED)
SIGET;RC601_DOC_CANCELADO;0;N;2;SEQ_RC600_CONSOLIDACAO_DIA_NF;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC601_R_RC600 (FOREIGN KEY: ENABLED)
SIGET;RC601_DOC_CANCELADO;0;N;3;NUM_DOC_CANC;NUMBER;22;Y;0;0;0;0;NO;N�mero do documento fiscal cancelado; (: )
SIGET;RC601_DOC_CANCELADO;0;N;4;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC601_STA_STATUS (C: ENABLED)- SYS_C0079659 (C: ENABLED)
SIGET;RC601_DOC_CANCELADO;0;N;5;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0079660 (C: ENABLED)
SIGET;RC601_DOC_CANCELADO;0;N;6;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;1;SEQ_RC610_ITEM_CONSOLIDADO;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC610_PK (PRIMARY KEY: ENABLED)- SYS_C0075560 (C: ENABLED)
SIGET;RC610_ITEM_CONSOLIDADO;0;N;2;SEQ_RC600_CONSOLIDACAO_DIA_NF;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC610_R_RC600 (FOREIGN KEY: ENABLED)
SIGET;RC610_ITEM_CONSOLIDADO;0;N;3;COD_CLASS;NUMBER;22;Y;0;0;0;0;NO;C�digo de classifica��o do item de energia el�trica, conforme Tabela 4.4.1; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;4;QTD;NUMBER;22;Y;3;0;0;0;NO;Quantidade acumulada do item; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;5;VLR_ITEM;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do item; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;6;VLR_DESC;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado dos descontos; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;7;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a Tabela indicada no item 4.3.1; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;8;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o preponderante; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;9;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;10;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;11;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS debitado; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;12;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor da base de c�lculo do ICMS substitui��o tribut�ria; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;13;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor do ICMS retido por substitui��o tribut�ria; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;14;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor do PIS; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;15;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor da COFINS; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;16;COD_CTA;VARCHAR2;255;Y;;0;0;0;NO;C�digo da conta anal�tica cont�bil debitada/creditada; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;17;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC610_STA_STATUS (C: ENABLED)- SYS_C0075561 (C: ENABLED)
SIGET;RC610_ITEM_CONSOLIDADO;0;N;18;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0075562 (C: ENABLED)
SIGET;RC610_ITEM_CONSOLIDADO;0;N;19;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC610_ITEM_CONSOLIDADO;0;N;20;SEQ_R0190_UNIDADE_MEDIDA;NUMBER;22;Y;0;0;0;0;NO;;FK_RC610_R_R0190 (FOREIGN KEY: ENABLED)
SIGET;RC610_ITEM_CONSOLIDADO;0;N;21;SEQ_R0200_ITEM;NUMBER;22;Y;0;0;0;0;NO;;FK_RC610_R_R0200 (FOREIGN KEY: ENABLED)
SIGET;RC690_REG_ANALITICO;0;N;1;SEQ_RC690_REG_ANALITICO;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC690_PK (PRIMARY KEY: ENABLED)- SYS_C00116463 (C: ENABLED)
SIGET;RC690_REG_ANALITICO;0;N;2;SEQ_RC600_CONSOLIDACAO_DIA_NF;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC690_R_RC600 (FOREIGN KEY: ENABLED)
SIGET;RC690_REG_ANALITICO;0;N;3;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a tabela indicada no item 4.3.1; (: )
SIGET;RC690_REG_ANALITICO;0;N;4;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o, conforme a tabela indicada no item 4.2.2; (: )
SIGET;RC690_REG_ANALITICO;0;N;5;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC690_REG_ANALITICO;0;N;6;VLR_OPR;NUMBER;22;Y;2;0;0;0;NO;Valor da opera��o correspondente � combina��o de CST_ICMS, CFOP, e al�quota do ICMS.; (: )
SIGET;RC690_REG_ANALITICO;0;N;7;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor da base de c�lculo do ICMS"" referente � combina��o CST_ICMS, CFOP  e al�quota do ICMS"; (: )
SIGET;RC690_REG_ANALITICO;0;N;8;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor do ICMS"" referente � combina��o CST_ICMS, CFOP e al�quota do ICMS"; (: )
SIGET;RC690_REG_ANALITICO;0;N;9;VLR_RED_BC;NUMBER;22;Y;2;0;0;0;NO;Valor n�o tributado em fun��o da redu��o da base de c�lculo do ICMS, referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS.; (: )
SIGET;RC690_REG_ANALITICO;0;N;10;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor da base de c�lculo do ICMS substitui��o tribut�ria; (: )
SIGET;RC690_REG_ANALITICO;0;N;11;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor do ICMS retido por substitui��o tribut�ria; (: )
SIGET;RC690_REG_ANALITICO;0;N;12;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC690_STA_STATUS (C: ENABLED)- SYS_C00116464 (C: ENABLED)
SIGET;RC690_REG_ANALITICO;0;N;13;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C00116465 (C: ENABLED)
SIGET;RC690_REG_ANALITICO;0;N;14;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC690_REG_ANALITICO;0;N;15;SEQ_R0460_NF_OBSERVACAO;NUMBER;22;Y;0;0;0;0;NO;;FK_RC690_R_R0460 (FOREIGN KEY: ENABLED)
SIGET;RC700_NF_VIA_UNICA;0;N;1;SEQ_RC700_NF_VIA_UNICA;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC700_PK (PRIMARY KEY: ENABLED)- SYS_C0093956 (C: ENABLED)
SIGET;RC700_NF_VIA_UNICA;0;N;2;SEQ_R0000_DECLARACAO;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC700_R_R0000 (FOREIGN KEY: ENABLED)
SIGET;RC700_NF_VIA_UNICA;0;N;3;COD_MOD;VARCHAR2;2;Y;;0;0;0;NO;C�digo do modelo d documento fiscal, conforme a Tabela 4.1.1; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;4;NUM_SER;VARCHAR2;255;Y;;0;0;0;NO;S�rie do documento fiscal; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;5;NUM_ORD_INI;NUMBER;22;Y;0;0;0;0;NO;N�mero de ordem inicial; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;6;NUM_ORD_FIN;NUMBER;22;Y;0;0;0;0;NO;N�mero de ordem final; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;7;DAT_DOC_INI;DATE;7;Y;;0;0;0;NO;Data de emiss�o inicial dos documentos; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;8;DAT_DOC_FIN;DATE;7;Y;;0;0;0;NO;Data de emiss�o final dos documentos; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;9;NOM_VOL;VARCHAR2;15;Y;;0;0;0;NO;Nome do Volume do arquivo Mestre de Documento Fiscal; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;10;VLR_CHV_COD_DIG;VARCHAR2;32;Y;;0;0;0;NO;Chave de codifica��o digital do arquivo Mestre de Documento Fiscal; (: )
SIGET;RC700_NF_VIA_UNICA;0;N;11;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC700_STA_STATUS (C: ENABLED)- SYS_C0093958 (C: ENABLED)
SIGET;RC700_NF_VIA_UNICA;0;N;12;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0093960 (C: ENABLED)
SIGET;RC700_NF_VIA_UNICA;0;N;13;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC790_REG_ANALITICO;0;N;1;SEQ_RC790_REG_ANALITICO;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC790_PK (PRIMARY KEY: ENABLED)- SYS_C00103427 (C: ENABLED)
SIGET;RC790_REG_ANALITICO;0;N;2;SEQ_RC700_NF_VIA_UNICA;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC790_R_RC700 (FOREIGN KEY: ENABLED)
SIGET;RC790_REG_ANALITICO;0;N;3;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a tabela indicada no item 4.3.1; (: )
SIGET;RC790_REG_ANALITICO;0;N;4;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o, conforme a tabela indicada no item 4.2.2; (: )
SIGET;RC790_REG_ANALITICO;0;N;5;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC790_REG_ANALITICO;0;N;6;VLR_OPR;NUMBER;22;Y;2;0;0;0;NO;Valor da opera��o correspondente � combina��o de CST_ICMS, CFOP, e al�quota do ICMS.; (: )
SIGET;RC790_REG_ANALITICO;0;N;7;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor da base de c�lculo do ICMS"" referente � combina��o CST_ICMS, CFOP, e al�quota do ICMS"; (: )
SIGET;RC790_REG_ANALITICO;0;N;8;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;"Parcela correspondente ao ""Valor do ICMS"" referente � combina��o CST_ICMS,  CFOP e al�quota do ICMS"; (: )
SIGET;RC790_REG_ANALITICO;0;N;9;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor da base de c�lculo do ICMS substitui��o tribut�ria; (: )
SIGET;RC790_REG_ANALITICO;0;N;10;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor do ICMS retido por substitui��o tribut�ria; (: )
SIGET;RC790_REG_ANALITICO;0;N;11;VLR_RED_BC;NUMBER;22;Y;2;0;0;0;NO;Valor n�o tributado em fun��o da redu��o da base de c�lculo do ICMS, referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS.; (: )
SIGET;RC790_REG_ANALITICO;0;N;12;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC790_STA_STATUS (C: ENABLED)- SYS_C00103428 (C: ENABLED)
SIGET;RC790_REG_ANALITICO;0;N;13;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C00103430 (C: ENABLED)
SIGET;RC790_REG_ANALITICO;0;N;14;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC790_REG_ANALITICO;0;N;15;SEQ_R0460_NF_OBSERVACAO;NUMBER;22;Y;0;0;0;0;NO;;FK_RC790_R_R0460 (FOREIGN KEY: ENABLED)
SIGET;RC791_ICMS_ST_UF;0;N;1;SEQ_RC791_ICMS_ST_UF;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC791_PK (PRIMARY KEY: ENABLED)- SYS_C00100201 (C: ENABLED)
SIGET;RC791_ICMS_ST_UF;0;N;2;SEQ_RC790_REG_ANALITICO;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC791_R_RC790 (FOREIGN KEY: ENABLED)
SIGET;RC791_ICMS_ST_UF;0;N;3;NOM_SIGLA_UF;VARCHAR2;2;Y;;0;0;0;NO;Sigla da unidade da federa��o a que se refere a reten��o ST; (: )
SIGET;RC791_ICMS_ST_UF;0;N;4;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor da base de c�lculo do ICMS substitui��o tribut�ria; (: )
SIGET;RC791_ICMS_ST_UF;0;N;5;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor do ICMS retido por substitui��o tribut�ria; (: )
SIGET;RC791_ICMS_ST_UF;0;N;6;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC791_STA_STATUS (C: ENABLED)- SYS_C00100202 (C: ENABLED)
SIGET;RC791_ICMS_ST_UF;0;N;7;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C00100203 (C: ENABLED)
SIGET;RC791_ICMS_ST_UF;0;N;8;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC800_CPM_FISCAL_ELETRONICO;;N;1;SEQ_RC800_CPM_FISCAL_ELETRONIC;NUMBER;22;N;0;;;;NO;Chave Prim�ria;RC800_PK (PRIMARY KEY: ENABLED)- SYS_C0079375 (C: ENABLED)
SIGET;RC800_CPM_FISCAL_ELETRONICO;;N;2;SEQ_R0000_DECLARACAO;NUMBER;22;Y;0;;;;NO;Chave primaria.;FK_RC800_R_R0000 (FOREIGN KEY: ENABLED)
SIGET;RC800_CPM_FISCAL_ELETRONICO;;N;3;COD_MOD;VARCHAR2;2;Y;;;;;NO;C�digo do modelo do documento fiscal, conforme a Tabela 4.1.1; (: )
