"OWNER";"TABLE_NAME";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DENSITY";"DEFAULT_ON_NULL";"NUM_BUCKETS";"COMMENTS";"CONSTRAINTS"
"SIPAJ";"DOCUMENTO_DECISAO";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador único de processo ou documento.";"FK_DOC_R_DOC_DEC (FOREIGN KEY, ENABLED); PK_DOCUMENTO_DECISAO (PRIMARY KEY, ENABLED); SYS_C0059293 (CHECK, ENABLED)"
"SIPAJ";"DOCUMENTO_DECISAO";2;"SEQ_DECISAO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador unico de Tipo de decisao";"FK_DEC_R_DOC_DEC (FOREIGN KEY, ENABLED); PK_DOCUMENTO_DECISAO (PRIMARY KEY, ENABLED); SYS_C0059294 (CHECK, ENABLED)"
"SIPAJ";"DOCUMENTO_DECISAO";3;"STA_JA_EXECUTADA";"NUMBER";22;"Y";0;0;0;0;0;"NO";0;"Indica se a decisão já foi executada. A decisão é executada quando uma mensagem é enviada ao gestor do sistema ao qual a decisão está vinculada.";" (, )"
"SIPAJ";"DOCUMENTO_PESSOA";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;1247;0;0,000632;"NO";254;"Identificador único de processo ou documento.";"FK_DOC_R_DOC_PES (FOREIGN KEY, ENABLED); PK_DOCUMENTO_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059296 (CHECK, ENABLED)"
"SIPAJ";"DOCUMENTO_PESSOA";2;"SEQ_PESSOA";"NUMBER";22;"N";0;6;8210;0;0,000121802679658953;"NO";1;"Identificador unico de instancia de Pessoa no Cadastro.";"PK_DOCUMENTO_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059297 (CHECK, ENABLED)"
"SIPAJ";"EMPRESA_ZPE";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador unico de processo ou documento.";"FK_DOC_R_EMP_ZPE (FOREIGN KEY, ENABLED); PK_EMPRESA_ZPE (PRIMARY KEY, ENABLED); SYS_C001498755 (CHECK, ENABLED)"
"SIPAJ";"EMPRESA_ZPE";2;"DAT_VIGENCIA_INI";"DATE";7;"Y";;0;0;0;0;"NO";0;"Data de inicio da vigencia";" (, )"
"SIPAJ";"EMPRESA_ZPE";3;"DAT_VIGENCIA_FIM";"DATE";7;"Y";;0;0;0;0;"NO";0;"Data de fim da vigencia";" (, )"
"SIPAJ";"EXCECAO_MONITORAMENTO";1;"SEQ_EXCECAO";"NUMBER";22;"N";0;4;524;0;0,00190839694656488;"NO";1;"chave da tabela";"PK_EXCECAO_MONITORAMENTO (PRIMARY KEY, ENABLED); SYS_C001527147 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";2;"SEQ_USUARIO";"NUMBER";22;"N";0;6;4;0;0,25;"NO";1;"Sequencial do usuario";"FK_USU_R_EXCE_MONIT (FOREIGN KEY, ENABLED); SYS_C001527148 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";3;"TIP_EXCECAO";"NUMBER";22;"N";0;3;2;0;0,000954198473282443;"NO";2;"TIPO EXCECAO 1-REGRA, 2-NUMERO TERMO";"SYS_C001527149 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";4;"DSC_JUSTIFICATIVA";"VARCHAR2";255;"N";;45;15;0;0,0666666666666667;"NO";1;"JUSTIFICATIVA DA EXCECAO";"SYS_C001527150 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";5;"DAT_INICIO";"DATE";7;"N";;8;12;0;0,000954198473282443;"NO";12;"DATA INICIAL DA EXCECAO";"SYS_C001527151 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";6;"DAT_FIM";"DATE";7;"Y";;2;9;510;0,0357142857142857;"NO";9;"DATA FIM DA EXCECAO";" (, )"
"SIPAJ";"EXCECAO_MONITORAMENTO";7;"TXT_VALOR";"VARCHAR2";50;"N";;9;18;0;0,000954198473282443;"NO";18;"VALOR DO TIPO EXCECAO";"SYS_C001527152 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";8;"DAT_CADASTRO";"DATE";7;"N";;8;21;0;0,0476190476190476;"NO";1;"Data do cadastro";"SYS_C001527153 (CHECK, ENABLED)"
"SIPAJ";"EXCECAO_MONITORAMENTO";9;"SEQ_TERMO_TIPO";"NUMBER";22;"Y";0;3;58;15;0,000982318271119843;"NO";58;"Tipo de termo para incluir na exceção, se null então todos os tipos serão validos";" (, )"
"SIPAJ";"HIST_TERMO_ACORDO";1;"SEQ_HIST_TERMO_ACORDO";"NUMBER";22;"Y";0;5;54090;0;0,0000184877056757256;"NO";1;"Identificador unico do historico do termo de acordo.";" (, )"
"SIPAJ";"HIST_TERMO_ACORDO";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"Y";0;5;5354;0;0,000183;"NO";254;"Identificador unico de processo ou documento.";"FK_TER_ACO_R_HIST_TERM (FOREIGN KEY, ENABLED)"
"SIPAJ";"HIST_TERMO_ACORDO";3;"SEQ_USUARIO";"NUMBER";22;"Y";0;6;29;2713;0,00000973198123674018;"NO";29;"Sequencial do usuario";"FK_USU_R_HIST_TERM (FOREIGN KEY, ENABLED)"
"SIPAJ";"HIST_TERMO_ACORDO";4;"DAT_INCLUSAO";"DATE";7;"N";;8;52196;0;0,000019;"NO";254;"Data de inclusao da alteracao no sistema.";"SYS_C001526140 (CHECK, ENABLED)"
"SIPAJ";"HIST_TERMO_ACORDO";5;"STA_DOCUMENTO";"NUMBER";22;"N";0;3;4;0;0,00000924385283786282;"NO";4;"Situacao do documento.";"SYS_C001526141 (CHECK, ENABLED)"
"SIPAJ";"HIST_TERMO_ACORDO";6;"NOM_USUARIO";"VARCHAR2";255;"Y";;3;9;52171;0,111111111111111;"NO";1;"Nome usuario alteracao.";" (, )"
"SIPAJ";"HIST_TERMO_ACORDO";7;"DSC_MENSAGEM";"VARCHAR2";500;"N";;50;4640;0;0,000065;"NO";254;"Mensagem de alteracao do termo de acordo.";"SYS_C001526142 (CHECK, ENABLED)"
"SIPAJ";"HIST_TERMO_ACORDO";8;"STA_MONITORADO";"NUMBER";22;"Y";0;2;1;52484;1;"NO";1;"STATUS DO HISTORICO. 1-ATIVO E 2-SUSPENSO.";" (, )"
"SIPAJ";"HIST_TERMO_ACORDO";9;"SEQ_USUARIO_SUSP";"NUMBER";22;"Y";0;2;5;53572;0,2;"NO";1;"Sequencial do usuario que suspendeu o historico";"FK_USU_R_HIST_TERM_SUSP (FOREIGN KEY, ENABLED)"
"SIPAJ";"HIST_TERMO_ACORDO";10;"DAT_SUSPENSAO";"DATE";7;"Y";;2;518;53572;0,00193050193050193;"NO";1;"DATA DA SUSPENSAO DO HISTORICO";" (, )"
"SIPAJ";"HIST_TERMO_ACORDO";11;"DSC_MOTIVO_SUSPENSAO";"VARCHAR2";1024;"Y";;3;276;53572;0,0036231884057971;"NO";1;"MOTIVO DA SUSPENSAO DO HISTORICO";" (, )"
"SIPAJ";"HIST_TERMO_ACORDO";12;"STA_HISTORICO";"NUMBER";22;"Y";0;3;2;0;0,00000924385283786282;"NO";2;"STATUS DO HISTÓRICO. 1-ATIVO E 2-SUSPENSO.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;6177;0;0,000161890885543144;"NO";1;"Identificador unico de informacao fiscal.";"FK_DOC_R_INF_FIS (FOREIGN KEY, ENABLED); PK_INFORMACAO_FISCAL (PRIMARY KEY, ENABLED); SYS_C00445960 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL";2;"SEQ_INF_FISCAL_TIPO";"NUMBER";22;"N";0;3;4;0;0,000080945442771572;"NO";4;"Identificacao do Tipo de Informacao Fiscal.";"FK_INF_TIP_R_INF_FIS (FOREIGN KEY, ENABLED); SYS_C00445961 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL";3;"STA_INF_FISCAL";"NUMBER";22;"N";0;3;3;0;0,000080945442771572;"NO";3;"Status da informacao fiscal.";"CKC_STA_INF_FISCAL (CHECK, ENABLED); SYS_C00445962 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL";4;"NUM_SPU";"VARCHAR2";20;"Y";;13;4824;520;0,000206;"NO";254;"Numero do SPU (Sistema de Protocolo Unico do Estado)";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";5;"DAT_APURACAO";"DATE";7;"Y";;6;230;2537;0,000137362637362637;"NO";230;"Periodo de apuracao da Informacao Fiscal (mes/ano).";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";6;"VLR_ESPECIE";"NUMBER";22;"Y";2;2;1;2589;1;"NO";1;"Valor em especie.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";7;"VLR_TRANS_TERCEIRO";"NUMBER";22;"Y";2;2;1;2588;1;"NO";1;"Valor referente a transferencia para terceiros.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";8;"VLR_CONTA_GRAFICA";"NUMBER";22;"Y";2;4;3537;488;0,000221;"NO";254;"Valor referente a conta grafica.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";9;"VLR_SALDO_CONTA_GRAFICA";"NUMBER";22;"Y";2;3;545;2511;0,000601;"NO";254;"Saldo da Conta Grafica calculado e atualizado pelo SITRAM.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";10;"VLR_TOTAL_APURACAO";"NUMBER";22;"Y";2;4;3523;2537;0,000283848992336077;"NO";1;"Total da apuracao";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";11;"DAT_HOMOLOGACAO";"DATE";7;"Y";;6;3494;2561;0,000285;"NO";254;"Data que a informacao fiscal foi homologada.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";12;"VLR_OPR_INTERESTADUAL";"NUMBER";22;"Y";2;2;242;3964;0,000225937641211026;"NO";242;"";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";13;"VLR_SALDO_OPR_INTERESTADUAL";"NUMBER";22;"Y";2;2;275;3964;0,000843;"NO";254;"Valor do saldo de operacao interestadual calculado e atualizado pelo SITRAM";" (, )"
"SIPAJ";"INFORMACAO_FISCAL";14;"VLR_APURACAO";"NUMBER";22;"Y";2;2;243;3835;0,00411522633744856;"NO";1;"VALOR DA APURACAO.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL_BENEF";1;"SEQ_INF_FISCAL_BENEF";"NUMBER";22;"N";0;4;4825;0;0,000207253886010363;"NO";1;"Identificador unico de INFORMACAO_FISCAL_BENEF.";"PK_INFORMACAO_FISCAL_BENEF (PRIMARY KEY, ENABLED); SYS_C00445971 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_BENEF";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;2495;0;0,000393;"NO";254;"Identificador unico de informacao fiscal.";"FK_INF_FIS_R_INF_BEN (FOREIGN KEY, ENABLED); SYS_C00445972 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_BENEF";3;"SEQ_PESSOA";"NUMBER";22;"N";0;6;1646;0;0,000474;"NO";254;"Identificador unico de instancia de Pessoa no Cadastro.";"FK_PES_R_INF_BEN (FOREIGN KEY, ENABLED); SYS_C00445973 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_BENEF";4;"VLR_CREDITO";"NUMBER";22;"N";2;4;328;0;0,00304878048780488;"NO";1;"Valor que a pessoa tem como credito.";"SYS_C00445974 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_BENEF";5;"NUM_CHAVE_ACESSO";"VARCHAR2";44;"Y";;45;2516;0;0,000397456279809221;"NO";1;"NUMERO DA CHAVE DE ACESSO.";" (, )"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";1;"SEQ_INF_FISCAL_EVENTO";"NUMBER";22;"N";0;4;9671;0;0,000103401923275773;"NO";1;"Identificador unico.";"PK_INFORMACAO_FISCAL_EVENTO (PRIMARY KEY, ENABLED); SYS_C00445979 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;6067;0;0,000164826108455579;"NO";1;"Identificador unico de informacao fiscal.";"FK_INF_FIS_R_INF_EVE (FOREIGN KEY, ENABLED); SYS_C00445980 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";3;"SEQ_USUARIO";"NUMBER";22;"N";0;6;17;0;0,0000517009616378865;"NO";17;"Sequencial do usuario";"FK_USU_R_INF_EVE (FOREIGN KEY, ENABLED); SYS_C00445981 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";4;"COD_ORGAO_LOCAL";"NUMBER";22;"Y";0;6;9;311;0,111111111111111;"NO";1;"CODIGO DO ORGAO LOCAL";"FK_ORG_R_INF_EVE (FOREIGN KEY, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";5;"DAT_EVENTO";"DATE";7;"N";;8;9407;0;0,000106303816307005;"NO";1;"Data de criacao do evento";"SYS_C00445983 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";6;"TXT_EVENTO";"VARCHAR2";512;"N";;36;3745;0;0,000267022696929239;"NO";1;"Texto explicativo do evento";"SYS_C00445984 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_EVENTO";7;"STA_INF_FISCAL";"NUMBER";22;"N";0;3;3;0;0,333333333333333;"NO";1;"Situacao em que ficou a Informacao Fiscal apos a alteracao do usuario";"SYS_C00445985 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_TIPO";1;"SEQ_INF_FISCAL_TIPO";"NUMBER";22;"N";0;3;5;0;0,2;"NO";1;"Identificacao do Tipo de Informacao Fiscal.";"PK_INFORMACAO_FISCAL_TIPO (PRIMARY KEY, ENABLED); SYS_C00445956 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_TIPO";2;"DSC_INF_FISCAL_TIPO";"VARCHAR2";70;"N";;19;5;0;0,2;"NO";1;"Descricao do Tipo de Informacao Fiscal.";"SYS_C00445957 (CHECK, ENABLED)"
"SIPAJ";"INFORMACAO_FISCAL_TIPO";3;"STA_INF_FISCAL_TIPO";"NUMBER";22;"Y";0;3;1;0;0,1;"NO";1;"Status de ativo do Tipo de Informacao Fiscal.";"CKC_STA_INF_FISCAL_TI_INFORMAC (CHECK, ENABLED)"
"SIPAJ";"INTERESSADO_PESSOA";1;"SEQ_PESSOA";"NUMBER";22;"N";0;6;3454;0;0,000245;"NO";254;"Identificador unico de instancia de Pessoa no Cadastro.";"PK_INTERESSADO_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059299 (CHECK, ENABLED)"
"SIPAJ";"INTERESSADO_PESSOA";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;6418;0;0,00015581177937052;"NO";1;"Identificador unico de processo ou documento.";"FK_PRO_ADM_R_INT_PES (FOREIGN KEY, ENABLED); PK_INTERESSADO_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059300 (CHECK, ENABLED)"
