OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;2.0;COD_CAE;NUMBER;22;N;0.0;6.0;3352.0;0.0;NO;C�digo de Atividade Econ�mica;FK_CAE_R_CNAE_CONTRIB (FOREIGN KEY: ENABLED)- SYS_C001525491 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;6.0;DAT_FIM;DATE;7;Y;;4.0;9058.0;3239470.0;NO;Data de fim do v�nculo do CNAE com o Contribuinte, equivalente a data de deferimento da altera��o do cadastral do Contribuinte; (: )
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;9.0;DAT_FIM_MOV;DATE;7;Y;;4.0;222976.0;3239470.0;NO;Data e hora do movimento do HISTORICO_CONTRIBUINTE que representa o fim deste v�nculo. Campo tempor�rio para processamento da CARGA. Ser� removido no futuro pr�ximo.; (: )
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;5.0;DAT_INICIO;DATE;7;N;;8.0;11051.0;0.0;NO;Data de in�cio do v�nculo do CNAE com o Contribuinte, equivalente a data de deferimento da altera��o do cadastral do Contribuinte;SYS_C001525494 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;8.0;DAT_INICIO_MOV;DATE;7;Y;;8.0;925696.0;0.0;NO;Data e hora do movimento do HISTORICO_CONTRIBUINTE que representa o in�cio deste v�nculo. Campo tempor�rio para processamento da CARGA. Ser� removido no futuro pr�ximo.; (: )
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;1.0;SEQ_CNAE_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;4840919.0;0.0;NO;Sequencial identificador do registro;PK_CNAE_CONTRIBUINTE (PRIMARY KEY: ENABLED)- SYS_C001525490 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;3.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;1139712.0;0.0;NO;Sequencial identificador do Contribuinte;FK_CONTRIB_R_CNAE_CONTRIB (FOREIGN KEY: ENABLED)- SYS_C001525492 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;7.0;STA_CNAE_CTB_ORIGINAL;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Indica se este CNAE � um dos CNAEs originais da solu��o anterior do CADASTRO, limitada a 4 CNAEs por Contribuinte:
0 - N�o
1 - Sim";CKC_STA_CNAE_CTB_ORIG_CAE_CONT (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;Tabela que mant�m a informa��o dos v�nculos de CNAE e Contribuinte, incluindo os CNAE que deixaram de ser vinculados ao Contribuinte;4840919.0;N;4.0;TIP_CNAE_CONTRIBUINTE;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;"Identifica o v�nculo do CNAE com o Contribuinte:
1 - Principal
2 - Nacional
3 - Secund�rio";CKC_TIP_CNAE_CONTRIB_CAE_CONT (C: ENABLED)- SYS_C001525493 (C: ENABLED)
CADASTRO;CNAE_RFB;Tabela Dom�nio 08 da Receita Federal do Brasil - C�digo Nacional de Atividade Econ�mica;1358.0;N;1.0;COD_CNAE;NUMBER;22;N;0.0;6.0;1358.0;0.0;NO;C�digo da Atividade Econ�mica;PK_CNAE_RFB (PRIMARY KEY: ENABLED)- SYS_C001532819 (C: ENABLED)
CADASTRO;CNAE_RFB;Tabela Dom�nio 08 da Receita Federal do Brasil - C�digo Nacional de Atividade Econ�mica;1358.0;N;2.0;DSC_CNAE;VARCHAR2;200;N;;53.0;1354.0;0.0;NO;Descri��o do CNAE;SYS_C001532820 (C: ENABLED)
CADASTRO;CNAE_SECUNDARIO_RFB;Tabela de CNAEs de um Estabelecimento, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;66236152.0;N;5.0;COD_CNAE_SECUNDARIO;NUMBER;22;N;0.0;6.0;1350.0;0.0;NO;C�digo CNAE Secund�rio associado ao Estabelecimento;SYS_C001532946 (C: ENABLED)
CADASTRO;CNAE_SECUNDARIO_RFB;Tabela de CNAEs de um Estabelecimento, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;66236152.0;N;3.0;COD_CNPJ;NUMBER;22;N;0.0;9.0;21454848.0;0.0;NO;N�mero do CNPJ vinculado ao CNAE;SYS_C001532944 (C: ENABLED)
CADASTRO;CNAE_SECUNDARIO_RFB;Tabela de CNAEs de um Estabelecimento, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;66236152.0;N;4.0;COD_CNPJ_BASE;NUMBER;22;N;0.0;6.0;19972096.0;0.0;NO;N�mero do CNPJ Base vinculado ao CNAE;SYS_C001532945 (C: ENABLED)
CADASTRO;CNAE_SECUNDARIO_RFB;Tabela de CNAEs de um Estabelecimento, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;66236152.0;N;6.0;DAT_CARGA;DATE;7;Y;;8.0;1.0;0.0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;CNAE_SECUNDARIO_RFB;Tabela de CNAEs de um Estabelecimento, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;66236152.0;N;1.0;SEQ_CNAE_SECUNDARIO_RFB;NUMBER;22;N;0.0;6.0;66236152.0;0.0;NO;Sequencial identificador da CNAE Secund�rio;PK_CNAE_SECUNDARIO_RFB (PRIMARY KEY: ENABLED)- SYS_C001532943 (C: ENABLED)
CADASTRO;CNAE_SECUNDARIO_RFB;Tabela de CNAEs de um Estabelecimento, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;66236152.0;N;2.0;SEQ_ESTABELECIMENTO_RFB;NUMBER;22;Y;0.0;6.0;20398080.0;2824678.0;NO;Sequencial identificador da Estabelecimento; (: )
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;3.0;COD_CNPJ_BASE;NUMBER;22;N;0.0;6.0;28715008.0;0.0;NO;N�mero do CNPJ Base vinculado a uma op��o de enquadramento jur�dico e tribut�rio;SYS_C001532956 (C: ENABLED)
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;7.0;DAT_CARGA;DATE;7;Y;;8.0;1.0;0.0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;6.0;DAT_FIM;DATE;7;Y;;4.0;5113.0;31303396.0;NO;Data de fim do per�odo, caso tenha encerrado; (: )
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;5.0;DAT_INICIO;DATE;7;N;;8.0;5144.0;0.0;NO;Data de in�cio do per�odo;SYS_C001532958 (C: ENABLED)
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;1.0;SEQ_CNPJ_BASE_OPCAO_RFB;NUMBER;22;N;0.0;6.0;50936929.0;0.0;NO;Sequencial identificador do registro;PK_CNPJ_BASE_OPCAO_RFB (PRIMARY KEY: ENABLED)- SYS_C001532955 (C: ENABLED)
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;2.0;SEQ_EMPRESA_RFB;NUMBER;22;Y;0.0;6.0;28577792.0;117595.0;NO;Sequencial identificador da Empresa; (: )
CADASTRO;CNPJ_BASE_OPCAO_RFB;Tabela de registros de enquadramentos jur�dicos e tribut�rios das Empresas, baseado nos seus CNPJ Base, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;50936929.0;N;4.0;TIP_OPCAO;CHAR;2;N;;3.0;2.0;0.0;NO;"Op��o definida para o CNPJ Base:
SN - Op��o pelo Simples Nacional
ME - Op��o por enquadramento no MEI";SYS_C001532957 (C: ENABLED)
CADASTRO;CONTADOR;;22649.0;N;1.0;COD_CONTADOR;NUMBER;22;N;0.0;8.0;22649.0;0.0;NO;;CONTADOR_PK (PRIMARY KEY: ENABLED)- SYS_C00105388 (C: ENABLED)
CADASTRO;CONTADOR;;22649.0;N;6.0;COD_IDENTIDADE;VARCHAR2;25;Y;;17.0;17130.0;5024.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;17.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;4.0;801.0;1212.0;NO;C�digo do munic�pio do endere�o do Contador; (: )
CADASTRO;CONTADOR;;22649.0;N;2.0;COD_UF;NUMBER;22;N;0.0;3.0;30.0;0.0;NO;;CONTADOR_UF_FK (FOREIGN KEY: ENABLED)- SYS_C00105389 (C: ENABLED)
CADASTRO;CONTADOR;;22649.0;N;18.0;DAT_EMISSAO_RG;DATE;7;Y;;1.0;0.0;22649.0;NO;Data de emiss�o do documento de Identidade do Contador; (: )
CADASTRO;CONTADOR;;22649.0;N;13.0;DAT_EXPIRA_BLOQUEIO;DATE;7;Y;;2.0;1.0;22648.0;NO;DATA DE EXPIRACAO DO BLOQUEIO DO CONTADOR; (: )
CADASTRO;CONTADOR;;22649.0;N;19.0;DAT_ULTIMA_ALTERACAO;DATE;7;Y;;8.0;19618.0;4.0;NO;Data da �ltima altera��o nos dados do Contador; (: )
CADASTRO;CONTADOR;;22649.0;N;16.0;NOM_BAIRRO;VARCHAR2;80;Y;;7.0;2681.0;10570.0;NO;Nome do bairro do endere�o do contador.; (: )
CADASTRO;CONTADOR;;22649.0;N;20.0;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2.0;1029.0;21003.0;NO;Descri��o do complemento do endere�o do Contador; (: )
CADASTRO;CONTADOR;;22649.0;N;5.0;NOM_CONTADOR;VARCHAR2;150;N;;27.0;21442.0;0.0;NO;Nome do contador;SYS_C00105392 (C: ENABLED)
CADASTRO;CONTADOR;;22649.0;N;14.0;NOM_EMAIL;VARCHAR2;150;Y;;19.0;14233.0;7155.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;7.0;NOM_ENDERECO;VARCHAR2;150;Y;;23.0;18708.0;0.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;8.0;NOM_MUNICIPIO;VARCHAR2;30;Y;;9.0;1146.0;4585.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;9.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;11448.0;3.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;4.0;NUM_CRC;VARCHAR2;10;N;;11.0;21632.0;0.0;NO;;SYS_C00105391 (C: ENABLED)
CADASTRO;CONTADOR;;22649.0;N;21.0;NUM_ENDERECO;VARCHAR2;5;Y;;3.0;2579.0;9365.0;NO;N�mero do endere�o do Contador; (: )
CADASTRO;CONTADOR;;22649.0;N;15.0;NUM_LOGRADOURO;VARCHAR2;5;Y;;6.0;2527.0;4.0;NO;N�mero do logradouro do endere�o do contador.; (: )
CADASTRO;CONTADOR;;22649.0;N;10.0;NUM_TELEFONE_COMERCIAL;VARCHAR2;12;Y;;9.0;12716.0;9147.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;22.0;NUM_TELEFONE_OUTRO;VARCHAR2;12;Y;;3.0;3086.0;19474.0;NO;N�mero de outro telefone do Contador; (: )
CADASTRO;CONTADOR;;22649.0;N;11.0;NUM_TELEFONE_RESIDENCIAL;VARCHAR2;12;Y;;12.0;18140.0;3043.0;NO;; (: )
CADASTRO;CONTADOR;;22649.0;N;23.0;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0.0;3.0;3.0;3.0;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";STA_ALTERACAO_CADASTRAL_CONTAD (C: ENABLED)
CADASTRO;CONTADOR;;22649.0;N;12.0;STA_CONTADOR;VARCHAR2;1;Y;;0.0;0.0;22649.0;NO;STATUS DO CONTADOR; (: )
CADASTRO;CONTADOR;;22649.0;N;3.0;TIP_CODIGO_CONTADOR;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;SYS_C00105390 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;48.0;COD_ANCORA;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;"Indica se o Contribuinte � �ncora ou n�o:
0 - N�o � �ncora (e nunca foi)
1 - � �ncora
2 - N�o � �ncora (mas j� foi)";CKC_COD_ANCORA_CONTRIBU (C: ENABLED)- SYS_C001526974 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;30.0;COD_CAE_NACIONAL;NUMBER;22;Y;0.0;6.0;1332.0;160723.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;20.0;COD_CAE_PRIMARIO;NUMBER;22;Y;0.0;5.0;1315.0;160722.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;21.0;COD_CAE_SECUNDARIO;NUMBER;22;Y;0.0;3.0;1289.0;857832.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;29.0;COD_CAE_SECUNDARIO2;NUMBER;22;Y;0.0;2.0;1206.0;1042977.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;44.0;COD_CAFIR;VARCHAR2;8;Y;;2.0;1512.0;1317998.0;NO;C�digo CAFIR para produtor Rural; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;19.0;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;Y;0.0;3.0;7.0;86574.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;2.0;COD_CGF;NUMBER;22;N;0.0;6.0;1319661.0;0.0;NO;;CAD_CONT_CGF_UK (UNIQUE: ENABLED)- SYS_C00105395 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;32.0;COD_CGF_ESTAB_VINCULADO;NUMBER;22;Y;0.0;2.0;2437.0;1316836.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;7.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;1183360.0;109065.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;27.0;COD_CONTADOR;NUMBER;22;Y;0.0;4.0;18296.0;865451.0;NO;;CAD_CONT_CONTADOR_FK (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;53.0;COD_CTE;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;"Indica a obrigatoriedade de uso do CTE pelo Contribuinte:
0 - N�o � obrigado
1 - � obrigado";CKC_COD_CTE_CONTRIBU (C: ENABLED)- SYS_C001526968 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;25.0;COD_DISTRITO;NUMBER;22;Y;0.0;2.0;55.0;938308.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;37.0;COD_EFD;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;"Identifica a obrigatoriedade de Escrituracao Fiscal Digital
0-N�o Obrigado
1-Obrigado
2-Deixou de ser obrigado";CKC_COD_EFD_CONTRIBU (C: ENABLED)- SYS_C00105400 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;71.0;COD_EVENTO_MEI;NUMBER;22;Y;0.0;3.0;69.0;622974.0;NO;C�digo do evento do SIMEI;FK_EVEN_MEI_R_CONTRIB (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;69.0;COD_EVENTO_SN;NUMBER;22;Y;0.0;4.0;79.0;426754.0;NO;C�digo do evento do Simples Nacional;FK_EVEN_SIM_NAC_R_CONTRIB (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;46.0;COD_FDI;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;"Indica se o Contribuinte est� inscrito no FDI (Fundo de Desenvolvimento Industrial):
1 - Contribuinte ativo no FDI
0 - Contribuinte n�o est� no FDI";CKC_COD_FDI_CONTRIBU (C: ENABLED)- SYS_C001526970 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;61.0;COD_INCRA;NUMBER;22;Y;0.0;3.0;294976.0;1012528.0;NO;Inscri��o do produtor rural no INSS. N�o precisa de CGC; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;45.0;COD_INSS_CEI;VARCHAR2;12;Y;;2.0;1574.0;1317998.0;NO;C�digo do INSS; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;54.0;COD_LOGRADOURO;NUMBER;22;Y;0.0;4.0;15172.0;786343.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;59.0;COD_MANDADO_JUDICIAL;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;"Indicativo de que a empresa tem restri��o por ter sido cadastrada via mandado judicial. O valor inicial ser� igual ao j� contido no hist�rico:
0 - N�o tem essa restri��o
1 - Sim, tem restri��o";CKC_COD_MANDADO_JUDIC_CONTRIBU (C: ENABLED)- SYS_C001526972 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;76.0;COD_MFE;NUMBER;22;Y;0.0;0.0;0.0;1319661.0;NO;"Indica a obrigatoriedade de uso do MFE pelo Contribuinte:
0 - N�o � obrigado
1 - � obrigado
2 - J� foi obrigado";CKC_COD_MFE_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;6.0;COD_MUNICIPIO;NUMBER;22;N;0.0;4.0;856.0;0.0;NO;;SYS_C00105399 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;72.0;COD_NATUREZA_EVENTO_MEI;NUMBER;22;Y;0.0;3.0;4.0;622974.0;NO;"Natureza de evento do MEI:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte";CKC_NATUREZA_EVENTO_ME_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;70.0;COD_NATUREZA_EVENTO_SN;NUMBER;22;Y;0.0;3.0;4.0;426764.0;NO;"Natureza de evento do Simples Nacional:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte";CKC_NATUREZA_EVENTO_SN_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;18.0;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0.0;3.0;27.0;29663.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;78.0;COD_NATUREZA_JURIDICA_RFB;VARCHAR2;5;Y;;5.0;28.0;145249.0;NO;C�DIGO DA NATUREZA JUR�DICA RFB; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;38.0;COD_NFE;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;"Flag que indica se o contribuitne e obriado a emitir NF-e.
0-N?o Obrigado
1-Obrigado";CKC_COD_NFE_CONTRIBU (C: ENABLED)- SYS_C00105401 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;55.0;COD_OPCAO_MEI;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;"Indicador de Contribuinte optante do MEI (Microempreendedor Individual):
1 - Optou por ser MEI
2 - Optou por n�o entrar no MEI ou sua entrada n�o foi deferida
0 - N�o fez op��o nenhuma";CKC_COD_OPCAO_MEI_CONTRIBU (C: ENABLED)- SYS_C001526965 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;35.0;COD_OPCAO_SIMPLES;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;Flag que diz se o contribuinte fez ou n�o op��o pelo Simpels Nacional.;CKC_COD_OPCAO_SIMPLES_CONTRIBU (C: ENABLED)- SYS_C001526966 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;50.0;COD_ORGAO_FISC_PLENA;NUMBER;22;Y;0.0;6.0;29.0;77729.0;NO;C�digo do Org�o Local de Fiscaliza��o Plena.; (: )
