OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;6.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;5.0;DSC_ABREVIADA;VARCHAR2;30;Y;;0.0;0.0;0.0;NO;Descri��o abreviada da receita ( DSC_RECEITA-ABREVIADA ); (: )
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;9.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;3.0;DSC_RECEITA;VARCHAR2;50;N;;0.0;0.0;0.0;NO;Descri��o da receita ( DSC-RECITA-CRD );SYS_C001552945 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;1.0;SEQ_HIST_CODIGO_RECEITA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist codigo;PK_HIST_CODIGO_RECEITA (PRIMARY KEY: ENABLED)- SYS_C001552943 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;7.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;8.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;4.0;TIP_RECEITA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;? ( COD-TIPO-RECEITA-CRD );SYS_C001552946 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;4.0;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Regime de recolhimento de ICMS; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;6.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;3.0;DSC_CONVENIO_PROTOCOLO;VARCHAR2;40;N;;0.0;0.0;0.0;NO;Descri��o do conv�nio ou protocolo;SYS_C001554326 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;9.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;5.0;DSC_PRODUTO;VARCHAR2;100;Y;;0.0;0.0;0.0;NO;Descricao dos produtos do convenio; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;2.0;SEQ_CONVENIO_PROTOCOLO_ST;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial da tabela;SYS_C001554325 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;1.0;SEQ_HIST_CONVENIO_PROTOCOLO_ST;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist convenio protocolo st;PK_HIST_CONVENIO_PROTOCOLO_ST (PRIMARY KEY: ENABLED)- SYS_C001554324 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;7.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;Indica os conv�nios e protocolos existentes para os contribuintes substitutos tribut�rios.;0.0;N;8.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;2.0;COD_INDICADOR;NUMBER;22;N;0.0;3.0;8.0;0.0;NO;Codigo indicador;SYS_C001551681 (C: ENABLED)
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;5.0;COD_INDICADOR_PARIDADE;NUMBER;22;Y;0.0;0.0;0.0;125.0;NO;C�digo indicador de paridade; (: )
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;7.0;DAT_ATUALIZACAO;DATE;7;Y;;8.0;62.0;0.0;NO;Data de atualiza��o da tabela; (: )
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;3.0;DAT_COTACAO;DATE;7;N;;8.0;32.0;0.0;NO;Data da cota��o;SYS_C001551682 (C: ENABLED)
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;9.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;125.0;NO;Observa��o e descri��o do motivo da inclus�o, altera��o e exclus�o; (: )
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;1.0;SEQ_HIST_COTACAO;NUMBER;22;N;0.0;4.0;125.0;0.0;NO;Sequencial da tabela;PK_HIST_COTACAO (PRIMARY KEY: ENABLED)- SYS_C001551680 (C: ENABLED)
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;6.0;SEQ_USUARIO;NUMBER;22;Y;0.0;5.0;4.0;0.0;NO;Sequencial do usu�rio; (: )
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;8.0;TIP_OPERACAO;VARCHAR2;1;Y;;2.0;3.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_COTACAO;tabela historico cotacao;125.0;N;4.0;VLR_COTACAO;NUMBER;22;N;7.0;6.0;107.0;0.0;NO;Valor da cota��o;SYS_C001551683 (C: ENABLED)
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;2.0;COD_CRT;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do CRT.;SYS_C001554329 (C: ENABLED)
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;DATA ATUALIZACAO; (: )
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;3.0;DSC_CRT;VARCHAR2;60;N;;0.0;0.0;0.0;NO;Descri��o do CRT.;SYS_C001554330 (C: ENABLED)
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;1.0;SEQ_HIST_CRT;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial hist crt;AK_SEQ_HIST_CRT_PK_HIST_CRT (UNIQUE: ENABLED)- SYS_C001554328 (C: ENABLED)
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;SEQ USUARIO; (: )
SETA;HIST_CRT;Tabela de dom�nio para armezanamento dos CRTs.;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;2.0;COD_CSOSN;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do CSOSN.;SYS_C001554333 (C: ENABLED)
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;3.0;DSC_CSOSN;VARCHAR2;200;N;;0.0;0.0;0.0;NO;Descri��o do CSOSN.;SYS_C001554334 (C: ENABLED)
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;1.0;SEQ_HIST_CSOSN;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist csosn;PK_HIST_CSOSN (PRIMARY KEY: ENABLED)- SYS_C001554332 (C: ENABLED)
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CSOSN;Tabela de dom�nio para o armazenamento dos CSOSN.;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;2.0;COD_EVENTO_MEI;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do evento do SIMEI;SYS_C001554337 (C: ENABLED)
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;3.0;DSC_EVENTO;VARCHAR2;200;N;;0.0;0.0;0.0;NO;Descri��o do evento;SYS_C001554338 (C: ENABLED)
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;1.0;SEQ_HIST_EVENTO_MEI;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist evento mei;PK_HIST_EVENTO_MEI (PRIMARY KEY: ENABLED)- SYS_C001554336 (C: ENABLED)
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuairo; (: )
SETA;HIST_EVENTO_MEI;Rela��o de eventos do SIMEI (Sistema de Recolhimento em Valores Fixos Mensais dos Tributos Abrangidos pelo Simples Naciona), dispon�vel para o Contribuinte cadastrado como MEI (Microempreendedor Individual);0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;2.0;COD_EVENTO_SN;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do evento do Simples Nacional;SYS_C001554341 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;DATA ATUALIZACAO; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;3.0;DSC_EVENTO;VARCHAR2;180;N;;0.0;0.0;0.0;NO;Descri��o do evento;SYS_C001554342 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;1.0;SEQ_HIST_EVENTO_SIMPLES;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist evento simples;PK_HIST_EVENTO_SIMPLES_NACIONA (PRIMARY KEY: ENABLED)- SYS_C001554340 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;Rela��o de eventos do Simples Nacional;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;2.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;2.0;1.0;32.0;NO;C�digo do munic�pio; (: )
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;3.0;COD_UF;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;C�digo da unidade da federa��o;SYS_C001551686 (C: ENABLED)
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;8.0;34.0;0.0;NO;Data em que o registro foi inserido. ; (: )
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;5.0;DAT_FERIADO;DATE;7;N;;8.0;28.0;0.0;NO;Data do feriado;SYS_C001551687 (C: ENABLED)
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;6.0;DSC_FERIADO;VARCHAR2;60;N;;25.0;27.0;0.0;NO;Descri��o do feriado;SYS_C001551688 (C: ENABLED)
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;34.0;NO;Observa��o; (: )
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;8.0;NUM_DIA_SEMANA;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;N�mero do dia da semana. ;SYS_C001551689 (C: ENABLED)
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;1.0;SEQ_HIST_FERIADO;NUMBER;22;N;0.0;4.0;34.0;0.0;NO;Sequencial da tabela;PK_HIST_FERIADO (PRIMARY KEY: ENABLED)- SYS_C001551685 (C: ENABLED)
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;9.0;SEQ_USUARIO;NUMBER;22;Y;0.0;5.0;5.0;0.0;NO;Sequencial do usu�rio; (: )
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;10.0;TIP_EXPEDIENTE;NUMBER;22;Y;0.0;0.0;0.0;34.0;NO;Tipo de expediente: 0 para expediente integral e 1 para meio per�odo ou parcial.; (: )
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;11.0;TIP_FERIADO;VARCHAR2;1;N;;2.0;6.0;0.0;NO;"Tipo de feriado: W final de semana; M - Municipal; E - Estadual; F -  feriadonacional; P - ponto facultativo.";SYS_C001551690 (C: ENABLED)
SETA;HIST_FERIADO;tabela historico feriado;34.0;N;12.0;TIP_OPERACAO;VARCHAR2;1;Y;;2.0;3.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;2.0;COD_INDICADOR;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do Indicador Financeiro;SYS_C001554534 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;7.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data atualizacao; (: )
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;3.0;DSC_INDICADOR;VARCHAR2;60;N;;0.0;0.0;0.0;NO;Descri��o do Indicador Financeiro;SYS_C001554535 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;10.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;4.0;NOM_SIGLA_INDICADOR;VARCHAR2;10;Y;;0.0;0.0;0.0;NO;Sigla do Indicador Financeiro; (: )
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;1.0;SEQ_HIST_INDICADOR_FINANCEIRO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial  hist indicador;PK_HIST_INDICADOR_FINANCEIRO (PRIMARY KEY: ENABLED)- SYS_C001554533 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;8.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;5.0;TIP_INDICADOR;VARCHAR2;1;N;;0.0;0.0;0.0;NO;Tipo do Indicador Financeiro;SYS_C001554536 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;9.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_INDICADOR_FINANCEIRO;tabela hist indicador financeiro;0.0;N;6.0;TIP_PERIODICIDADE;VARCHAR2;1;N;;0.0;0.0;0.0;NO;Periodicidade do Indicador Financeiro;SYS_C001554537 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;2.0;COD_MODELO_DOCUMENTO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�DIGO DE MODELO DO DOCUMENTO FISCAL;SYS_C001554345 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;7.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao ; (: )
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;3.0;DSC_MODELO_DOCUMENTO;VARCHAR2;60;N;;0.0;0.0;0.0;NO;DESCRI��O DO MODELO DE DOCUMENTO FISCAL;SYS_C001554346 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;10.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observa��o; (: )
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;1.0;HIST_SEQ_MODELO_DOCUMENTO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;PK_HIST_MODELO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C001554344 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;4.0;NOM_SIGLA_MODELO;VARCHAR2;5;N;;0.0;0.0;0.0;NO;SIGLA DO MODELO DE DOCUMENTO FISCAL;SYS_C001554347 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;8.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;sequencial usuario que alterou; (: )
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;6.0;STA_MODELO_DOCUMENTO;VARCHAR2;1;N;;0.0;0.0;0.0;NO;STATUS DO MODELO DO DOCUMENTO;CKC_STA_MODELO_DOCUME_HIST_MOD (C: ENABLED)- SYS_C001554349 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;5.0;TIP_MODELO_DOCUMENTO;VARCHAR2;1;N;;0.0;0.0;0.0;NO;TIPO DO MODELO DE DOCUMENTO;CKC_TIP_MODELO_DOCUME_HIST_MOD (C: ENABLED)- SYS_C001554348 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;"MODELOS DE DOCUMENTOS FISCAIS 
OBSERVA��O NESTA TABELA A UMA RESTRI��O NAS COLUNAS TIP_MODELO_DOCUMENTO AND STA_MODELO_DOCUMENTO ";0.0;N;9.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;2.0;COD_NATUREZA_ATUALIZACAO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;SYS_C001554354 (C: ENABLED)
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;3.0;DSC_NATUREZA_ATUALIZACAO;VARCHAR2;25;N;;0.0;0.0;0.0;NO;;SYS_C001554355 (C: ENABLED)
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;1.0;SEQ_HIST_NATUREZA_ATUALIZACAO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist natureza;PK_HIST_NATUREZA_ATUALIZACAO (PRIMARY KEY: ENABLED)- SYS_C001554353 (C: ENABLED)
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_NATUREZA_ATUALIZACAO;tabela hist natureza atualizada;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;2.0;COD_NATUREZA_JURIDICA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�DIGO DA NATUREZA JUR�DICA;SYS_C001554358 (C: ENABLED)
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;3.0;DSC_NATUREZA_JURIDICA;VARCHAR2;30;N;;0.0;0.0;0.0;NO;DESCRI��O DA NATUREZA JUR�DICA;SYS_C001554359 (C: ENABLED)
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;1.0;SEQ_HIST_NATUREZA_JURIDICA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist natureza;AK_SEQ_HIST_NATUREZA__HIST_NAT (UNIQUE: ENABLED)- SYS_C001554357 (C: ENABLED)
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_NATUREZA_JURIDICA;Tabela das naturezas jur�dicas dos Contribuintes, conforme definidas pela SEFAZ;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_NCM;NOMENCLATURA COMUM DO MERCOSUL;0.0;N;2.0;COD_NCM;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo da NCM.;SYS_C001552939 (C: ENABLED)
SETA;HIST_NCM;NOMENCLATURA COMUM DO MERCOSUL;0.0;N;10.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
