OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SUANOTA;NFP_USUARIO_VEICULO_AUD;0;N;7;TM_INCLUSAO;DATE;7;Y;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;NFP_USUARIO_VEICULO_AUD;0;N;10;TX_VEICULO_PLACA;VARCHAR2;250;Y;;0;0;0;NO;Placa do ve�culo; (: )
SUANOTA;NFP_USUARIO_VEICULO_AUD;0;N;11;VL_VEICULO;NUMBER;22;Y;2;0;0;0;NO;Valor do ve�culo; (: )
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;10;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;8;CD_USUARIO_INCLUSAO;VARCHAR2;250;N;;0;0;0;NO;C�digo do usu�rio que incluiu o registro na tabela;SYS_C00248150 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;4;DS_VEICULO;VARCHAR2;250;N;;0;0;0;NO;Descri��o do ve�culo;SYS_C00248146 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;7;FG_SELECIONADO;VARCHAR2;1;N;;0;0;0;NO;Indica se o ve�culo foi escolhido pelo usu�rio para utiliza��o do desconto do IPVA(S-Sim/N-N�o);SYS_C00248149 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;1;ID_HISTORICO;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela;NFP_USUARIO_VEICULO_HIST_PK (PRIMARY KEY: ENABLED)- SYS_C00248144 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;3;ID_USUARIO;NUMBER;22;Y;;0;0;0;NO;FK relacionada a APP_USUARIO.ID_USUARIO; (: )
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;2;ID_USUARIO_VEICULO;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela;SYS_C00248145 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;11;TM_ALTERACAO;DATE;7;Y;;0;0;0;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;12;TM_HISTORICO;DATE;7;N;;0;0;0;NO;Data/Hora da inclus�o do hist�rico;SYS_C00248152 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;9;TM_INCLUSAO;DATE;7;N;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela;SYS_C00248151 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;5;TX_VEICULO_PLACA;VARCHAR2;250;N;;0;0;0;NO;Placa do ve�culo;SYS_C00248147 (C: ENABLED)
SUANOTA;NFP_USUARIO_VEICULO_HIST;0;N;6;VL_VEICULO;NUMBER;22;N;2;0;0;0;NO;Valor do ve�culo;SYS_C00248148 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;2;CD_USUARIO;VARCHAR2;36;N;;12;165808;0;NO;;SYS_C00248154 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;1;SQ_PASSWD_USUARIOS;NUMBER;22;N;;6;928720;0;YES;;SYS_C00248153 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;5;TX_CHAVE_PUBLICA_USUARIO;VARCHAR2;10;N;;2;1;0;NO;;SYS_C00248157 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;7;TX_CHAVE_SIMETRICA_IV;VARCHAR2;20;N;;13;917696;0;NO;;SYS_C00248159 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;6;TX_CHAVE_SIMETRICA_KEY;VARCHAR2;20;N;;13;921216;0;NO;;SYS_C00248158 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;3;TX_IDENTIFICACAO_DISPOSITIVO;VARCHAR2;36;N;;23;203728;0;NO;;SYS_C00248155 (C: ENABLED)
SUANOTA;SEG_PASSWD_USUARIOS;928720;N;4;TX_SENHA_USUARIO;VARCHAR2;1000;N;;2;1;0;NO;;SYS_C00248156 (C: ENABLED)
SUANOTA;SNTV_ANULACAO;8896291;N;3;DAT_EMISSAO_ANULACAO;DATE;7;N;;8;8621056;0;NO;;SYS_C00248160 (C: ENABLED)
SUANOTA;SNTV_ANULACAO;8896291;N;4;DAT_INCLUSAO;DATE;7;N;;8;4660736;0;NO;;SYS_C00248161 (C: ENABLED)
SUANOTA;SNTV_ANULACAO;8896291;N;1;DSC_CHAVE_ANULACAO;VARCHAR2;44;N;;45;8851456;0;NO;;PK_SNTV_DEVOLUCAO (PRIMARY KEY: ENABLED)
SUANOTA;SNTV_ANULACAO;8896291;N;2;DSC_CHAVE_REFERENCIADA;VARCHAR2;44;N;;45;8889344;0;NO;;PK_SNTV_DEVOLUCAO (PRIMARY KEY: ENABLED)
SUANOTA;SNTV_ANULACAO;8896291;N;5;DSC_OPERACAO;VARCHAR2;1;N;;2;2;0;NO;;SYS_C00248162 (C: ENABLED)
SUANOTA;SNTV_AUDITORIA;10706729;N;3;COD_MATRICULA_USUARIO;VARCHAR2;255;Y;;9;17;1187715;NO;Matricula do usu�rio; (: )
SUANOTA;SNTV_AUDITORIA;10706729;N;6;COD_USUARIO_EXTERNO;VARCHAR2;20;Y;;2;1;10706725;NO;CPF ou CNPJ do usuario externo; (: )
SUANOTA;SNTV_AUDITORIA;10706729;N;4;DAT_OPERACAO;TIMESTAMP(6);11;Y;6;11;9682944;0;NO;Data/Hora de execu��o da opera��o (inclus�o, altera��o, exclus�o); (: )
SUANOTA;SNTV_AUDITORIA;10706729;N;2;DAT_TIMESTAMP;NUMBER;22;Y;0;9;9647104;0;NO;Representa��o num�rica exigida pelo hibernate; (: )
SUANOTA;SNTV_AUDITORIA;10706729;N;5;DSC_MENSAGEM;VARCHAR2;255;Y;;2;126;10486360;NO;Descri��o da mensagem; (: )
SUANOTA;SNTV_AUDITORIA;10706729;N;1;SEQ_AUDITORIA;NUMBER;22;N;0;6;10706729;0;NO;Sequencial da tabela;PK_SNTV_AUDITORIA (PRIMARY KEY: ENABLED)- SYS_C00253308 (C: ENABLED)
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;3;DAT_FIM;DATE;7;Y;;8;39;0;NO;Data fim do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;7;DAT_INCLUSAO;DATE;7;Y;;8;2277;320;NO;Data de inclus�o do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;2;DAT_INICIO;DATE;7;Y;;8;38;0;NO;Data inicio do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;6;DSC_BALANCO_SOCIAL;VARCHAR2;250;Y;;44;999;0;NO;Descri��o do balan�ao social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;4;DSC_URL;VARCHAR2;250;Y;;88;2582;0;NO;URL do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;1;SEQ_BALANCO_SOCIAL;NUMBER;22;N;0;4;2597;0;NO;Sequencial do balan�o social;PK_SNTV_BALANCO_SOCIAL (PRIMARY KEY: ENABLED)- SYS_C00253583 (C: ENABLED)
SUANOTA;SNTV_BALANCO_SOCIAL;2597;N;5;SEQ_INSTITUICAO;NUMBER;22;Y;0;4;476;13;NO;Sequencial da institui��o;FK_SNTV_BAL_R_NFP_INST (FOREIGN KEY: ENABLED)
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;3;DAT_FIM;DATE;7;Y;;8;52;0;NO;Data fim do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;9;DAT_INCLUSAO;DATE;7;Y;;8;2320;334;NO;Data de inclus�o do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;2;DAT_INICIO;DATE;7;Y;;8;42;0;NO;Data inicio do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;6;DSC_BALANCO_SOCIAL;VARCHAR2;250;Y;;44;1031;0;NO;Descri��o do balan�ao social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;4;DSC_URL;VARCHAR2;250;Y;;88;2663;0;NO;URL do balan�o social; (: )
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;7;SEQ_AUDITORIA;NUMBER;22;N;0;6;2734;0;NO;Sequencial Auditoria;FK_SNTV_BAL_AUD_R_AUDITORIA (FOREIGN KEY: ENABLED)- PK_SNTV_BALANCO_SOCIAL_AUD (PRIMARY KEY: ENABLED)
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;1;SEQ_BALANCO_SOCIAL;NUMBER;22;N;0;4;2632;0;NO;Sequencial do balan�o social;PK_SNTV_BALANCO_SOCIAL_AUD (PRIMARY KEY: ENABLED)- SYS_C00253586 (C: ENABLED)
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;5;SEQ_INSTITUICAO;NUMBER;22;Y;0;4;478;13;NO;Sequencial da institui��o; (: )
SUANOTA;SNTV_BALANCO_SOCIAL_AUD;2734;N;8;TIP_AUDITORIA;NUMBER;22;Y;0;3;2;0;NO;Tipo da auditoria: 0 - Insert, 1 - Update, 2 - Delete.; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;28;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;;;;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;3;COD_MUNICIPIO;NUMBER;22;Y;0;;;;NO;FK relacionada a NFP_MUNICIPIO.ID_MUNICIPIO; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;31;COD_UF;NUMBER;22;Y;0;;;;NO;FK cod UF; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;11;DT_INICIO_ATIVIDADE;DATE;7;Y;;;;;NO;Data de in�cio da atividade da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;20;DV_AGENCIA;VARCHAR2;1;Y;;;;;NO;N�mero do d�gito verificador da ag�ncia da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;22;DV_CONTA_CORRENTE;VARCHAR2;1;Y;;;;;NO;N�mero do d�gito verificador da conta corrente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;1;ID_CADASTRO_INSTITUICAO;NUMBER;22;N;0;;;;NO;"Sequencial da tabela
";PK_SNTV_CADASTRO_INSTITUICAO (PRIMARY KEY: ENABLED)- SYS_C00285934 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;30;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;;;;NO;FK relacionada a SNTV_CADASTRO_INSTITUICAO_BANCARIA.ID_INSTITUICAO_BANCARIA; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;2;ID_INSTITUICAO_CLASSE;NUMBER;22;Y;0;;;;NO;FK relacionada a NFP_INSTITUICAO_CLASSE.ID_INSTITUICAO_CLASSE; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;12;NM_DIRIGENTE;VARCHAR2;250;Y;;;;;NO;Nome do dirigente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;39;NM_FANTASIA;VARCHAR2;250;Y;;;;;NO;Nome fantasia; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;5;NM_INSTITUICAO;VARCHAR2;250;Y;;;;;NO;Nome da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;19;NU_AGENCIA;VARCHAR2;4;Y;;;;;NO;N�mero da ag�ncia da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;17;NU_CELULAR;VARCHAR2;9;Y;;;;;NO;N�mero do celular da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;38;NU_CELULAR_DIRIGENTE;VARCHAR2;9;Y;;;;;NO;Numero celular do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;10;NU_CEP;VARCHAR2;8;Y;;;;;NO;CEF da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;4;NU_CNPJ;VARCHAR2;14;Y;;;;;NO;CNPJ da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;21;NU_CONTA_CORRENTE;NUMBER;22;Y;0;;;;NO;N�mero da conta corrente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;32;NU_CPF_DIRIGENTE;VARCHAR2;11;Y;;;;;NO;CPF do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;16;NU_DDD_CELULAR;VARCHAR2;4;Y;;;;;NO;N�mero do DDD do celular da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;37;NU_DDD_CELULAR_DIRIGENTE;VARCHAR2;4;Y;;;;;NO;ddd do celular do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;14;NU_DDD_TELEFONE;VARCHAR2;4;Y;;;;;NO;N�mero do DDD do telefone da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;35;NU_DDD_TELEFONE_DIRIGENTE;VARCHAR2;4;Y;;;;;NO;ddd do telefone do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;7;NU_ENDERECO;VARCHAR2;10;Y;;;;;NO;N�mero do endere�o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;15;NU_TELEFONE;VARCHAR2;9;Y;;;;;NO;N�mero do telefone da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;36;NU_TELEFONE_DIRIGENTE;VARCHAR2;9;Y;;;;;NO;Numero telefone do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;23;NU_VARIACAO;NUMBER;22;Y;0;;;;NO;N�mero da varia��o da conta corrente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;25;ST_INSTITUICAO;VARCHAR2;2;Y;;;;;NO;"Status do cadastro da institui��o
""AH"" � Cadastro Aguardando Homologa��o
""DE"" � Cadastro Deferido
""ID"" � Cadastro Indeferido
""PD"" � Cadastro Pendente
""CG"" � Cadastro Corrigido"; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;29;TM_ALTERACAO;DATE;7;Y;;;;;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;27;TM_INCLUSAO;DATE;7;Y;;;;;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;24;TP_CONTA;VARCHAR2;2;Y;;;;;NO;Tipo de conta da institui��o(CC - Conta Corrente, CP - Conta Poupan�a); (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;13;TX_AREA_ATUACAO;VARCHAR2;250;Y;;;;;NO;�rea de atua��o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;9;TX_BAIRRO;VARCHAR2;250;Y;;;;;NO;Bairro da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;33;TX_CARGO_DIRIGENTE;VARCHAR2;100;Y;;;;;NO;O cargo do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;8;TX_COMPLEMENTO;VARCHAR2;250;Y;;;;;NO;Complemento do endere�o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;18;TX_EMAIL;VARCHAR2;100;Y;;;;;NO;E-mail da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;34;TX_EMAIL_DIRIGENTE;VARCHAR2;100;Y;;;;;NO;Email do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;6;TX_ENDERECO;VARCHAR2;250;Y;;;;;NO;Endere�o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO;;N;26;TX_MOTIVO_SITUACAO;VARCHAR2;1000;Y;;;;;NO;Texto do motivo da situa��o do cadastro da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;28;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;;;;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;3;COD_MUNICIPIO;NUMBER;22;Y;0;;;;NO;FK relacionada a NFP_MUNICIPIO.ID_MUNICIPIO; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;31;COD_UF;NUMBER;22;Y;0;;;;NO;FK cod UF; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;11;DT_INICIO_ATIVIDADE;DATE;7;Y;;;;;NO;Data de in�cio da atividade da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;20;DV_AGENCIA;VARCHAR2;1;Y;;;;;NO;N�mero do d�gito verificador da ag�ncia da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;22;DV_CONTA_CORRENTE;VARCHAR2;1;Y;;;;;NO;N�mero do d�gito verificador da conta corrente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;1;ID_CADASTRO_INSTITUICAO;NUMBER;22;N;0;;;;NO;"Sequencial da tabela
";SYS_C00285936 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;30;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;;;;NO;FK relacionada a SNTV_CADASTRO_INSTITUICAO_BANCARIA.ID_INSTITUICAO_BANCARIA; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;2;ID_INSTITUICAO_CLASSE;NUMBER;22;Y;0;;;;NO;FK relacionada a NFP_INSTITUICAO_CLASSE.ID_INSTITUICAO_CLASSE; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;12;NM_DIRIGENTE;VARCHAR2;250;Y;;;;;NO;Nome do dirigente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;39;NM_FANTASIA;VARCHAR2;250;Y;;;;;NO;Nome fantasia; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;5;NM_INSTITUICAO;VARCHAR2;250;Y;;;;;NO;Nome da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;19;NU_AGENCIA;VARCHAR2;4;Y;;;;;NO;N�mero da ag�ncia da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;17;NU_CELULAR;VARCHAR2;9;Y;;;;;NO;N�mero do celular da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;38;NU_CELULAR_DIRIGENTE;VARCHAR2;9;Y;;;;;NO;Numero celular do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;10;NU_CEP;VARCHAR2;8;Y;;;;;NO;CEF da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;4;NU_CNPJ;VARCHAR2;14;Y;;;;;NO;CNPJ da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;21;NU_CONTA_CORRENTE;NUMBER;22;Y;0;;;;NO;N�mero da conta corrente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;32;NU_CPF_DIRIGENTE;VARCHAR2;11;Y;;;;;NO;CPF do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;16;NU_DDD_CELULAR;VARCHAR2;4;Y;;;;;NO;N�mero do DDD do celular da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;37;NU_DDD_CELULAR_DIRIGENTE;VARCHAR2;4;Y;;;;;NO;ddd do celular do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;14;NU_DDD_TELEFONE;VARCHAR2;4;Y;;;;;NO;N�mero do DDD do telefone da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;35;NU_DDD_TELEFONE_DIRIGENTE;VARCHAR2;4;Y;;;;;NO;ddd do telefone do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;7;NU_ENDERECO;VARCHAR2;10;Y;;;;;NO;N�mero do endere�o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;15;NU_TELEFONE;VARCHAR2;9;Y;;;;;NO;N�mero do telefone da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;36;NU_TELEFONE_DIRIGENTE;VARCHAR2;9;Y;;;;;NO;Numero telefone do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;23;NU_VARIACAO;NUMBER;22;Y;0;;;;NO;N�mero da varia��o da conta corrente da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;40;SEQ_AUDITORIA;NUMBER;22;N;0;;;;NO;Seq. da Auditoria.;PK_SNTV_CADASTRO_INSTITUICAO_A (PRIMARY KEY: ENABLED)- SYS_C00285937 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;25;ST_INSTITUICAO;VARCHAR2;2;Y;;;;;NO;"Status do cadastro da institui��o
""AH"" � Cadastro Aguardando Homologa��o
""DE"" � Cadastro Deferido
""ID"" � Cadastro Indeferido
""PD"" � Cadastro Pendente
""CG"" � Cadastro Corrigido"; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;41;TIP_AUDITORIA;NUMBER;22;N;0;;;;NO;Tipo da auditoria: 0 - Insert, 1 - Update, 2 - Delete.;PK_SNTV_CADASTRO_INSTITUICAO_A (PRIMARY KEY: ENABLED)- SYS_C00285938 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;29;TM_ALTERACAO;DATE;7;Y;;;;;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;27;TM_INCLUSAO;DATE;7;Y;;;;;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;24;TP_CONTA;VARCHAR2;2;Y;;;;;NO;Tipo de conta da institui��o(CC - Conta Corrente, CP - Conta Poupan�a); (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;13;TX_AREA_ATUACAO;VARCHAR2;250;Y;;;;;NO;�rea de atua��o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;9;TX_BAIRRO;VARCHAR2;250;Y;;;;;NO;Bairro da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;33;TX_CARGO_DIRIGENTE;VARCHAR2;100;Y;;;;;NO;O cargo do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;8;TX_COMPLEMENTO;VARCHAR2;250;Y;;;;;NO;Complemento do endere�o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;18;TX_EMAIL;VARCHAR2;100;Y;;;;;NO;E-mail da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;34;TX_EMAIL_DIRIGENTE;VARCHAR2;100;Y;;;;;NO;Email do dirigente; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;6;TX_ENDERECO;VARCHAR2;250;Y;;;;;NO;Endere�o da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_AUD;;N;26;TX_MOTIVO_SITUACAO;VARCHAR2;1000;Y;;;;;NO;Texto do motivo da situa��o do cadastro da institui��o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO;;N;4;BL_ARQUIVO;BLOB;4000;Y;;;;;NO;Blob do arquivo; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO;;N;2;ID_CADASTRO_INSTITUICAO;NUMBER;22;Y;0;;;;NO;FK da tabela SNTV_CADASTRO_INSTITUICAO; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO;;N;1;ID_CADASTRO_INSTITUICAO_DOCUME;NUMBER;22;N;0;;;;NO;Identificador da tabela;PK_SNTV_CADASTRO_INSTITUICAO_D (PRIMARY KEY: ENABLED)- SYS_C00285928 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO;;N;6;TM_ALTERACAO;DATE;7;Y;;;;;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO;;N;5;TM_INCLUSAO;DATE;7;Y;;;;;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO;;N;3;TX_NOME_ARQUIVO;VARCHAR2;120;Y;;;;;NO;Nome do arquivo com extens�o; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;4;BL_ARQUIVO;BLOB;4000;Y;;;;;NO;Blob do arquivo; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;2;ID_CADASTRO_INSTITUICAO;NUMBER;22;Y;0;;;;NO;FK da tabela SNTV_CADASTRO_INSTITUICAO; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;1;ID_CADASTRO_INSTITUICAO_DOCUME;NUMBER;22;N;0;;;;NO;Identificador da tabela;PK_SNTV_CADASTRO_INSTITUICAO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C00285930 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;7;SEQ_AUDITORIA;NUMBER;22;N;0;;;;NO;Seq auditoria;PK_SNTV_CADASTRO_INSTITUICAO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C00285931 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;8;TIP_AUDITORIA;NUMBER;22;N;0;;;;NO;Tipo auditoria;PK_SNTV_CADASTRO_INSTITUICAO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C00285932 (C: ENABLED)
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;6;TM_ALTERACAO;DATE;7;Y;;;;;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;5;TM_INCLUSAO;DATE;7;Y;;;;;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;SNTV_CADASTRO_INSTITUICAO_DOCUMENTO_AUD;;N;3;TX_NOME_ARQUIVO;VARCHAR2;120;Y;;;;;NO;Nome do arquivo com extens�o; (: )
